Gene = Tmem265
index = 1116
Annotated 5SS: [ 396 1903]
Annotated 3SS: [1731 3393]
SMsplice 5SS: [ 396 1903]
SMsplice 3SS: [1731 3250]
top_k =  1000
Partition function (log Z): -4.34159725630757

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.9944575478776602
Position 1903: 0.9073676219666882
Position 26: 0.09021365650243461
Position 896: 0.068923181839393
Position 136: 0.06745412400709917
Position 2121: 0.0524841109643026
Position 1605: 0.044464915689826724
Position 568: 0.022330161552812606
Position 1463: 0.01161561973897659
Position 2020: 0.009324454460641706
Position 1768: 0.007922255500512428
Position 891: 0.007595198547276904
Position 3275: 0.00520578739586985
Position 862: 0.003791793915450412
Position 2747: 0.003376701788720042
Position 739: 0.002901650238705665
Position 670: 0.0028683833372880937
Position 1389: 0.0027714709267756725
Position 1094: 0.0024230886072333694
Position 1630: 0.00200806606275929
Position 1567: 0.0020052436247959436
Position 3116: 0.0019098374431304932
Position 3336: 0.001707616781085963
Position 3340: 0.0016660840261401306
Position 2875: 0.0014458864818204676
Position 1138: 0.0014345332907377039
Position 1935: 0.0014256762719761856
Position 2905: 0.0013166834242717945
Position 122: 0.0012321993174635888
Position 3739: 0.001192243708543639
Position 2454: 0.0011871153217023617
Position 2407: 0.0008559231439181609
Position 1625: 0.0008177549760108211
Position 2850: 0.000663124912792953
Position 578: 0.000495549606055949
Position 648: 0.0004413910084088162
Position 3640: 0.0003957409214035474
Position 589: 0.00039248687578181734
Position 631: 0.00038147484941048344
Position 800: 0.00035450884062540746
Position 1016: 0.0003539559444860957
Position 2853: 0.00031802548513195966
Position 1455: 0.00027875188787625926
Position 112: 0.00019625830889756054
Position 3323: 0.00019486951162207166
Position 2062: 0.000186318060118899
Position 685: 0.00017963789002817802
Position 1951: 0.00017203612902598584
Position 721: 0.00015687091835911912
Position 580: 0.00014000711526390415
Position 2451: 0.0001399352212511121
Position 2367: 0.00012470045778113003
Position 2127: 0.00012214991346874793
Position 1008: 0.00012111115201531001
Position 2105: 0.00011969674633623671
Position 851: 0.00011602949182501153
Position 760: 0.00011327691932407549
Position 733: 0.00011132511774636512
Position 2396: 0.00010007179503174024
Position 2398: 9.572333234789673e-05
Position 1564: 8.341388002618296e-05
Position 3076: 7.610478287459397e-05
Position 2119: 7.20227982837811e-05
Position 76: 7.036218488812078e-05
Position 716: 6.691858614198057e-05
Position 571: 5.8516798423086475e-05
Position 873: 5.018955271910109e-05
Position 1856: 4.925005127213623e-05
Position 225: 4.858292954092964e-05
Position 2092: 4.752418812077094e-05
Position 3278: 4.714420475093897e-05
Position 676: 4.6469691627634604e-05
Position 2108: 4.59405607237879e-05
Position 2375: 4.527368259592294e-05
Position 2372: 4.45241435677811e-05
Position 2418: 4.155288344726722e-05
Position 1732: 3.9187433220194353e-05
Position 2415: 3.82789299721764e-05
Position 3215: 3.6602148223527825e-05
Position 1975: 3.575561353221928e-05
Position 2065: 3.558299769425397e-05
Position 3000: 3.368429527709421e-05
Position 1571: 3.2415140763031054e-05
Position 613: 3.193250448115759e-05
Position 3283: 2.8033228178211376e-05
Position 3291: 2.6629727369252386e-05
Position 2693: 2.6000123619364648e-05
Position 3120: 2.5056342909454038e-05
Position 664: 2.311182209117598e-05
Position 154: 1.8746212832633563e-05
Position 3578: 1.8609764813622906e-05
Position 40: 1.7273744405799083e-05
Position 713: 1.6795352030664416e-05
Position 1282: 1.408738906033182e-05
Position 1013: 1.1240694256877872e-05
Position 551: 1.1083846659339465e-05
Position 1497: 9.867718836190612e-06
Position 544: 8.779685672060659e-06
Position 272: 8.51757325727422e-06
Position 374: 8.395280353129556e-06
Position 94: 7.815255665095291e-06
Position 1066: 6.7151064497012275e-06
Position 912: 5.988528206861631e-06
Position 11: 3.390388436299114e-06
Position 1890: 2.8006403262682137e-06
Position 1862: 7.594085068994285e-07
Position 317: 4.4130932772406824e-07
Position 421: 3.711957673235957e-07
Position 1969: 3.633637790910427e-07
Position 2082: 3.3890060017382535e-07
Position 2429: 2.5760431752937936e-07
Position 414: 5.619343190799239e-08
Position 1888: 1.635822836008613e-08
Position 498: 1.0387796480172368e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1731: 0.9372564952700511
Position 3250: 0.6243565175534507
Position 2000: 0.15704902369997803
Position 251: 0.10359925549308058
Position 791: 0.0810379909668735
Position 3393: 0.04641519547603249
Position 504: 0.036933224687024334
Position 216: 0.03309707824179883
Position 1969: 0.032229809628661905
Position 2303: 0.03039843058251778
Position 2746: 0.026994203746190288
Position 3615: 0.02651506831381116
Position 2273: 0.02596963785595573
Position 1526: 0.021279440578120628
Position 1338: 0.01830715975369081
Position 1458: 0.012637516006343866
Position 3795: 0.012632145526211277
Position 1491: 0.010216315986536313
Position 2802: 0.008591179421156904
Position 3546: 0.006978840284145866
Position 161: 0.006359395892186052
Position 194: 0.00556718744828726
Position 2644: 0.0052591389652313966
Position 2774: 0.004255188233163069
Position 2108: 0.004242388350818533
Position 809: 0.0037734573969753263
Position 2113: 0.002939209570146149
