Gene = Hax1
index = 534
Annotated 5SS: [ 170  960 1311 2451 2687 2884]
Annotated 3SS: [ 693 1122 2398 2579 2792 2986]
SMsplice 5SS: [ 170  777 2687 2884]
SMsplice 3SS: [ 693 2579 2792 2986]
top_k =  1000
Partition function (log Z): 0.05836988556829792

Sorted 5' Splice Sites (High to Low Probability):
Position 2687: 0.9646987359051611
Position 2884: 0.9564720951639011
Position 170: 0.847746363097658
Position 1311: 0.4080128949762636
Position 2451: 0.315218139954381
Position 960: 0.1324262057784069
Position 48: 0.12823348725335024
Position 896: 0.11476654396116683
Position 781: 0.0852260329022168
Position 1003: 0.0556700547883353
Position 1335: 0.05169909621079476
Position 1153: 0.046886992739987775
Position 786: 0.04646833168266332
Position 508: 0.045662352759244115
Position 810: 0.03561656621710172
Position 2294: 0.031177253494904706
Position 2050: 0.02866829586805176
Position 999: 0.016591300256300224
Position 2417: 0.011241724528923231
Position 436: 0.009096030553111771
Position 834: 0.004643751900315197
Position 802: 0.003281089012138731
Position 2705: 0.00268795988705656
Position 43: 0.0024212898250587254
Position 2507: 0.0022590660953753965
Position 2362: 0.0015493967398148571
Position 2691: 0.001496657964274916
Position 964: 0.0013873809621170847
Position 1199: 0.0012052238472478492
Position 2890: 0.0008220495952976716
Position 3096: 0.0006888241271517086
Position 2607: 0.00068555713035013
Position 3063: 0.0006691742231368653
Position 373: 0.0006205467195064035
Position 2652: 0.0006080517066680257
Position 2881: 0.0005236380582296333
Position 3053: 0.00042959649611812133
Position 1346: 0.0004179590245149114
Position 2257: 0.0003126137816092476
Position 283: 0.0002991008120314241
Position 1132: 0.0002463288222556135
Position 454: 0.0002291074392425832
Position 320: 0.00022672654880499685
Position 992: 0.00019519043644534504
Position 2872: 0.0001676514455622879
Position 411: 0.000143299643079119
Position 1007: 0.00012506130377274149
Position 303: 9.697204811291315e-05
Position 2641: 9.371184916989643e-05
Position 56: 9.295078068684268e-05
Position 2594: 8.832386720932075e-05
Position 1624: 8.767650581048505e-05
Position 335: 7.44506381254371e-05
Position 2824: 6.463288481487016e-05
Position 451: 5.54802248119645e-05
Position 204: 5.314900137062479e-05
Position 2523: 4.79250430405161e-05
Position 2660: 4.557345480401554e-05
Position 96: 3.618856566932014e-05
Position 62: 3.4500263628557845e-05
Position 2847: 3.1345359595535056e-05
Position 69: 2.049951852726025e-05
Position 3057: 1.921298671579489e-05
Position 179: 1.735021698205639e-05
Position 618: 1.6703579243750945e-05
Position 1031: 1.603078518412038e-05
Position 3074: 1.226324313601636e-05
Position 561: 1.1852433592422904e-05
Position 523: 9.568827429583343e-06
Position 962: 7.76570692114571e-06
Position 212: 7.760704691765741e-06
Position 586: 7.131370276175155e-06
Position 59: 6.667204973064784e-06
Position 103: 6.605840889401435e-06
Position 2817: 5.460882315772906e-06
Position 3144: 5.289202375093545e-06
Position 3168: 4.6248140472040765e-06
Position 3159: 4.394812543419319e-06
Position 633: 2.590977563706905e-06
Position 206: 2.4801372164281668e-06
Position 332: 2.3101489034570426e-06
Position 3116: 2.1804247007580442e-06
Position 584: 1.6191463191041083e-06
Position 486: 1.1869513609161839e-06
Position 3148: 1.013689789876858e-06
Position 500: 9.511631061256226e-07
Position 631: 7.894018300509763e-07
Position 67: 6.894740047936142e-07
Position 564: 4.487240327633931e-07
Position 663: 3.055546129448854e-07
Position 123: 1.8638942066218866e-07
Position 489: 1.5042545262190165e-07
Position 1315: 7.894311136819626e-08
Position 2968: 5.293196106073272e-10
Position 2934: 2.1972467726903938e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2792: 0.9872094596305584
Position 2579: 0.9408632844684968
Position 2986: 0.9293761583437281
Position 693: 0.41418618692499143
Position 1122: 0.22144789111032043
Position 1099: 0.21161811148347706
Position 2398: 0.1164463836333103
Position 2136: 0.10662857361471828
Position 2192: 0.05480166018360026
Position 1131: 0.049876246874120324
Position 2236: 0.03640324138792193
Position 896: 0.03354719361594105
Position 699: 0.02692167417749336
Position 2433: 0.023071615100507502
Position 2593: 0.014935848303329809
Position 320: 0.0112952921720958
Position 1938: 0.011116236585970133
Position 3157: 0.01111371950373239
Position 2632: 0.010627439247965201
Position 2204: 0.010240050036662373
Position 141: 0.009354547239628573
Position 3049: 0.009097331785524963
Position 1083: 0.008956076886937205
Position 1894: 0.007955397612824329
Position 593: 0.007529271242261069
Position 2089: 0.007363565718386413
Position 2992: 0.007362550592012013
Position 2796: 0.006378429641453289
Position 716: 0.005737872910487239
Position 2109: 0.005621028393759012
Position 1067: 0.004573664582426821
Position 651: 0.004186387742887528
Position 247: 0.0040831000173682476
Position 1909: 0.003961918765927659
Position 384: 0.0036726740434897633
Position 3245: 0.0036284169753903945
Position 1890: 0.003312096224266463
Position 2602: 0.002907005856647757
Position 366: 0.0027840329238097337
Position 817: 0.0026413583114136495
Position 282: 0.0021668144130031547
Position 728: 0.0017780940602181872
Position 3072: 0.0016745558813048473
Position 576: 0.0015976836593371737
Position 2161: 0.0014082346965865254
Position 1206: 0.0013709416386854926
Position 2049: 0.0013083123255894387
Position 1583: 0.0012267435742397037
Position 840: 0.0011762227071065072
Position 1029: 0.0008994284784215274
Position 2494: 0.0007223074196912388
Position 280: 0.0007076677739749682
Position 655: 0.0006768660889915524
Position 329: 0.0005876401718165233
Position 332: 0.000566890704516501
Position 497: 0.0005546878742147794
Position 618: 0.0005142832726077622
Position 999: 0.0005136375077925586
Position 1275: 0.00045558553430592155
Position 761: 0.0004375229902737652
Position 356: 0.0004155941628389399
Position 1943: 0.00039933267435569327
Position 2606: 0.00035210233748323935
Position 1222: 0.00034362205259397754
Position 1143: 0.00030729016901383634
Position 1175: 0.00030697095022466306
Position 289: 0.0002935708870663265
Position 1735: 0.00027935961497522056
Position 3134: 0.0002748709852698638
Position 701: 0.00027228272199626805
Position 347: 0.0002694487863777672
Position 2000: 0.00025928625854895667
Position 1986: 0.00023716289393146581
Position 2824: 0.00023671226047732716
Position 3227: 0.00022244813035155456
Position 2506: 0.00022177246551197675
Position 550: 0.00019754123237235887
Position 423: 0.00019542585234229992
Position 824: 0.00018783087194521782
Position 1960: 0.00018136151122389324
Position 846: 0.0001795343104989104
Position 3095: 0.0001628309090907319
Position 3085: 0.00015904848576270362
Position 852: 0.00015773426762662649
Position 2820: 0.0001544638196837298
Position 3000: 0.00015418073004801446
Position 2503: 0.00015012781360122137
Position 340: 0.0001241464001648593
Position 3010: 0.00012123588837784502
Position 770: 0.00010753133763489568
Position 1281: 9.749174981058258e-05
Position 1199: 9.072305315725428e-05
Position 2652: 7.787150991602111e-05
Position 912: 6.291282179037698e-05
Position 2767: 6.0703893790267206e-05
Position 421: 4.220082799743251e-05
Position 902: 4.032725059931332e-05
Position 921: 3.9842281679531854e-05
Position 457: 3.401767604554209e-05
Position 2668: 2.9493691206901035e-05
Position 2801: 2.944632594972004e-05
Position 121: 2.641755911119011e-05
Position 1309: 2.5892627647354865e-05
Position 451: 2.574631565262354e-05
Position 2753: 2.509209536222125e-05
Position 169: 2.3083505146075752e-05
Position 3197: 2.0724730913242305e-05
Position 474: 1.9783287072035916e-05
Position 3187: 1.6874725619756455e-05
Position 454: 1.6611952221377578e-05
Position 342: 1.5843653222994034e-05
Position 3139: 1.045358305364653e-05
Position 2930: 1.0235775586871698e-05
Position 1050: 8.610553028220978e-06
Position 766: 8.378681358569136e-06
Position 3087: 8.0885365009412e-06
Position 601: 7.3441760527703425e-06
Position 528: 5.948605343905398e-06
Position 303: 5.4938284366692704e-06
Position 774: 5.426259284410741e-06
Position 432: 5.201940086078504e-06
Position 398: 4.426941357236003e-06
Position 776: 3.4198962445840415e-06
Position 663: 3.005281928150338e-06
Position 2859: 2.5013363879657853e-06
Position 857: 2.217788250374626e-06
Position 1404: 1.3612817786707075e-06
Position 2862: 1.2314311552495294e-06
Position 3002: 8.041125215171106e-07
Position 436: 7.531278351796778e-07
Position 174: 4.984348497580643e-07
Position 1034: 4.858660156340247e-07
Position 1454: 3.9576950467338574e-07
Position 179: 3.7510986012845016e-07
Position 201: 1.2290243501760946e-07
Position 826: 1.8383584399119186e-08
