Gene = Gatad1
index = 422
Annotated 5SS: [186]
Annotated 3SS: [7508]
SMsplice 5SS: [ 186 7589]
SMsplice 3SS: [7508 7741]
top_k =  1000
Partition function (log Z): -12.12797678438632

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.9425670501453765
Position 7589: 0.3653454730622936
Position 7955: 0.24284617477991552
Position 7653: 0.12934397961827124
Position 1491: 0.10847468063174491
Position 5087: 0.08644582410032835
Position 903: 0.04573341453104624
Position 6923: 0.035671615125966415
Position 398: 0.025006069456134414
Position 5101: 0.0220633847076386
Position 1331: 0.02202587015318976
Position 6097: 0.014522946383470141
Position 6179: 0.013160864687771221
Position 7091: 0.011406844199507032
Position 2871: 0.011026976237381981
Position 3247: 0.010748610676614579
Position 962: 0.00948957044454993
Position 7644: 0.00913643565975903
Position 969: 0.008724082559852237
Position 2285: 0.00831423496587329
Position 7797: 0.007881355376267172
Position 5460: 0.006479615143205442
Position 239: 0.006193520220416817
Position 6042: 0.005624729576715096
Position 6842: 0.004762437827892209
Position 38: 0.004181808102199407
Position 352: 0.0034424740509806395
Position 2855: 0.0032813942789620305
Position 6515: 0.0030021976901631205
Position 1636: 0.002730722659655677
Position 1576: 0.0015793367204839858
Position 1238: 0.0012660334988212883
Position 7596: 0.0012206221957084607
Position 7540: 0.0012123905721287001
Position 132: 0.0006804062813394801
Position 888: 0.0005798795369373733
Position 532: 0.0004529874519494039
Position 411: 0.0004507925324509244
Position 407: 0.0004096923188847444
Position 1892: 0.00035847887697347053
Position 146: 0.0003134203726189552
Position 1198: 0.0002639982276280479
Position 1092: 0.00018320511245268852
Position 486: 0.00016252452793552637
Position 1297: 0.00015629431494670992
Position 346: 0.00012500573097489463
Position 96: 0.00012193947386262935
Position 1732: 9.231746708967139e-05
Position 246: 8.964051919106934e-05
Position 1046: 8.284341720042023e-05
Position 489: 7.685669480953816e-05
Position 149: 7.673922334902918e-05
Position 492: 7.250446683540399e-05
Position 1053: 7.247125265146399e-05
Position 57: 5.570452301949265e-05
Position 1978: 4.774070568109995e-05
Position 623: 4.719929951391362e-05
Position 32: 4.2794830841499086e-05
Position 23: 4.1365108390149356e-05
Position 553: 3.788573870679797e-05
Position 574: 3.096072417518522e-05
Position 905: 3.0321540630995836e-05
Position 1023: 1.476003691817021e-05
Position 506: 1.0599393632183199e-05
Position 199: 5.943872779946877e-06
Position 335: 4.971349327196409e-06
Position 591: 2.757114054434596e-06
Position 471: 1.5956475057505043e-06
Position 512: 1.5415004449916057e-06
Position 928: 1.5074444765511691e-06
Position 328: 1.4123002845125348e-06
Position 1310: 1.168919672506468e-06
Position 689: 1.0840102223434921e-06
Position 439: 8.644058940225602e-07
Position 628: 6.648304154583296e-07
Position 2275: 6.404932337711704e-07
Position 314: 5.610535420113902e-07
Position 2405: 4.3080930296280286e-07
Position 414: 4.276775312616809e-07
Position 701: 3.829869929774856e-07
Position 1678: 3.6048537551088414e-07
Position 2196: 2.231590988576996e-07
Position 687: 1.9084808186317678e-07
Position 626: 1.771705620983737e-07
Position 1683: 1.35730209682335e-07
Position 389: 1.3068579151912923e-07
Position 745: 1.1689997510523341e-07
Position 402: 9.765919339025837e-08
Position 380: 9.56283756749365e-08
Position 391: 8.810260498929323e-08
Position 2026: 7.303142344167806e-08
Position 3: 5.020746577847369e-08
Position 1501: 4.3622352344836653e-08
Position 400: 3.4914773001521293e-08
Position 1478: 2.1723381845325307e-08
Position 1028: 1.5044393175825331e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7508: 0.5978929488576977
Position 7741: 0.46086873354381885
Position 8056: 0.30299412604038845
Position 1385: 0.053182528721798634
Position 4838: 0.04802432308685744
Position 1451: 0.045193360015331766
Position 5842: 0.042384034892774904
Position 798: 0.04216768325371693
Position 8064: 0.036187107180612986
Position 6779: 0.03450750048550396
Position 2093: 0.0317045347281352
Position 839: 0.027924368843251498
Position 7682: 0.02435693680146499
Position 4980: 0.024354107695705132
Position 6799: 0.02217996612380175
Position 8371: 0.02085326720779112
Position 1365: 0.019490711760407956
Position 4914: 0.018718715809841965
Position 7258: 0.012237577045546282
Position 1576: 0.01197180692082087
Position 1127: 0.01188526754595343
Position 2456: 0.01173469458310993
Position 6077: 0.010804172354364048
Position 397: 0.01027330050669823
Position 7746: 0.009283672102858262
Position 7492: 0.009018458602883467
Position 1821: 0.008991218617017693
Position 7331: 0.00879639858594967
Position 3394: 0.008786361475905247
Position 1940: 0.008597295125822567
Position 5619: 0.008534368988921598
Position 5218: 0.00850894736865348
Position 7205: 0.008279212422113914
Position 2473: 0.008261895714100614
Position 6169: 0.008037728798383426
Position 2783: 0.007580084011266036
Position 4852: 0.007105262024276852
Position 2551: 0.005868276779936085
Position 7539: 0.005173597861485873
Position 4946: 0.004657950768548687
Position 1632: 0.004623280524495533
Position 5170: 0.0042910045392857395
Position 5459: 0.004249572135837985
Position 8321: 0.004088269152693725
Position 6922: 0.004076508497519092
Position 5039: 0.004042117424996103
Position 5320: 0.003901103204650582
Position 4924: 0.003697658723404449
Position 2131: 0.0035182687688781137
