Gene = Tmem225
index = 1113
Annotated 5SS: [ 385 1353 1740]
Annotated 3SS: [1205 1604 2432]
SMsplice 5SS: [385]
SMsplice 3SS: [2432]
top_k =  1000
Partition function (log Z): -9.060695066785703

Sorted 5' Splice Sites (High to Low Probability):
Position 1740: 0.4159363029106759
Position 385: 0.41311323189031757
Position 1353: 0.3825846159742869
Position 487: 0.1670514173284585
Position 23: 0.1024482556662902
Position 413: 0.07455378763444427
Position 226: 0.07416660988890299
Position 409: 0.06922923256353544
Position 321: 0.04919224925214787
Position 105: 0.03122629846961621
Position 1278: 0.026705028245995886
Position 175: 0.021132204256450456
Position 1925: 0.017640509784419094
Position 185: 0.013780498446074511
Position 161: 0.011903510770733148
Position 1656: 0.010561498841008843
Position 279: 0.01022566898424783
Position 1312: 0.0073467229330642205
Position 1858: 0.007067617518129355
Position 2050: 0.006128660583488138
Position 2290: 0.004249110423010798
Position 1744: 0.0035282483261637274
Position 1865: 0.002994883300735354
Position 1373: 0.0028848840700966055
Position 2294: 0.0027816601521795633
Position 172: 0.0020199011266010297
Position 1783: 0.001905826366866261
Position 2166: 0.0018856482259067334
Position 259: 0.00184271547073458
Position 1217: 0.0016718573169150401
Position 1399: 0.0016694082588625235
Position 2107: 0.0015424667487137394
Position 977: 0.001442170243330302
Position 109: 0.0011827886001047813
Position 122: 0.000949780593273192
Position 628: 0.0008814655262624448
Position 2327: 0.0007409310569278649
Position 895: 0.0006983370758608977
Position 624: 0.0006968367238722046
Position 632: 0.000681954708121031
Position 636: 0.0006467762140445301
Position 406: 0.0005096937200067033
Position 501: 0.0004608294690950963
Position 516: 0.0004322600594517419
Position 640: 0.0004057161038991917
Position 1690: 0.0004031624187044975
Position 2645: 0.000382396015932944
Position 898: 0.00037601797480365346
Position 272: 0.000363996078374095
Position 178: 0.00036344080416489383
Position 1220: 0.0003547542766537131
Position 2099: 0.0003458035633960625
Position 1948: 0.00033602459890998316
Position 818: 0.00032636849711478575
Position 2346: 0.00027808287952708823
Position 644: 0.00027036234197111886
Position 1038: 0.00021651015790431386
Position 890: 0.000194335795228532
Position 648: 0.00015685388179853107
Position 2585: 0.00015116826604662858
Position 652: 0.0001321450721364154
Position 656: 0.00010878789061713268
Position 664: 8.728666525455742e-05
Position 660: 8.697528071920266e-05
Position 303: 8.266352729744729e-05
Position 364: 8.22158588262259e-05
Position 668: 8.062990664593772e-05
Position 908: 7.780187485817345e-05
Position 1093: 6.316797657966501e-05
Position 542: 5.688775251887106e-05
Position 2284: 5.068613474412103e-05
Position 1314: 5.0593369101778135e-05
Position 2594: 4.902209676255627e-05
Position 1403: 3.878260211694558e-05
Position 1673: 1.65295840883168e-05
Position 346: 1.5713868834696673e-05
Position 974: 9.745976858909654e-06
Position 551: 9.020499666497863e-06
Position 924: 8.85229403896207e-06
Position 36: 8.848517968039408e-06
Position 902: 8.355778437547964e-06
Position 1605: 7.623336414886826e-06
Position 159: 3.7938697913876052e-06
Position 1633: 3.5748894745088483e-06
Position 48: 1.1743666165686153e-06
Position 2131: 2.6352037571404745e-08
Position 600: 1.0249208574505554e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2432: 0.595763031927246
Position 1604: 0.419950602600676
Position 1188: 0.28261127034217276
Position 1205: 0.15544570128408486
Position 2452: 0.10507629988469154
Position 1761: 0.07680843973223932
Position 1973: 0.07430199637235209
Position 1455: 0.05966481405501858
Position 1478: 0.04195784794894651
Position 384: 0.03927287751424323
Position 2498: 0.0241368239742913
Position 105: 0.013228157612099466
Position 1645: 0.00696254799513006
Position 1277: 0.006946145864463198
Position 2371: 0.004897559805061278
Position 2218: 0.004842506668558523
Position 282: 0.004217159626810647
Position 1352: 0.003782839870620971
Position 223: 0.003047141237826156
Position 279: 0.0025768961049472145
Position 1945: 0.0021639197997671876
Position 1127: 0.0020237061182565696
Position 321: 0.0017924322313366918
Position 721: 0.0016937919769486694
Position 2000: 0.0016244437554782261
Position 519: 0.0014527727359047167
Position 2684: 0.0014442730661235643
Position 746: 0.0014438539587032413
Position 2067: 0.001218070087189491
Position 2319: 0.0011830507028367289
Position 2454: 0.0010474854055551243
Position 1495: 0.0008912471009612006
Position 2226: 0.0008757920556065922
Position 1312: 0.0008572865976291321
Position 346: 0.0007143323530425345
Position 2248: 0.0006994611690502708
Position 962: 0.0006660238781107682
Position 772: 0.0006291027687780885
Position 1513: 0.0005242483281632272
Position 1890: 0.0005010635776914626
Position 480: 0.0004596281700945887
Position 2711: 0.00041788619587481476
Position 1207: 0.0003966328671192516
Position 1209: 0.0003915459370177509
Position 1684: 0.00037190436029455336
Position 2396: 0.0003400314552441449
Position 2502: 0.0003042909356678939
Position 188: 0.00029630487153919894
Position 791: 0.0002957456118222209
Position 1427: 0.0002794794020125961
Position 2190: 0.0002780724779519537
Position 2077: 0.00026981563606697423
Position 1982: 0.00025363350316683016
Position 1285: 0.00025228046165053406
Position 1583: 0.00025176544866664755
Position 389: 0.00024275788096539847
Position 2605: 0.0002005342192513555
Position 1655: 0.0001991051971112901
Position 947: 0.0001967930612214017
Position 2184: 0.00018956219596279024
Position 226: 0.0001787568093335852
Position 1772: 0.0001447132880743719
Position 2749: 0.00010916925730081256
Position 2049: 0.00010688803052347784
Position 1141: 8.763412796278634e-05
Position 2117: 8.141613674706802e-05
Position 156: 7.959503141353082e-05
Position 692: 6.809776470377076e-05
Position 2622: 6.675853256283595e-05
Position 1834: 6.66734968738606e-05
Position 109: 6.460951700173055e-05
Position 818: 6.085966067288649e-05
Position 1159: 6.0497570229345154e-05
Position 233: 5.223003626649871e-05
Position 329: 4.5885521763877274e-05
Position 178: 4.508888037523929e-05
Position 297: 4.14070748633726e-05
Position 887: 4.006413096146181e-05
Position 1137: 3.6395628971048516e-05
Position 1216: 3.098687149305001e-05
Position 726: 2.36439572650345e-05
Position 1154: 8.862039221460754e-06
Position 1341: 7.389619813165801e-06
Position 1020: 7.05084350324034e-06
Position 857: 5.140343548969915e-06
Position 325: 5.121722832766821e-06
Position 468: 3.6771576675395913e-06
Position 968: 2.0516071547700604e-06
Position 406: 1.6828365989196916e-06
Position 890: 1.346423122837847e-06
Position 416: 1.0149442086400072e-06
Position 120: 7.510838669426799e-07
Position 122: 6.355078950144993e-09
Position 491: 7.08733341153667e-10
Position 419: 4.900788327704586e-10
Position 421: 2.0122370108910613e-10
Position 535: 6.185128400721677e-11
