Gene = Spc24
index = 1010
Annotated 5SS: [ 185 2619 3014 3187]
Annotated 3SS: [2473 2908 3109 4007]
SMsplice 5SS: [185]
SMsplice 3SS: [2473]
top_k =  1000
Partition function (log Z): -7.309200065282896

Sorted 5' Splice Sites (High to Low Probability):
Position 185: 0.9629381393223224
Position 1036: 0.18193332739937648
Position 684: 0.10881992880788902
Position 2692: 0.10000080424824394
Position 2566: 0.03459234565362266
Position 52: 0.02826674198772061
Position 3014: 0.0267756018719847
Position 3110: 0.014814925687892912
Position 1856: 0.014557702256430681
Position 1658: 0.011892249551044707
Position 2528: 0.011795977243177713
Position 2032: 0.011499937425862477
Position 2367: 0.008510573390721506
Position 643: 0.008469856426848346
Position 2138: 0.007512419965140507
Position 1260: 0.007162651434043459
Position 458: 0.005384988331706011
Position 195: 0.005071884893626727
Position 3357: 0.004939579977996235
Position 905: 0.004422731177542891
Position 921: 0.0032893367058110337
Position 2861: 0.0024162368381556287
Position 2600: 0.002116168668944478
Position 3187: 0.001983552444264486
Position 2018: 0.0016280622528403684
Position 3073: 0.0014990543312246305
Position 238: 0.0014307850477610622
Position 986: 0.0013186372131203524
Position 3018: 0.0010900122355781607
Position 2711: 0.0010018841687567997
Position 2638: 0.0009907678435274725
Position 1203: 0.0009583398517160522
Position 1669: 0.0008783367433350522
Position 1673: 0.0008514336559621732
Position 1634: 0.0007921121041531685
Position 481: 0.0006935134135740561
Position 4198: 0.0006681479048815376
Position 1384: 0.0005395515882906167
Position 503: 0.0005315354192037621
Position 2161: 0.0005177189229546356
Position 1438: 0.00048075061175451944
Position 645: 0.0004103374733438506
Position 994: 0.00035823229238013285
Position 1289: 0.0003341734662968424
Position 1349: 0.000289846748212859
Position 865: 0.00023648501747170787
Position 3499: 0.00018641369161683373
Position 2602: 0.00017020947206390746
Position 2028: 0.00016784514854803527
Position 946: 0.0001414250139500258
Position 2633: 0.0001393669134239612
Position 839: 0.00013331698969416207
Position 2318: 0.00013113617417101863
Position 466: 0.00012910149231225925
Position 2760: 0.00011376893765822072
Position 665: 4.536313648648435e-05
Position 341: 3.647100626515055e-05
Position 254: 2.7749052296732566e-05
Position 1341: 2.702854003237071e-05
Position 411: 1.784539676809109e-05
Position 1272: 1.737215770556086e-05
Position 2165: 1.556860141268593e-05
Position 810: 1.4402502051955045e-05
Position 1905: 1.357976664785563e-05
Position 1309: 1.3575454036777445e-05
Position 334: 1.310678826346729e-05
Position 518: 1.0307501986033419e-05
Position 2219: 9.773640936315238e-06
Position 1061: 7.852214282304364e-06
Position 362: 7.4421321263500755e-06
Position 1831: 5.6842903012069854e-06
Position 401: 2.350315838474676e-06
Position 46: 1.6721826462396523e-06
Position 667: 1.5446666626150738e-06
Position 628: 1.0970299746512543e-06
Position 677: 9.424376444316064e-07
Position 722: 8.838315669682627e-07
Position 732: 7.219642279404027e-07
Position 567: 6.531870722697076e-07
Position 22: 6.203761362094922e-07
Position 636: 6.138748159747705e-07
Position 774: 5.640746357326649e-07
Position 484: 4.816354820054318e-07
Position 938: 4.783966643739661e-07
Position 289: 4.413802521621619e-07
Position 1095: 4.3906997982094307e-07
Position 299: 4.0888459215475496e-07
Position 469: 3.6186111974535397e-07
Position 429: 2.739415761209876e-07
Position 301: 7.006863356875123e-08
Position 889: 7.201100098293293e-09
Position 688: 6.291848905334167e-09
Position 709: 2.704405074358451e-09
Position 699: 8.64529639060626e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2473: 0.5667158501011715
