Gene = Cpr64Aa
index = 1094
Annotated 5SS: [287]
Annotated 3SS: [613]
SMsplice 5SS: [287]
SMsplice 3SS: [613]
top_k =  100
Partition function (log Z): -5.326565902238748

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.947758746838191
Position 300: 0.03799782422428608
Position 203: 0.008081821960841016
Position 227: 0.0035820531289462837
Position 383: 0.0030596282696046923
Position 291: 0.0004564512743033185
Position 564: 0.00030880936372852625
Position 307: 0.0002832884653183086
Position 234: 0.00028236957263407306
Position 992: 0.0002585058092928794
Position 17: 0.0002109975608362254
Position 806: 0.00016544020726683799
Position 1127: 0.00012799757103982583
Position 537: 0.0001231004577873609
Position 758: 0.00011837530619464821
Position 32: 0.00011593065020573262
Position 779: 0.00011477726367680218
Position 460: 8.890136586248664e-05
Position 469: 8.403663094692965e-05
Position 497: 7.145811075437296e-05
Position 184: 6.962300018164702e-05
Position 1218: 4.4798532036176536e-05
Position 1136: 3.383104269549204e-05
Position 854: 3.356180284781163e-05
Position 1133: 3.2175996582350066e-05
Position 1092: 3.0110123075138908e-05
Position 21: 1.3269064581231907e-05
Position 218: 3.4910512123659406e-06
Position 9: 2.720224506153673e-06
Position 281: 4.789876167934352e-08
Position 122: 3.930450167726574e-08
Position 128: 1.5171420987966265e-08
Position 130: 1.2015725636536118e-08
Position 43: 7.59871204807157e-09
Position 143: 6.276191262022138e-09
Position 153: 5.6198929066849484e-09
Position 146: 5.417817804260051e-09
Position 476: 2.6943417891911496e-09
Position 140: 1.829080468877924e-09
Position 107: 1.6532486228709227e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 613: 0.9404791314146854
Position 515: 0.019154589136227352
Position 406: 0.017121078833228085
Position 343: 0.011297595243740556
Position 564: 0.008442547299059999
Position 1299: 0.0030852049779435823
Position 497: 0.0009385533046508506
Position 273: 0.0008541205292467301
Position 755: 0.00039939120670707
Position 544: 0.00037193668848202796
Position 853: 0.0003696859947272641
Position 84: 0.0003058609296777057
Position 637: 0.00018473981688015942
Position 437: 0.0001498279377810146
Position 1192: 0.0001244735956099973
Position 649: 0.00010194675437398456
Position 329: 5.863767927102303e-05
Position 432: 3.9512486576459914e-05
Position 523: 3.8386786884600964e-05
Position 72: 2.3265456671789826e-05
Position 94: 1.3752788780381441e-05
