Gene = AGO2
index = 2
Annotated 5SS: [ 360 4005 4226 4891 6004 6466]
Annotated 3SS: [2736 4136 4280 4986 6094 6527]
SMsplice 5SS: [ 110  360 4005 4891 5149 6004 6466]
SMsplice 3SS: [ 176 2736 4136 4986 5820 6094 6527]
top_k =  100
Partition function (log Z): 15.09124417733265

Sorted 5' Splice Sites (High to Low Probability):
Position 6004: 0.99780793994042
Position 360: 0.9919729388283735
Position 4891: 0.9682589879957505
Position 110: 0.9534850445027419
Position 5149: 0.8555821590301717
Position 4005: 0.7507827276375487
Position 6466: 0.689282309304855
Position 4226: 0.25091274818690174
Position 4336: 0.04043920696361569
Position 87: 0.024759375142983178
Position 4451: 0.021642840307926577
Position 4877: 0.02130345291824142
Position 4326: 0.013123498745321876
Position 6480: 0.009860726186569602
Position 6434: 0.009753922478692733
Position 6606: 0.009129096880631663
Position 4938: 0.009021538359779365
Position 6624: 0.008848140690311453
Position 4217: 0.00788914441953388
Position 1593: 0.0068922274529777195
Position 550: 0.005240973418629327
Position 3619: 0.004888700431338833
Position 2865: 0.004141207085678408
Position 3067: 0.003288425307365811
Position 2998: 0.00325388037582027
Position 3783: 0.0031735221828348595
Position 573: 0.0025786555908526394
Position 6308: 0.0023996389272145854
Position 3136: 0.0018643305535059706
Position 3205: 0.0016419164687172779
Position 3343: 0.0015452060504060352
Position 6260: 0.0014888404587447353
Position 62: 0.0011670040326951013
Position 5192: 0.001136759846923621
Position 4447: 0.0006124132276147627
Position 3412: 0.0004349551653689626
Position 3274: 0.00037666997398586814
Position 3481: 0.00033344599174768336
Position 371: 0.00030179966987839906
Position 3550: 0.00023944678320442816
Position 5025: 0.00020897456457402382
Position 4721: 0.00016834365103543628
Position 403: 0.00013589172972009242
Position 554: 0.00012487838147619547
Position 4495: 0.00010730184258870525
Position 30: 0.00010587057353915339
Position 66: 6.653749189035458e-05
Position 114: 6.643757606144131e-05
Position 386: 5.364951464097747e-05
Position 2965: 5.1312302457527095e-05
Position 59: 5.061185401029733e-05
Position 1364: 4.9861910383843556e-05
Position 48: 2.1657654820060452e-05
Position 4681: 1.8777905697931244e-05
Position 4192: 1.5566240252990512e-06
Position 415: 6.885217205749304e-08
Position 117: 6.882654883759276e-08
Position 364: 2.2472319616028835e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4986: 0.9999275931474144
Position 4136: 0.9927093979939264
Position 176: 0.9666543179403589
Position 6094: 0.6667851787128728
Position 6527: 0.6623271172026912
Position 2736: 0.5304962327473626
Position 5820: 0.4789793902739341
Position 6162: 0.32177460813503606
Position 4280: 0.25674368632877564
Position 5625: 0.10786704349767234
Position 5405: 0.09494528195282202
Position 3883: 0.0847097569644863
Position 5496: 0.05677105420021359
Position 4395: 0.05342284055409894
Position 6536: 0.05329225716113306
Position 2566: 0.048818404347155675
Position 5739: 0.035363835565823044
Position 3737: 0.03454390847265478
Position 2792: 0.03304961319868339
Position 2534: 0.02352995177484653
Position 2678: 0.015125149357704695
Position 178: 0.012740403214558183
Position 5601: 0.012519534650377863
Position 5214: 0.012062169084981755
Position 6702: 0.011270838292750779
Position 4659: 0.009959753856050782
Position 5362: 0.009657266519278479
Position 5637: 0.009097032742586776
Position 5526: 0.008888362151630469
Position 1129: 0.008438129141088931
Position 5523: 0.008225065354588121
Position 4111: 0.0069285081715847645
Position 4628: 0.006650831536400394
Position 6813: 0.006299334082007655
Position 5658: 0.0054604535982204815
Position 6112: 0.004644434987971412
Position 4594: 0.004427776839773116
Position 6062: 0.003961841156372455
Position 5571: 0.003934003292790304
Position 5192: 0.002978075474837931
Position 5328: 0.002716498033783025
Position 5367: 0.0020778862431807543
Position 4308: 0.0019707825528268792
Position 5501: 0.0012563815099936697
Position 5568: 0.0010375649643480347
Position 1336: 0.0010360900697891971
Position 1053: 0.000786274244162024
Position 5198: 0.0006899597064515657
Position 1317: 0.0005893071122943786
Position 1511: 0.0005537054693281282
Position 509: 0.0004088809349973952
Position 6871: 0.0004070651961846622
Position 1368: 0.0003651305076500775
Position 848: 0.00034965490132400244
Position 1390: 0.00032758158084496356
Position 184: 0.0003260719748888065
Position 4775: 0.0003133871764389923
Position 686: 0.00027927302865051736
Position 1532: 0.0002421534960834885
Position 5088: 0.00023724441175947283
Position 4498: 9.039267919617888e-05
Position 4992: 4.332091927863944e-05
Position 129: 1.5932417402881914e-06
Position 4942: 7.888043151303694e-07
Position 191: 6.856458274391832e-08
Position 188: 6.782970214048414e-08
Position 253: 2.5400513377173505e-08
Position 196: 1.601185832697216e-08
Position 217: 1.417229323926118e-08
Position 226: 5.5176634359690345e-09
Position 87: 5.277011263637775e-09
Position 209: 5.0212917011340144e-09
Position 229: 4.316213071725017e-09
Position 265: 3.0411031225713567e-09
Position 139: 7.415573133397659e-10
Position 268: 5.131898636442876e-10
Position 286: 4.809006617974873e-10
Position 110: 4.373179508634491e-10
Position 283: 3.541231699501372e-10
Position 223: 3.5217610713456515e-10
Position 304: 2.670382896708861e-10
Position 301: 1.7064293069202048e-10
Position 106: 1.0322592420340621e-10
Position 325: 6.62473729200759e-11
Position 201: 5.6499593111446926e-11
Position 322: 4.500769032457247e-11
Position 319: 3.889401836100953e-11
Position 346: 2.7755673103090253e-11
