Gene = Pfas
index = 1373
Annotated 5SS: [ 130 1623 3976]
Annotated 3SS: [ 523 1698 4038]
SMsplice 5SS: [ 130 1623 3976]
SMsplice 3SS: [ 523 1698 4038]
top_k =  100
Partition function (log Z): -3.3610123306612434

Sorted 5' Splice Sites (High to Low Probability):
Position 1623: 0.9981070992485374
Position 3976: 0.8854831714213122
Position 130: 0.6019522975559496
Position 3066: 0.1169174618429434
Position 92: 0.11421383203982945
Position 3988: 0.10050583836831663
Position 2720: 0.0891252396554317
Position 2522: 0.055316900460572596
Position 353: 0.051210372438160644
Position 157: 0.03992061169549009
Position 378: 0.028398992649774395
Position 3073: 0.02710284662592972
Position 384: 0.010281518910684687
Position 114: 0.00896709165189163
Position 1966: 0.008864686390651744
Position 783: 0.007955559108047969
Position 1886: 0.006297891430992408
Position 357: 0.0029753127396225584
Position 4473: 0.0021655553387704943
Position 136: 0.0020943530367574506
Position 489: 0.0020133749363434815
Position 4372: 0.0019381599915730934
Position 142: 0.0018274774713577782
Position 375: 0.001447760459747396
Position 280: 0.0013960726826057188
Position 952: 0.0009699479103311599
Position 212: 0.0008193276600692604
Position 335: 0.0007861807022446505
Position 128: 0.0007394144395737973
Position 4417: 0.0007196646812797575
Position 40: 0.0006513467738997542
Position 216: 0.00046562788640517564
Position 166: 0.00045371797738835446
Position 480: 0.0004390092589953672
Position 4266: 0.0004099540154327342
Position 360: 0.00039067650600199607
Position 878: 0.0003658450272181792
Position 1083: 9.338222656785502e-05
Position 134: 2.448850072145081e-05
Position 116: 5.809376701088843e-06
Position 206: 3.323865411202552e-06
Position 409: 3.0236052933712132e-06
Position 393: 1.467160575289506e-06
Position 1376: 3.3084662505517373e-07
Position 37: 2.555734056990895e-07
Position 493: 1.1891450050839819e-07
Position 12: 2.8883103180204262e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4038: 0.9914236313974639
Position 1698: 0.9746528276790364
Position 523: 0.7324235722144441
Position 197: 0.11993987700226022
Position 3162: 0.0908863635395652
Position 2782: 0.06868582190102043
Position 3504: 0.051042621722922614
Position 2897: 0.0484716881842683
Position 2573: 0.04590453724071563
Position 1763: 0.018004775594717852
Position 859: 0.013866596410103897
Position 562: 0.007423558782844689
Position 4540: 0.0052333340270560805
Position 248: 0.002780484064545718
Position 407: 0.001345503465213341
Position 205: 0.0008228051189009209
Position 2395: 0.000498572608674292
Position 259: 0.00041582013506571703
