Gene = Shaw
index = 1500
Annotated 5SS: [3405 3578 3833 4387 5072 5580]
Annotated 3SS: [3459 3637 4167 4467 5450 8493]
SMsplice 5SS: [ 301 3405 3578 3833 4387 5072 5580]
SMsplice 3SS: [2689 3459 3637 4167 4467 5450 8511]
top_k =  100
Partition function (log Z): 24.30877941056248

Sorted 5' Splice Sites (High to Low Probability):
Position 3578: 0.999966270844496
Position 3833: 0.9998464132296679
Position 5580: 0.9993531373182599
Position 3405: 0.9978065221684753
Position 4387: 0.9949923443436335
Position 5072: 0.991090149440032
Position 301: 0.7600504123377076
Position 2384: 0.26110177823905467
Position 1645: 0.10192953157075008
Position 311: 0.08241165611648336
Position 2858: 0.06942612492208798
Position 7012: 0.06560135747670216
Position 2907: 0.05367647669781532
Position 119: 0.04397334263036749
Position 124: 0.04106836963233563
Position 520: 0.03686953437748897
Position 6077: 0.016466484448809895
Position 7717: 0.014977154900870183
Position 8643: 0.013886501510694736
Position 5254: 0.013137064049460368
Position 5335: 0.009986289228900195
Position 5093: 0.008846197775288793
Position 384: 0.008280825548384862
Position 1877: 0.00755745477910815
Position 5345: 0.006313307627116796
Position 2381: 0.0051664699580737305
Position 4494: 0.0044769780093468214
Position 1462: 0.003645590073860742
Position 5348: 0.0030181959591294096
Position 5360: 0.002512519274334747
Position 4289: 0.002361113629950486
Position 4899: 0.001999079806233379
Position 1987: 0.001040813647064853
Position 4060: 0.0008732349021886427
Position 4930: 0.0008555682652454789
Position 628: 0.0007128304973037432
Position 5839: 0.0005452747196022916
Position 1485: 0.0005408192814598936
Position 4009: 0.0004950406678361703
Position 4833: 0.0003539709055674258
Position 4246: 0.0003530169110029314
Position 5295: 0.000294650991471496
Position 5241: 0.00026207300676703516
Position 127: 0.00023118908464065774
Position 4002: 0.00022130001126129394
Position 783: 0.000193578988879412
Position 117: 0.00018904762267795907
Position 5684: 0.0001752064767327478
Position 4299: 0.00013243591270885576
Position 4509: 0.00010596021367542655
Position 122: 9.139714532336767e-05
Position 4468: 6.000180262199904e-05
Position 4368: 4.811078412324579e-05
Position 3799: 3.900549723308449e-05
Position 3837: 2.6565710969914368e-05
Position 130: 2.0155039960837064e-05
Position 3545: 1.357427065948524e-05
Position 150: 1.0434103413317926e-05
Position 86: 8.426091957263885e-06
Position 5670: 8.070835599384894e-06
Position 4270: 7.507791493995739e-06
Position 138: 6.853080805373329e-06
Position 25: 5.107252943813159e-06
Position 200: 1.7922351958894357e-06
Position 3: 4.818960201166598e-07
Position 5575: 2.3621549397166632e-07
Position 4354: 1.9286652402862656e-07
Position 3878: 1.473926216851341e-07
Position 3816: 7.584809103384626e-08
Position 7: 5.838542801237226e-08
Position 3793: 2.7257982883636532e-08
Position 5564: 1.2818693332921974e-08
Position 3766: 3.063945716196766e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3637: 0.9998025540239058
Position 3459: 0.9987669394817944
Position 4167: 0.9960563794747622
Position 5450: 0.986845892997335
Position 4467: 0.971216635853037
Position 2689: 0.7493931748414053
Position 8511: 0.4916386069306624
Position 2176: 0.3577295202504179
Position 10538: 0.2203543917605107
Position 3227: 0.1877639424829585
Position 7470: 0.08325588395054458
Position 6698: 0.08065079611777931
Position 9449: 0.05563518608322747
Position 2782: 0.0527852827167107
Position 9421: 0.04793667188703614
Position 5177: 0.0476428131431579
Position 1525: 0.04502744752387
Position 6140: 0.03315035566645215
