Gene = Hpd
index = 1214
Annotated 5SS: [ 101  345  796 1508]
Annotated 3SS: [ 317  411  853 1571]
SMsplice 5SS: [ 345  796 1508]
SMsplice 3SS: [ 411  853 1571]
top_k =  100
Partition function (log Z): 2.4329880741131373

Sorted 5' Splice Sites (High to Low Probability):
Position 796: 0.9977233866105966
Position 1508: 0.9543507372763814
Position 345: 0.9483371363364864
Position 101: 0.12775939148094528
Position 270: 0.053031764213396906
Position 1268: 0.038121996545774015
Position 25: 0.008609690440264705
Position 359: 0.007827975350782676
Position 1033: 0.006601274587869892
Position 141: 0.003921309571672208
Position 133: 0.0031814287277818418
Position 1198: 0.0025048205646074477
Position 125: 0.0011929314861917407
Position 122: 0.000863491177894154
Position 136: 0.0007353031871936164
Position 155: 0.0005361200804914853
Position 180: 0.0004881441102821215
Position 349: 0.00034145036258696987
Position 1382: 0.0002874614640048055
Position 800: 0.0001869853138586908
Position 209: 0.00017773043040529186
Position 1066: 0.0001541552546188115
Position 86: 0.0001232431051813143
Position 1484: 0.00011459980238663689
Position 92: 9.303229398088216e-05
Position 772: 8.917826628008058e-05
Position 892: 3.115836536887384e-05
Position 1142: 2.724998542091584e-05
Position 58: 2.1812849277417466e-05
Position 1207: 1.7599499720437324e-05
Position 989: 1.3126191670173073e-05
Position 23: 1.568353253605891e-06
Position 804: 2.9823141093016e-11
Position 591: 2.6179409697115814e-11
Position 679: 2.2896572589277276e-11
Position 733: 1.4385750380968391e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 853: 0.9861045321126412
Position 411: 0.9699350641555654
Position 1571: 0.9609394288772057
Position 317: 0.13398959945959907
Position 1336: 0.033267989173416314
Position 246: 0.023189838353232087
Position 191: 0.017366143733479
Position 1342: 0.008450745403794849
Position 922: 0.006571188521644902
Position 178: 0.0037335199362644356
Position 525: 0.002341943468649203
Position 1084: 0.00208567869825712
Position 155: 0.00199314096163999
Position 147: 0.0019060620308696992
Position 269: 0.0011962822707657765
Position 220: 0.0006351741139115903
Position 1339: 0.0005404127468815687
Position 1327: 0.000509708980413129
Position 1438: 0.0004647035772521235
Position 1012: 0.0003167675820349053
Position 967: 0.00028691565506391316
Position 1000: 0.0002804397977966723
Position 322: 0.0002656815205690974
Position 256: 0.00026013486827065955
Position 1051: 0.00023253726420778618
Position 474: 0.00017524464349799143
Position 1189: 0.0001555696332280763
Position 573: 0.0001407229685590136
Position 92: 4.8615964649299426e-05
Position 336: 4.236087225012237e-05
Position 345: 2.3986737097761934e-05
Position 1595: 1.6994367420236018e-05
Position 935: 1.2492978206350598e-07
