Gene = axo
index = 1619
Annotated 5SS: [  350 11936 12362 14145 15492 17200 22895 23191 27241 27838 30758 31345
 36381 36997 40494 41758 43274 43921 44380 44641]
Annotated 3SS: [11369 12087 13924 15355 16914 22363 22993 26907 27304 30542 30944 36132
 36540 40292 41136 43091 43590 44072 44509 57084]
SMsplice 5SS: [  459 11936 12362 14145 15492 17200 22895 23191 27241 27838 30758 31345
 36381 36997 37352 40494 41758 42942 43274 43921 44380 44641]
SMsplice 3SS: [11464 12087 13924 15117 16914 22363 22993 26996 27304 30542 30944 36132
 36540 37118 40292 41136 42755 43192 43590 44072 44509 57132]
top_k =  100
Partition function (log Z): 27.15829395770541

Sorted 5' Splice Sites (High to Low Probability):
Position 15492: 1.0000000000000129
Position 23191: 0.9999971723442527
Position 44641: 0.9999708841215974
Position 36997: 0.999499222647342
Position 44380: 0.9970912402983938
Position 30758: 0.9961729584066757
Position 31345: 0.995175389340865
Position 36381: 0.9943809331678582
Position 14145: 0.9927169239064737
Position 43274: 0.9902755273788992
Position 22895: 0.9895664756998
Position 27838: 0.9844010546680317
Position 17200: 0.978235506219197
Position 43921: 0.977440502789354
Position 40494: 0.9669990356686194
Position 41758: 0.9636677852759434
Position 27241: 0.880463217884247
Position 12362: 0.8488695688681083
Position 37352: 0.6758816774865207
Position 42942: 0.5885787610400374
Position 914: 0.33676183072472504
Position 459: 0.3091056177266952
Position 2144: 0.28015297128974026
Position 27429: 0.16271660850036263
Position 42609: 0.15002327485861616
Position 40964: 0.10854302821028859
Position 932: 0.10480857312126074
Position 41520: 0.09170995144149648
Position 37367: 0.08982731179156815
Position 350: 0.08949653860671028
Position 31695: 0.08007748909839549
Position 245: 0.07630667449158639
Position 37420: 0.033202498061623745
Position 41957: 0.029793555253875052
Position 40913: 0.02950775893057507
Position 36637: 0.0281696284494007
Position 40839: 0.026854435111104538
Position 33121: 0.02492803479339805
Position 36606: 0.018518578440643717
Position 40420: 0.018422453403320747
Position 36723: 0.01381677366229166
Position 38204: 0.009403753481656875
Position 16186: 0.006687150130985272
Position 37655: 0.005997670297873469
Position 40498: 0.0052491121060084
Position 37660: 0.005204215052120807
Position 36331: 0.004711472818529271
Position 51130: 0.0043463625517208984
Position 549: 0.004214697503155726
Position 41341: 0.004098714203381084
Position 31192: 0.0036141913884983044
Position 15994: 0.0035130529445678437
Position 40689: 0.0034393688830778005
Position 783: 0.0026779019625384265
Position 18776: 0.0019676696944655463
Position 1054: 0.0019414400211711885
Position 31155: 0.0018632803464984924
Position 36772: 0.0018245780547457048
Position 30790: 0.0011989243505255577
Position 658: 0.0010383170001196749
Position 24368: 0.000850945127799987
Position 30744: 0.0008340972535818956
Position 36808: 0.0008316156193290608
Position 463: 0.0008254567427575225
Position 1230: 0.0006393980336886843
Position 959: 0.0006343953830950801
Position 36437: 0.0005156471434786726
Position 758: 0.00048375832411327456
Position 515: 0.00045164151161955897
Position 487: 0.0004411018454560161
Position 15625: 0.00043281287166285813
Position 480: 0.0003625695429249763
Position 107: 0.00030383545789878114
Position 419: 0.00026500060656968157
Position 36385: 0.00023560363429642439
Position 28479: 0.0002333990483059188
Position 28397: 0.00017650218217549963
Position 36962: 0.0001327108931166651
Position 36982: 0.00010154446377128639
Position 31368: 8.3078086140752e-05
Position 430: 7.855179715120122e-05
Position 230: 5.429048946092236e-05
Position 204: 5.2427494932172866e-05
Position 202: 4.524193778218441e-05
Position 130: 4.472851008332875e-05
Position 148: 3.575137947193073e-05
Position 264: 3.473600096468765e-05
Position 92: 3.3255896728915114e-05
Position 273: 3.288298012037174e-05
Position 653: 3.202255585565446e-05
Position 24155: 3.1672428652032066e-05
Position 662: 2.522675429467578e-05
Position 331: 2.5171505270113106e-05
Position 37001: 2.414387161669512e-05
Position 36927: 2.199215291032632e-05
Position 24122: 1.8754773972125807e-05
Position 13: 1.8481257511185804e-05
Position 17: 1.842740696519823e-05
Position 25: 1.616391178835266e-05
Position 23197: 6.649800980242982e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 13924: 1.0000000000000144
Position 44509: 0.9999999615156747
Position 36540: 0.9958250543081699
Position 36132: 0.9955807578416216
Position 30542: 0.9852418494852249
Position 57132: 0.9831502720116734
Position 40292: 0.9759238156968261
Position 27304: 0.9757767205099255
Position 22363: 0.9676127914640468
Position 30944: 0.9602746548036585
Position 41136: 0.9555591378112838
