Gene = pim
index = 1837
Annotated 5SS: [150 537]
Annotated 3SS: [212 599]
SMsplice 5SS: [150 537]
SMsplice 3SS: [212 599]
top_k =  100
Partition function (log Z): 1.5037657303004064

Sorted 5' Splice Sites (High to Low Probability):
Position 150: 0.9939084359191301
Position 537: 0.9931502650758145
Position 418: 0.07693504113008127
Position 273: 0.012629136146972454
Position 413: 0.011468310406167935
Position 888: 0.0018285944752700072
Position 164: 0.00179557704225736
Position 824: 0.001446624392694881
Position 345: 0.00099633283295407
Position 541: 0.0006203466995829964
Position 287: 0.0004411091764432273
Position 392: 0.0002860891663993927
Position 865: 0.00019816965591150677
Position 254: 0.00013765381393121402
Position 961: 0.00012971825392304963
Position 516: 8.17704498800082e-05
Position 181: 2.9200650538834646e-05
Position 850: 2.6753857092563612e-05
Position 389: 2.0103400921344823e-05
Position 896: 1.3354727450341533e-05
Position 154: 1.3105799944570256e-05
Position 14: 9.929577901766003e-06
Position 185: 7.066416231874065e-06
Position 348: 4.544492231562512e-06
Position 175: 4.755808232350549e-08
Position 452: 1.2549431701524068e-08
Position 239: 1.757656328595936e-09
Position 23: 1.4476287998334397e-09
Position 212: 1.1051341094523286e-10
Position 179: 7.781027000694727e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 212: 0.9945762552470507
Position 599: 0.9925965049247427
Position 471: 0.08776292870402581
Position 324: 0.007787523276592817
Position 343: 0.0048042098912573555
Position 952: 0.0018926058066427768
Position 883: 0.0017159586722899538
Position 608: 0.001169521240338642
Position 585: 0.001060552327545754
Position 262: 0.0006450248475367929
Position 348: 0.00040605840841063896
Position 399: 0.00032044205601592914
Position 699: 0.00018906203291820393
Position 218: 0.00018544167754456698
Position 1022: 0.00011615544142857244
Position 1019: 0.0001120194883610545
Position 887: 0.00010176340196082191
Position 716: 9.450836757234005e-05
Position 373: 8.17574368144339e-05
Position 1051: 6.764106436224475e-05
Position 196: 6.761937796429367e-05
Position 432: 6.0973279826487875e-05
Position 749: 5.922887747676484e-05
Position 1028: 5.576410152133534e-05
Position 396: 4.52493592231562e-05
Position 932: 4.291186966998095e-05
Position 835: 3.9007416206949637e-05
Position 868: 3.7897670674342824e-05
Position 531: 3.4327941198384026e-05
Position 961: 2.8876540325364826e-05
Position 511: 1.2827677409293945e-05
Position 523: 6.668988229840788e-06
Position 473: 4.44780177972621e-09
Position 239: 3.7901489160540105e-09
Position 163: 6.601102849606183e-10
Position 118: 3.708992153115968e-10
Position 65: 2.4829372773963654e-10
Position 185: 1.3045800670290917e-10
