Gene = Saf6
index = 1465
Annotated 5SS: [ 476  676 1708 2000]
Annotated 3SS: [ 528  728 1765 2056]
SMsplice 5SS: [ 476  676 1708 2000]
SMsplice 3SS: [ 528  728 1772 2056]
top_k =  100
Partition function (log Z): 2.929500050798176

Sorted 5' Splice Sites (High to Low Probability):
Position 676: 0.999217552277737
Position 476: 0.9672079795066835
Position 2000: 0.929112977534358
Position 1708: 0.9158900167948016
Position 196: 0.023956334930709137
Position 176: 0.021042967003163323
Position 1699: 0.012090494663480809
Position 1001: 0.010534365088001346
Position 208: 0.009719095425789385
Position 1459: 0.00884567333217414
Position 1113: 0.008721779684281223
Position 507: 0.008045734501727202
Position 1938: 0.006977785311502117
Position 369: 0.0068426250677841175
Position 2509: 0.004216316996477575
Position 1254: 0.0038389104831816983
Position 16: 0.0028497014536194593
Position 187: 0.0020883524197785434
Position 335: 0.0013870467916410334
Position 1017: 0.001117806667709168
Position 2037: 0.0010541125614460158
Position 49: 0.0009960775410101281
Position 823: 0.0009431129427535419
Position 2446: 0.0009336205052337793
Position 2085: 0.0009002816858312173
Position 278: 0.0007555999407974738
Position 11: 0.0006020131878908705
Position 2378: 0.0006012042582424787
Position 223: 0.0005239774666588758
Position 658: 0.0005060583016908133
Position 1953: 0.0004980103064830502
Position 1012: 0.00039427607788530155
Position 1117: 0.000367130834202069
Position 59: 0.00032569525654085527
Position 46: 0.00017736581465315905
Position 160: 0.00015738041076828588
Position 525: 7.10725802644462e-05
Position 414: 6.267217610283336e-05
Position 296: 6.009450602397143e-05
Position 77: 2.4759263010950002e-05
Position 468: 2.195880273938159e-05
Position 37: 2.0517005309937484e-05
Position 290: 6.086876997373119e-06
Position 363: 5.595739423641413e-06
Position 62: 3.3424444324910053e-06
Position 1930: 3.047774235227318e-06
Position 2032: 2.885913674715932e-06
Position 624: 1.8295597457125794e-07
Position 1826: 1.4944247659870367e-07
Position 1964: 1.2962164799535039e-07
Position 680: 1.1954760180935384e-07
Position 622: 6.283201124183674e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 728: 0.9987879454728552
Position 2056: 0.8816621642777487
Position 528: 0.8747979601792303
Position 1772: 0.6980085451402726
Position 1765: 0.1608870125514228
Position 566: 0.08691743385105587
Position 2114: 0.06253912845731127
Position 1784: 0.06149014852538253
Position 278: 0.06112431306231258
Position 1079: 0.013913576891462569
Position 537: 0.007530787594787176
Position 431: 0.0064833653324536415
Position 2576: 0.005809087356913887
Position 1529: 0.005102731436219731
Position 1296: 0.004658873320441359
Position 540: 0.004140983247051849
Position 1523: 0.0032264054029605186
Position 588: 0.0022644490376500835
Position 1400: 0.0020697443237345757
Position 2244: 0.0014287235717230034
Position 2119: 0.00106358059977187
Position 1602: 0.0010224222688061703
Position 407: 0.0010057984895368328
Position 1877: 0.0009418501620171275
Position 2081: 0.0008193406595641359
Position 1781: 0.0007506114878750809
Position 1314: 0.0007295914878536324
Position 1638: 0.0006989693277092978
Position 404: 0.0006580970843160739
Position 2433: 0.0006012042582424794
Position 115: 0.000582329685192108
Position 2296: 0.0005443930877605657
Position 618: 0.000450044543272513
Position 118: 0.0003808104120556965
Position 887: 0.0002461825723887514
Position 363: 0.0001201097370007319
Position 235: 0.00010496962534210505
Position 573: 4.459472090160987e-05
Position 171: 4.426477738569846e-05
Position 296: 2.989906004305595e-05
Position 597: 1.7511331568568905e-05
Position 138: 9.978884536723074e-06
Position 54: 9.456826419668259e-06
Position 956: 2.251054744175104e-06
Position 948: 4.693313207275023e-07
