Gene = Rnmt
index = 1430
Annotated 5SS: [1280]
Annotated 3SS: [1336]
SMsplice 5SS: [1280]
SMsplice 3SS: [1336]
top_k =  100
Partition function (log Z): -5.24396296945598

Sorted 5' Splice Sites (High to Low Probability):
Position 1280: 0.9789813942606501
Position 1561: 0.13195556641899148
Position 1535: 0.12292856122815544
Position 1671: 0.035932098166005476
Position 917: 0.02775412657850773
Position 1207: 0.017638268783075575
Position 211: 0.012844319441947086
Position 1239: 0.0037081664899766375
Position 1440: 0.003201066417952249
Position 711: 0.0027525070119208904
Position 1539: 0.0024369351175263848
Position 1483: 0.0014241476517069705
Position 1549: 0.001119509042479018
Position 749: 0.0010877352264544171
Position 42: 0.0006493000197639891
Position 1243: 0.0004264279615948329
Position 1458: 0.00041877447074494754
Position 1348: 0.00037794081992169944
Position 1401: 0.00029677262053156526
Position 639: 5.57963971975834e-06
Position 215: 3.6174695287962716e-06
Position 694: 1.7735692811059417e-06
Position 444: 1.4099275016999558e-06
Position 479: 1.037999116584171e-06
Position 657: 9.829244255666448e-07
Position 384: 9.21416681935781e-07
Position 377: 5.141100018820958e-07
Position 46: 3.182316077546822e-07
Position 1211: 6.260220268580333e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1336: 0.9229692969538299
Position 1608: 0.13176179823380835
Position 1582: 0.11010027159240919
Position 1777: 0.058784723262348924
Position 1362: 0.038931970138777
Position 1613: 0.03171659061087833
Position 1110: 0.016416014041160547
Position 981: 0.006699480029542478
Position 1143: 0.003774706680236291
Position 1221: 0.0033008419277298657
Position 814: 0.0028064975378822065
Position 1027: 0.002773444516319055
Position 753: 0.002300027275581886
Position 732: 0.0020719537593970744
Position 1323: 0.00196707635102023
Position 847: 0.0012549763555996928
Position 1446: 0.0011244621068103957
Position 777: 0.0010017174178337629
Position 1714: 0.0009954528139123895
Position 491: 0.0009234406899860777
Position 1276: 0.0008986920420590962
Position 109: 0.0006496182513717438
Position 1747: 0.0005597450027636813
Position 1520: 0.00046028308194041417
Position 1790: 0.0004550142996461995
Position 456: 0.0003969763579814915
Position 543: 0.00029705712361418734
Position 274: 0.0002653891277643799
Position 1640: 0.0002608110957077757
Position 1050: 1.1359071181408167e-05
Position 1074: 1.0456901483470535e-05
Position 694: 4.655645206700086e-06
Position 881: 2.635819579434143e-06
Position 789: 2.399502611032527e-06
