Gene = barc
index = 1621
Annotated 5SS: [  280  8417  8681 11774 12029 12217]
Annotated 3SS: [ 7588  8477 11606 11841 12079 12276]
SMsplice 5SS: [  280  8681 11774 12029 12217]
SMsplice 3SS: [ 8503 11606 11841 12079 12276]
top_k =  100
Partition function (log Z): 6.584699484742892

Sorted 5' Splice Sites (High to Low Probability):
Position 8681: 1.0000000000000027
Position 12217: 0.9963729623971974
Position 11774: 0.9936516055738074
Position 280: 0.8212730584454493
Position 12029: 0.7170258304865083
Position 295: 0.17833933656023113
Position 12005: 0.15289131857228944
Position 12014: 0.06251571413441764
Position 12009: 0.04239189059770321
Position 9521: 0.013402473479926527
Position 11778: 0.006021557032245007
Position 9820: 0.0030711003469157485
Position 12017: 0.0017854329439546156
Position 9830: 0.001407269340043751
Position 11979: 0.0012342627542443582
Position 9783: 0.0012219912691771462
Position 9525: 0.000399611788489341
Position 9094: 0.0003037716193487482
Position 524: 0.00028704134533354445
Position 11986: 0.00013631166655868842
Position 326: 0.00010056364898823211
Position 12525: 8.545827668351796e-05
Position 11945: 4.651465551030532e-05
Position 12528: 3.162717156436241e-05
Position 12221: 2.5637632732492687e-05
Position 12183: 1.830781866422414e-05
Position 11962: 1.5035453489351664e-05
Position 12511: 1.4396395097927598e-05
Position 11881: 1.1066680044624937e-05
Position 12665: 7.719735743254193e-06
Position 12621: 6.505145198269633e-06
Position 12237: 6.51322393893443e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11841: 0.997033453035727
Position 12276: 0.974868331263292
Position 12079: 0.9624714189752367
Position 11606: 0.8152053401309447
Position 8503: 0.7400287486073129
Position 8477: 0.24087762750187464
Position 11063: 0.08654312121889629
Position 11016: 0.061545869045348485
Position 9948: 0.0189313655348839
Position 9456: 0.01774474207481252
Position 12338: 0.013899251628900516
Position 7714: 0.009621716956934149
Position 12067: 0.007686411990275522
Position 12098: 0.007283602401917342
Position 10992: 0.0072693222054347325
Position 7588: 0.003951238001726582
Position 6257: 0.0039005124728549974
Position 12344: 0.0036265932353922053
Position 12283: 0.0025370207243917077
Position 10049: 0.0022196971499661078
Position 9578: 0.001821333774202831
Position 6882: 0.0016201564592983947
Position 11861: 0.0016171444523574035
Position 10250: 0.0011847973411600954
Position 11927: 0.0011585023534723875
Position 9013: 0.0011549364495326792
Position 9177: 0.0011131529121965265
Position 10268: 0.001066385089552881
Position 9232: 0.0008293126390923895
Position 9909: 0.0008091660233882122
Position 8773: 0.0007398236876304739
Position 9164: 0.0005867555773837134
Position 12103: 0.0005583241964294789
Position 9136: 0.0004144610452765007
Position 12510: 0.00037314392493902575
Position 12590: 0.0002797737623597563
Position 12406: 0.00023240244858135448
Position 12290: 0.0002128499218918931
Position 9180: 0.00015608077376057626
Position 12341: 0.00014859976239048152
Position 12419: 0.00014703540128233186
Position 12049: 0.00014611847517960672
Position 8917: 0.00010421288279328397
Position 12470: 5.088361859767822e-05
Position 12154: 5.035375699567474e-05
Position 9221: 3.950489369782336e-05
Position 12585: 3.592219911793717e-05
Position 12603: 3.26333481984765e-05
Position 12531: 3.210703713638927e-05
Position 12522: 3.054873981243965e-05
Position 12540: 2.8659498815357232e-05
Position 12479: 2.6113269681499407e-05
Position 12416: 2.2043457316730883e-05
Position 12737: 1.8302048929959187e-05
Position 12042: 8.447654114788976e-06
