Gene = Chs2
index = 1071
Annotated 5SS: [  77  381  612 1207 1515 2178 2851 3917 5955]
Annotated 3SS: [ 138  438 1079 1307 2001 2286 3666 4724 6100]
SMsplice 5SS: [  77  381  612 1207 1515 2178 2851 3917 5955]
SMsplice 3SS: [ 138  438 1052 1307 2001 2286 3666 5829 6100]
top_k =  100
Partition function (log Z): 8.532217372375701

Sorted 5' Splice Sites (High to Low Probability):
Position 2178: 0.9951631365638883
Position 5955: 0.9654190370280897
Position 381: 0.9637966552369205
Position 77: 0.9201781461966554
Position 2851: 0.8518159463058357
Position 1515: 0.8512437499774358
Position 1207: 0.8413358595390635
Position 612: 0.7420314299743817
Position 3917: 0.6335962477534278
Position 5623: 0.28611544024299074
Position 2416: 0.2835460420377371
Position 4679: 0.1025873520019957
Position 4359: 0.1001341318746131
Position 2447: 0.08564288389246134
Position 3195: 0.057839570801705424
Position 7192: 0.024843845063185696
Position 565: 0.023538090383819755
Position 3921: 0.02275994589441847
Position 7245: 0.017799671147106642
Position 3751: 0.015591992391818984
Position 81: 0.015075751051785182
Position 633: 0.009293192855634914
Position 616: 0.006735272506658988
Position 1558: 0.006320225876660576
Position 385: 0.005215726878668867
Position 365: 0.004927192108788927
Position 733: 0.0042154594695491265
Position 3088: 0.0038152367617242506
Position 659: 0.0037175368000738175
Position 376: 0.003426010322072566
Position 2134: 0.002958552726728594
Position 603: 0.002903109086518014
Position 55: 0.0025808808256253925
Position 2895: 0.0022897492025948677
Position 73: 0.0014451705362794058
Position 4801: 0.0014249198683140279
Position 342: 0.0011709301040727035
Position 367: 0.00010497287016352367
Position 390: 9.286994137394041e-05
Position 2175: 4.7949816972584274e-05
Position 119: 1.899892657273472e-05
Position 85: 1.8768510882453564e-05
Position 1550: 5.2801178203821486e-06
Position 281: 1.582919054595973e-07
Position 301: 1.1583750161608602e-07
Position 359: 1.0950297669424294e-07
Position 105: 7.845844779080373e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2286: 0.9823207498640734
Position 6100: 0.9233444430081089
Position 138: 0.8672933619050133
Position 3666: 0.8660945330804055
Position 438: 0.8389737295490645
Position 4724: 0.8254944448805173
Position 1307: 0.802835523534219
Position 2001: 0.7139655804378126
Position 5829: 0.418543793160849
Position 1052: 0.3888998923062867
Position 1079: 0.13731080469504026
Position 441: 0.13681253492057177
Position 2469: 0.12335333737903598
Position 1905: 0.12090563453337397
Position 862: 0.07910059551836063
Position 1627: 0.07234287165105899
Position 178: 0.06470463244436318
Position 2938: 0.04859493775672313
Position 2718: 0.03652988558634836
Position 6073: 0.031449380265549914
Position 796: 0.02969548754928017
Position 1653: 0.02662585308728992
Position 1256: 0.025392320443897713
Position 7454: 0.020610216083908287
Position 6022: 0.020067529204515766
Position 2509: 0.01909593483893688
Position 2478: 0.018001171353578174
Position 884: 0.017416036940750237
Position 1677: 0.017351667441589138
Position 968: 0.016048279364893555
Position 4234: 0.015471810648614873
Position 2501: 0.014957302399920894
Position 7337: 0.012774808567202686
Position 6117: 0.011180601455847336
Position 4220: 0.011163604130198096
Position 1569: 0.008908398170581394
Position 924: 0.008653914918470833
Position 2547: 0.008543481404620084
Position 7312: 0.007841168133970813
Position 2475: 0.00699287671112276
Position 2229: 0.006509456902452862
Position 2245: 0.005988254588905833
Position 2320: 0.004736268556984474
Position 2976: 0.004400688713802159
Position 890: 0.004084679332399801
Position 1827: 0.0035135089556760164
Position 142: 0.0027585378787742362
Position 842: 0.0027121787726758413
Position 2969: 0.002671479866889464
Position 984: 0.0025231190234771355
Position 6611: 0.0024485462522328954
Position 993: 0.002300693541724482
Position 769: 0.0022379807732648325
Position 1690: 0.002155729309884844
Position 3505: 0.002152719870194027
Position 715: 0.0017815950174894673
Position 1586: 0.0017379670887190109
Position 119: 0.0017004921858955074
Position 2986: 0.0015937821681819707
Position 7521: 0.0014173234252105478
Position 895: 0.0012705668709146883
Position 952: 0.0011541340405537958
Position 832: 0.001039495612027958
Position 929: 0.0009086175524910335
Position 411: 0.0008316581351673279
Position 839: 0.0007504875662859643
Position 808: 0.000627272089907897
Position 2894: 0.0004322119215345937
Position 2325: 0.00018410672800205706
Position 2357: 0.00014171485572741076
Position 145: 0.00010243164350921988
Position 2261: 8.827845978028058e-05
Position 253: 7.000979938399895e-05
Position 196: 4.5077056323238414e-05
Position 2344: 3.1170044073702785e-05
Position 341: 7.172333410932204e-06
Position 244: 6.556742610738548e-06
Position 226: 3.977840703603425e-06
Position 459: 2.4504684567285373e-07
