Gene = l(3)76BDm
index = 1754
Annotated 5SS: [ 242  698 1682 1988 2505 3512 3998]
Annotated 3SS: [ 535  756 1738 2041 2598 3571 4127]
SMsplice 5SS: [ 242  698 1682 1988 2505 3512 3998]
SMsplice 3SS: [ 535  756 1738 2041 2598 3571 4127]
top_k =  100
Partition function (log Z): 22.72461188755957

Sorted 5' Splice Sites (High to Low Probability):
Position 698: 0.9987792520923976
Position 2505: 0.9944080231799941
Position 1988: 0.9832867859855509
Position 1682: 0.9822505101875538
Position 3998: 0.9774363452046702
Position 242: 0.9476791483625946
Position 3512: 0.9430274676704293
Position 3699: 0.061801821910209255
Position 3337: 0.0613338509280137
Position 2228: 0.047000569425150907
Position 2894: 0.020272922689578976
Position 3516: 0.019947354321529255
Position 294: 0.018845163021785464
Position 1146: 0.014909106232363472
Position 1965: 0.013691598012657328
Position 441: 0.01364281844820457
Position 3014: 0.011399836299554617
Position 1921: 0.008904437119069315
Position 2332: 0.007934487205563792
Position 265: 0.007007793654673068
Position 4763: 0.0069607392632846585
Position 3823: 0.006904972925830928
Position 1631: 0.006644272397871831
Position 808: 0.006535637473677141
Position 977: 0.006398569638836643
Position 289: 0.0035147208579346485
Position 3221: 0.003322352683924357
Position 3769: 0.003318761311175442
Position 3509: 0.0032953839216102155
Position 273: 0.003156087012420863
Position 3055: 0.002942677979248122
Position 3018: 0.002787584211643397
Position 1135: 0.0023259483026070293
Position 2513: 0.002135475368716159
Position 6: 0.0019148977394187474
Position 2509: 0.0017960619455898166
Position 1189: 0.0015281346895090156
Position 3990: 0.0013743789475878833
Position 4995: 0.0012510318076311214
Position 2260: 0.001220857984754567
Position 2794: 0.0009290990912135001
Position 996: 0.0008974647710611673
Position 1980: 0.0008486526490712719
Position 1296: 0.0008286684816497436
Position 437: 0.000735547815497594
Position 362: 0.0007109619995569255
Position 2653: 0.0006817973863092597
Position 386: 0.0006698924999809423
Position 258: 0.000564168228851816
Position 327: 0.0005300118184001413
Position 704: 0.00048646554107878686
Position 462: 0.00048637695135094475
Position 2202: 0.0004781396362064354
Position 794: 0.0004628292023184266
Position 3936: 0.00042849021570384765
Position 4382: 0.00041114204907789575
Position 1011: 0.00040650012880165366
Position 34: 0.0003750215838263937
Position 269: 0.0003648106035702089
Position 1006: 0.00034328125622008174
Position 246: 0.0003332656172617721
Position 1775: 0.0003310702023236596
Position 2668: 0.00032023055469987367
Position 2319: 0.0003043728081608785
Position 409: 0.00030367225603901947
Position 2486: 0.0002738865754466008
Position 934: 0.00025181736972545917
Position 2244: 0.0002306585253131642
Position 980: 0.000228294634915335
Position 3703: 0.00022098880596482426
Position 400: 0.000216279265833672
Position 4002: 0.00019219712407942628
Position 1097: 0.00018186151913546312
Position 1166: 0.00016012672852187083
Position 60: 0.00014471454961174503
Position 5003: 8.091687236236245e-05
Position 447: 6.613206633183312e-05
Position 49: 6.61319765724829e-05
Position 571: 4.749723672792839e-05
Position 228: 4.7236380912709245e-05
Position 1992: 4.0652591885553776e-05
