Gene = Chro
index = 1070
Annotated 5SS: [ 351 1048 1535 2528 3861]
Annotated 3SS: [ 965 1108 1595 2593 4284]
SMsplice 5SS: [1048 1535 2528 3861]
SMsplice 3SS: [1108 1595 2593 4284]
top_k =  100
Partition function (log Z): 3.692299811764621

Sorted 5' Splice Sites (High to Low Probability):
Position 1048: 0.9998929979665997
Position 3861: 0.995625851764267
Position 1535: 0.9806886638294982
Position 2528: 0.816402438648173
Position 351: 0.3297849553270919
Position 1840: 0.2645047881717552
Position 1815: 0.24727976415156652
Position 4098: 0.14349069166489783
Position 243: 0.13757546338302076
Position 282: 0.11726687972770863
Position 834: 0.10291533851693317
Position 4851: 0.09883933953475976
Position 498: 0.09252012711064811
Position 3479: 0.08815959575562211
Position 3449: 0.05935832713541646
Position 4118: 0.04390130087089236
Position 2054: 0.041177694813895625
Position 704: 0.03946518638964521
Position 75: 0.03848643617082771
Position 859: 0.029617335129981368
Position 448: 0.023353415102986382
Position 4184: 0.01900832421120716
Position 4458: 0.01803237937037845
Position 470: 0.01459723682586429
Position 2116: 0.010783993352093556
Position 1608: 0.009794056723575698
Position 1348: 0.005634066217127749
Position 634: 0.004066997885440607
Position 2250: 0.00389769086216164
Position 111: 0.003084608794320863
Position 156: 0.0028101469422107143
Position 2266: 0.0019933531996015365
Position 828: 0.001760996262458478
Position 1844: 0.001686410330271445
Position 1519: 0.0014781527595523801
Position 303: 0.0014515543080773437
Position 1835: 0.0013018234591402453
Position 3957: 0.0007594078046843863
Position 1877: 0.00016541968846285157
Position 1447: 0.000142273347194289
Position 286: 0.00012003563509267893
Position 1468: 0.00011219014729017453
Position 1621: 0.00010477159211569471
Position 253: 7.216307217624708e-05
Position 1828: 5.391881956841636e-05
Position 79: 5.344323233338145e-05
Position 1465: 3.5495110896153295e-05
Position 1326: 1.0460444002788528e-05
Position 355: 2.8981717956612904e-06
Position 341: 2.8247586285234447e-06
Position 14: 2.820096799521678e-06
Position 227: 5.398394409567496e-07
Position 1335: 1.5237795360455315e-07
Position 1144: 1.366249702530595e-07
Position 1404: 1.2129551924831708e-07
Position 1366: 7.539921642578733e-08
Position 320: 6.082907233811761e-08
Position 265: 1.4570355157529798e-08
Position 267: 1.3343437150266768e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1108: 0.9996610807128494
Position 2593: 0.9632168966796405
Position 1595: 0.9595429577149899
Position 4284: 0.814240874078144
Position 1915: 0.44293830434316317
Position 758: 0.40830129321481257
Position 965: 0.20986416364425894
Position 565: 0.2040073140453957
Position 3523: 0.14751792289103857
Position 4170: 0.1385342267460411
Position 4009: 0.12320150147897294
Position 4914: 0.09235018346080516
Position 3932: 0.08461465929961652
Position 404: 0.044107739075676534
Position 3956: 0.03349473741612133
Position 4518: 0.01803237937037845
Position 131: 0.017900562170659995
Position 926: 0.012082464892959775
Position 1694: 0.011542908995873184
Position 898: 0.010980446565815882
Position 711: 0.010063892364425777
Position 4316: 0.008699577297052482
Position 677: 0.00715782128492981
Position 1639: 0.007121332520278083
Position 5079: 0.006489156073954524
Position 596: 0.005909242959898386
Position 201: 0.002682981676421911
Position 2599: 0.0021818568371075823
Position 350: 0.0018122278109439513
Position 136: 0.0012776231904481242
Position 225: 0.001137122395994766
Position 141: 0.0009641163640062464
Position 437: 0.0005626971014061063
Position 1437: 0.0005544409253346373
Position 1116: 0.00016179637899864618
Position 1612: 0.00011696615772136482
Position 1499: 0.00010521032293231218
Position 1404: 0.0001041597767152071
Position 165: 6.370029226816582e-05
Position 120: 1.3587724587891887e-05
Position 144: 1.2847367936940432e-05
Position 320: 2.6452500976260336e-06
