Gene = sowah
index = 1885
Annotated 5SS: [  231  1004  7644 24058 27140 28224 31255 31361 32153 32921 33993]
Annotated 3SS: [  341  7502 24045 27136 28220 31164 31354 32079 32395 33965 34053]
SMsplice 5SS: [  231  1004  7644 31255 32153 32486 33993]
SMsplice 3SS: [  341  7502 31164 32079 32395 33965 34053]
top_k =  100
Partition function (log Z): 5.223208014736557

Sorted 5' Splice Sites (High to Low Probability):
Position 7644: 1.0000000000000022
Position 231: 0.9924914402794615
Position 33993: 0.971924870424477
Position 1004: 0.9461809514676822
Position 32153: 0.9290006036729695
Position 32486: 0.8637056620657416
Position 31255: 0.780047848787967
Position 31361: 0.22036594458564718
Position 33782: 0.14695762703684592
Position 32921: 0.04203463675139969
Position 2012: 0.028717430254150182
Position 34486: 0.02568474568487219
Position 32896: 0.02247199789005175
Position 1841: 0.014848889594039644
Position 33551: 0.01364102082173023
Position 32114: 0.010970761825214673
Position 1731: 0.010252728684129504
Position 34261: 0.009335715477862492
Position 32978: 0.00783651538061358
Position 170: 0.006086046548989449
Position 32490: 0.00506620013981454
Position 32692: 0.004522778447090559
Position 32867: 0.0029712772001297093
Position 33180: 0.0024658258426543565
Position 34802: 0.0018520101300647416
Position 34679: 0.0013066663334517655
Position 34454: 0.0006084266314915481
Position 188: 0.000556883226311999
Position 244: 0.0005091383022311883
Position 33049: 0.00044493538155425237
Position 32573: 0.00036095856789322326
Position 34194: 0.00025769354250431553
Position 34888: 0.00019453836052216094
Position 87: 9.464755693727062e-05
Position 141: 7.176481869976018e-05
Position 38: 6.09129483150441e-05
Position 235: 5.022907211797595e-05
Position 242: 1.7169217236743125e-05
Position 25: 1.5506789622340987e-05
Position 32: 1.2372360082237046e-05
Position 42: 1.046734427917761e-05
Position 275: 8.269069949287366e-06
Position 8: 6.678187357877865e-06
Position 17: 4.337726684403338e-06
Position 248: 4.136551725249479e-06
Position 32499: 1.8011099769041844e-06
Position 34257: 1.7279733821504765e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 31164: 1.0000000000000027
Position 341: 1.0000000000000013
Position 7502: 0.99565195783767
Position 34053: 0.9951302111181907
Position 32395: 0.9779956222114439
Position 33965: 0.8220071491116485
Position 31512: 0.46236305709666153
Position 32079: 0.4113405648041699
Position 33500: 0.18483830201979995
Position 31737: 0.04934950234025847
Position 34549: 0.034933912212756546
Position 33730: 0.02587604163624206
Position 33853: 0.025821575743365247
Position 33113: 0.022050166024037414
Position 32351: 0.011891066209843055
Position 31354: 0.01059418611075748
Position 31449: 0.010166156127440295
Position 32636: 0.008752449810304963
Position 33710: 0.005053062521475855
Position 7352: 0.004348042162331937
Position 34856: 0.0018224988789718706
Position 34944: 0.0016335527997511218
Position 32558: 0.0015621530461305923
Position 34748: 0.00035357119470453966
Position 34573: 0.0003454815028928025
Position 34999: 0.00015250754507448936
