Gene = CTPsyn
index = 1048
Annotated 5SS: [  603 13073 13675]
Annotated 3SS: [12901 13172 13738]
SMsplice 5SS: [  216   603 11574 12678 12803 13073 13675]
SMsplice 3SS: [  309 11423 11629 12730 12901 13172 13738]
top_k =  100
Partition function (log Z): 8.839457121854307

Sorted 5' Splice Sites (High to Low Probability):
Position 13675: 0.9977402349550168
Position 13073: 0.9956104794737862
Position 603: 0.9801943805424277
Position 216: 0.9382293794824754
Position 11574: 0.855324984832874
Position 12678: 0.4562329799329667
Position 12803: 0.3785867132251044
Position 12612: 0.11351018695098226
Position 11872: 0.08596493600987667
Position 11045: 0.010690228187039701
Position 13553: 0.010404509925853086
Position 40: 0.008542922739240115
Position 248: 0.005146998813292391
Position 267: 0.0048957805635637735
Position 18: 0.004543550195895214
Position 13077: 0.0043873548857494525
Position 14795: 0.0038876432454714636
Position 2742: 0.003779327537443895
Position 13256: 0.003405384446524232
Position 227: 0.0019527760993469868
Position 13817: 0.0012978324443641543
Position 13340: 0.0011142219162810052
Position 14780: 0.001008008247306843
Position 13685: 0.000932722128860939
Position 251: 0.0007943014840934082
Position 14224: 0.00037540012472489325
Position 13679: 0.00031386140170229574
Position 14101: 0.00031332690823334774
Position 13323: 0.0003104643966952327
Position 101: 0.0001321238117989477
Position 190: 4.4185612468140235e-05
Position 729: 1.3702457113088047e-05
Position 13287: 2.688063358415601e-06
Position 13066: 1.4112161352140091e-06
Position 13020: 5.87320595197182e-07
Position 13050: 1.4195876271871218e-07
Position 452: 1.1880682799411463e-07
Position 13706: 7.546763005732788e-08
Position 13433: 1.8188192042049712e-08
Position 13538: 1.656964580802451e-08
Position 648: 1.9961963082670468e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 13172: 0.9898071959840333
Position 13738: 0.9681661290294943
Position 12901: 0.9679075047745671
Position 11423: 0.8553526233090503
Position 11629: 0.8075454012470406
Position 309: 0.77967591970389
Position 12730: 0.25881424647617485
Position 415: 0.108887906860434
Position 351: 0.042761477145151744
Position 13748: 0.03170430600947041
Position 10169: 0.010690228187039701
Position 13201: 0.009541928227772785
Position 13609: 0.009065055207264342
Position 178: 0.004003571069541831
Position 314: 0.003954529566915164
Position 14864: 0.003887643245471465
Position 471: 0.0031768632499724093
Position 71: 0.0020218054556277393
Position 13313: 0.0016398048056529549
Position 2522: 0.0014835260186290729
Position 13333: 0.001440194323361517
Position 13393: 0.0014293384006316507
Position 13881: 0.0012978324443641547
Position 14833: 0.001008008247306843
Position 13120: 0.0006506494902851793
Position 2605: 0.0006341993273276707
Position 2183: 0.000613309899137748
Position 13645: 0.0004561397304768814
Position 2133: 0.0004286184855278865
Position 1043: 0.00039165433507625175
Position 14284: 0.00037540012472489325
Position 13327: 0.0003185131629657262
Position 14166: 0.00031332690823334774
Position 2268: 0.00022801947174526485
Position 13345: 4.7237606911235205e-06
Position 572: 4.176693695647757e-06
Position 648: 2.8132346239201416e-06
Position 108: 7.700457491720925e-07
Position 13141: 2.1932766152947908e-07
Position 727: 1.5420277190343805e-07
Position 435: 1.1962271389457985e-07
Position 428: 1.1575365202298874e-07
