Gene = mex1
index = 1788
Annotated 5SS: [1285]
Annotated 3SS: [1563]
SMsplice 5SS: [ 136 1285]
SMsplice 3SS: [1099 1563]
top_k =  100
Partition function (log Z): -0.7808754959885678

Sorted 5' Splice Sites (High to Low Probability):
Position 136: 0.9703998744239113
Position 1285: 0.9317974918100027
Position 973: 0.45325971407625376
Position 462: 0.06960312811702335
Position 312: 0.017141180470788137
Position 2075: 0.015977538074363352
Position 1959: 0.005780241368940037
Position 513: 0.005682513169099389
Position 1756: 0.003371938068420903
Position 502: 0.0016518914344184536
Position 291: 0.0010407970942997514
Position 300: 0.0009712381960484688
Position 802: 0.0008547761246328738
Position 2067: 0.0006487201020382617
Position 173: 0.0006341695890792579
Position 1942: 0.0005482306639207816
Position 1721: 0.00045403929420001997
Position 1688: 0.00042598725924747734
Position 125: 0.00036862428071351733
Position 1986: 0.0002858443329529206
Position 2031: 0.0002782450441354965
Position 254: 0.000271127398495828
Position 2058: 0.00016349395313465067
Position 1700: 0.00015445134357980944
Position 99: 1.0487495340545663e-05
Position 355: 7.128852594234206e-06
Position 140: 2.5509870157808507e-06
Position 85: 9.67549196240353e-08
Position 114: 1.1242403524283798e-08
Position 205: 1.0329358214002804e-08
Position 288: 7.975082773121871e-09
Position 235: 5.097592298635737e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1563: 0.9854559215666026
Position 1099: 0.6366519103611424
Position 246: 0.3875770004613006
Position 277: 0.08325145385406678
Position 369: 0.0789914994166481
Position 215: 0.031123348428678515
Position 1048: 0.030466947677645004
Position 2150: 0.025985587534132812
Position 565: 0.0205125852918705
Position 321: 0.01975735231726735
Position 865: 0.019522355669970723
Position 1083: 0.017690993639311526
Position 1136: 0.015312974725177567
Position 1208: 0.014598474082082855
Position 347: 0.014576022459815317
Position 1543: 0.01293061854283495
Position 741: 0.01195237089746553
Position 1223: 0.011249223111525602
Position 416: 0.008517769596733693
Position 205: 0.008426028672360796
Position 884: 0.007718274556653091
Position 461: 0.006869129770722341
Position 300: 0.005250927685200621
Position 539: 0.005136925044873108
Position 1033: 0.004931233521825264
Position 1021: 0.0043978733033580636
Position 641: 0.0038709768564090504
Position 948: 0.002443457665705658
Position 722: 0.0017792009811599127
Position 498: 0.0015613612652503298
Position 1910: 0.0012403537945968094
Position 1954: 0.0011192791738283692
Position 1373: 0.0004693406468273
Position 248: 0.0003374984446290633
Position 253: 6.363168256000048e-05
Position 354: 4.5651723772694956e-05
