Gene = Daxx
index = 1129
Annotated 5SS: [ 322 5183 5424]
Annotated 3SS: [1053 5242 5561]
SMsplice 5SS: [ 322 1471 5183 5424]
SMsplice 3SS: [1053 5081 5242 5561]
top_k =  100
Partition function (log Z): -10.258254842673779

Sorted 5' Splice Sites (High to Low Probability):
Position 1471: 0.6635982440255475
Position 322: 0.5653811537113214
Position 630: 0.2918914117865287
Position 5424: 0.0900307077477213
Position 1999: 0.04189890628101056
Position 1621: 0.0414254654317974
Position 1109: 0.04048648467706568
Position 1414: 0.03935912788635119
Position 5905: 0.038690638754059606
Position 353: 0.03314900851417646
Position 373: 0.017984553647834883
Position 678: 0.016729819301751863
Position 361: 0.008340400140551223
Position 961: 0.008123986946845735
Position 207: 0.007883127573052342
Position 378: 0.0067032962597252015
Position 406: 0.0055889448763144205
Position 357: 0.005278232074071095
Position 617: 0.003738274921584573
Position 359: 0.003586005425959769
Position 1171: 0.0034922207587990786
Position 60: 0.0033467705243072033
Position 412: 0.003196731611386334
Position 806: 0.0027846852005387213
Position 349: 0.0024265567890606
Position 223: 0.0020404742204823854
Position 228: 0.0017788661123466698
Position 926: 0.0011660764483786817
Position 625: 0.0008658086523575411
Position 683: 0.000569821104503733
Position 382: 0.000562904625757479
Position 71: 0.00047779039101644835
Position 162: 0.0003436887488173108
Position 178: 0.0002828723092155052
Position 363: 0.0002674862277358088
Position 858: 0.00023556552961308133
Position 152: 0.0002241641657060949
Position 365: 1.2218931870181948e-05
Position 517: 1.176574293091888e-05
Position 658: 1.1502024866864125e-05
Position 653: 8.725052763520378e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 5561: 0.9158010080716688
Position 1053: 0.7667572528832237
Position 5242: 0.11916579842221801
Position 6416: 0.07251277625408609
Position 1321: 0.03938191667142893
Position 1711: 0.010019376463838612
Position 476: 0.005486217852589533
Position 473: 0.0033239020876057027
Position 857: 0.003161382058018708
Position 1803: 0.0029507604638680544
Position 506: 0.0028841240306483615
Position 1749: 0.002718697209860054
Position 1806: 0.0022562544939243334
Position 3390: 0.001272461665388029
Position 1764: 0.0012587289526550564
Position 1349: 0.0012177556923940126
Position 1752: 0.0010998432271747223
Position 428: 0.0008265350636395316
Position 3629: 0.0007784714010036991
Position 392: 0.00031021643298779377
Position 523: 0.00029460507457074815
Position 565: 0.0001709223874364814
Position 1578: 0.0001577173560237807
Position 490: 0.00010153781490405137
Position 1034: 3.0235648853106252e-05
Position 1112: 3.005653087052675e-05
Position 1149: 4.834418742770886e-06
Position 1192: 1.0965261014449014e-06
