Gene = barr
index = 1623
Annotated 5SS: [ 185  959 2569]
Annotated 3SS: [ 353 1017 2640]
SMsplice 5SS: [ 185  542  959 2569]
SMsplice 3SS: [ 316  645 1017 2640]
top_k =  100
Partition function (log Z): 5.826439314638886

Sorted 5' Splice Sites (High to Low Probability):
Position 2569: 0.9996903151304223
Position 959: 0.9985672036994991
Position 185: 0.7463641829644014
Position 542: 0.6039305677077466
Position 224: 0.09114208063071942
Position 226: 0.051802279972877
Position 1862: 0.01066032919607007
Position 1351: 0.008298176311850713
Position 235: 0.007353772736211512
Position 92: 0.00531579704316534
Position 1172: 0.003127739236588924
Position 2974: 0.0017109989685186303
Position 869: 0.0012028242788492992
Position 44: 0.0011874997899582187
Position 2824: 0.000906553529960285
Position 2680: 0.0005797493990639872
Position 75: 0.0005066325781536448
Position 289: 0.00047569857675178607
Position 2804: 0.0002702410415059291
Position 195: 0.00020199095572030998
Position 2555: 0.00011873392338520223
Position 78: 4.601293209034804e-05
Position 272: 3.317013837543328e-05
Position 239: 2.257631699593286e-05
Position 98: 1.3321141239642745e-05
Position 428: 5.670358665975404e-07
Position 984: 1.0534970513225231e-07
Position 2650: 6.635749675791321e-08
Position 2483: 3.31423868609312e-08
Position 1651: 1.689759850623244e-08
Position 125: 7.29734694753583e-09
Position 155: 5.5917271903000705e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2640: 0.9979194154713787
Position 1017: 0.8760227248768746
Position 645: 0.42876280090224306
Position 316: 0.3917970757821098
Position 353: 0.23303331536321978
Position 665: 0.14690407367402802
Position 396: 0.11706243006429874
Position 1036: 0.10147222373958503
Position 289: 0.03918494199918483
Position 678: 0.03692983661336063
Position 328: 0.027227590841167455
Position 787: 0.023883683560737227
Position 373: 0.022950285211844692
Position 577: 0.01903313493007918
Position 1448: 0.015716278929899317
Position 1931: 0.010660296211473165
Position 1039: 0.01005293328634114
Position 448: 0.005911952834776223
Position 1400: 0.005535202917698038
Position 140: 0.005423464718561326
Position 784: 0.0035182149337867276
Position 357: 0.0032088690330743415
Position 745: 0.0029309653684411207
Position 1050: 0.0016011940168956284
Position 2727: 0.001452262794675964
Position 3102: 0.001208522228430031
Position 1320: 0.0007995840733519946
Position 2670: 0.0007811141509319485
Position 3176: 0.0005395796557912769
Position 3013: 0.0005072325132941745
Position 2866: 0.0005012116398022899
Position 149: 0.0004896477737614665
Position 3019: 0.00022498956819981157
Position 3115: 0.00010964917799719461
Position 459: 6.541769257380081e-05
Position 422: 5.114077761142578e-05
Position 3195: 3.278972724983728e-05
Position 529: 2.1813781340852928e-05
Position 689: 1.2905969717859554e-06
Position 189: 5.814089265709633e-08
Position 160: 1.5771010396273888e-08
Position 174: 1.5396256299396434e-08
Position 216: 3.079029180018988e-09
Position 223: 5.162102922780133e-10
