Gene = TBCD
index = 1537
Annotated 5SS: [1072 2263 2744 3278]
Annotated 3SS: [1128 2323 2810 3329]
SMsplice 5SS: [1072 2263 2744 3278]
SMsplice 3SS: [1128 2323 2810 3329]
top_k =  100
Partition function (log Z): 3.0814438140010028

Sorted 5' Splice Sites (High to Low Probability):
Position 2744: 0.9987970122376728
Position 3278: 0.9903169312837335
Position 1072: 0.9756566964102917
Position 2263: 0.9522912916114906
Position 1881: 0.4407164968648407
Position 2402: 0.07292224967205209
Position 1370: 0.04159475109652206
Position 2094: 0.03657504515289865
Position 2411: 0.029300376520127132
Position 1362: 0.023408748719966347
Position 450: 0.02175166117930334
Position 2912: 0.016578093115179215
Position 3882: 0.012186083719116305
Position 207: 0.011429218834151827
Position 1061: 0.008770404245436313
Position 2908: 0.008736769668064692
Position 1248: 0.008640322042118244
Position 2480: 0.007455111807842349
Position 2384: 0.006368051606898522
Position 272: 0.006275950250861022
Position 533: 0.005353624998630968
Position 429: 0.004341699780967739
Position 958: 0.0038821255053635294
Position 282: 0.0035595234888656964
Position 3405: 0.003109197572966099
Position 1816: 0.0030488154245597587
Position 3630: 0.0026332995379907444
Position 407: 0.002221774555455519
Position 1420: 0.0020825942808366574
Position 505: 0.0020348054969168985
Position 51: 0.0015692243586029402
Position 1083: 0.0013930183267408772
Position 1542: 0.0012226001074548652
Position 576: 0.0010831087589600464
Position 2958: 0.0006823657329455622
Position 444: 0.000625531245959645
Position 94: 0.0004799891126194829
Position 3463: 0.0004516736373716213
Position 3831: 0.0004304934231331894
Position 524: 0.00023460188644462056
Position 566: 0.00020521819884740278
Position 2709: 0.00019658996960171594
Position 2626: 0.00019041811049955664
Position 485: 0.00018664441377373053
Position 596: 0.00018294468625760097
Position 263: 0.00017694010065183384
Position 455: 0.00013026361293214464
Position 989: 2.27837009060101e-05
Position 1002: 1.1768570295247385e-05
Position 3240: 1.0780314922844741e-05
Position 3564: 9.066034420037151e-06
Position 3054: 8.402355876222587e-06
Position 3495: 6.621252265592484e-06
Position 3163: 4.516495499446066e-06
Position 3444: 2.312737782624803e-06
Position 2722: 1.7232216631249177e-06
Position 2713: 1.048065611163248e-06
Position 2987: 5.072638098458488e-07
Position 3023: 1.3295024867318077e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2810: 0.9920018602043883
Position 3329: 0.9912554305668844
Position 1128: 0.9063980031562754
Position 2323: 0.8920208307666996
Position 1955: 0.3662182075736559
Position 2479: 0.19438828360939328
Position 2154: 0.09384315560748951
Position 1505: 0.05094878944823973
Position 649: 0.04365343343125057
Position 1869: 0.038211481246434316
Position 3019: 0.015766916802257287
Position 1440: 0.012872043649225126
Position 1160: 0.012400443058013421
Position 4082: 0.011235589731414784
Position 1662: 0.011184353946961623
Position 2981: 0.010590679018853376
Position 2209: 0.008405177693703601
Position 1173: 0.007729184482067272
Position 2571: 0.007455111807842349
Position 781: 0.007426225143675192
Position 2334: 0.0065604677975947216
Position 668: 0.006020755194790403
Position 1016: 0.004089360769484386
Position 2862: 0.0034710584956066364
Position 1117: 0.0029072668845166855
Position 3686: 0.0026332995379907426
Position 3534: 0.00242488457300966
Position 3463: 0.0021315767423131663
Position 606: 0.0013884971695891973
Position 4031: 0.0013809874108347247
Position 2842: 0.0010975494236738488
Position 601: 0.0007496921773079448
Position 509: 0.0006978529697423899
Position 126: 0.0006642741172622581
Position 123: 0.00036854391236358484
Position 3335: 0.00034382587870173396
Position 710: 0.00029921861420749614
Position 674: 0.00015576217604491112
Position 739: 0.00014886072182267269
Position 3629: 9.066034420037134e-06
Position 3547: 6.621252265592484e-06
Position 3346: 5.392528951649637e-06
