Gene = Acn
index = 7
Annotated 5SS: [1693 2008 2300 2471]
Annotated 3SS: [1796 2064 2360 2558]
SMsplice 5SS: [1693 2008 2300 2471]
SMsplice 3SS: [1796 2064 2360 2558]
top_k =  100
Partition function (log Z): -3.3600963877266703

Sorted 5' Splice Sites (High to Low Probability):
Position 2471: 0.9415987341247078
Position 1693: 0.8983949475647367
Position 2300: 0.8438442229438268
Position 2008: 0.7378599344766766
Position 788: 0.3015142425831491
Position 2734: 0.05403789213150545
Position 1986: 0.04140474464305152
Position 3025: 0.023315186223708543
Position 2913: 0.018664737010548924
Position 1117: 0.01725026680090694
Position 2770: 0.013611585533384596
Position 1932: 0.013195976137435478
Position 82: 0.010822713052048282
Position 2909: 0.009987121638948847
Position 1463: 0.009782863847813707
Position 794: 0.00743268439373382
Position 3010: 0.005892416070706884
Position 3231: 0.0047847674253311675
Position 54: 0.004060158083075787
Position 2677: 0.003797224744977184
Position 1508: 0.0037270584602661612
Position 101: 0.00296598705517132
Position 515: 0.0008770271100375509
Position 1121: 0.0007457451069319243
Position 1135: 0.0007385103122145275
Position 737: 0.0007317095984231012
Position 20: 0.0002099023067706733
Position 117: 9.284573350967202e-05
Position 132: 3.415022643793927e-06
Position 845: 9.26356525746096e-07
Position 323: 5.314507148477967e-07
Position 299: 3.1087412705432575e-07
Position 155: 1.8092789128525197e-07
Position 147: 1.6127942077141235e-07
Position 136: 1.6051015732560297e-07
Position 2309: 9.465199271478874e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2064: 0.9630462663575693
Position 2360: 0.7459227099531088
Position 1796: 0.7035770213925311
Position 2558: 0.6887625878532659
Position 3105: 0.2784461012757671
Position 3115: 0.12508037181827983
Position 851: 0.09257431859012807
Position 1583: 0.0839889049398111
Position 1870: 0.07788420989778223
Position 3151: 0.030360982952545013
Position 166: 0.018132021879069937
Position 2428: 0.017436168263806662
Position 859: 0.016175889896210546
Position 1204: 0.016103314510573747
Position 912: 0.015850306308163874
Position 2397: 0.015159835442899705
Position 1228: 0.014096438172930695
Position 1071: 0.010120678122962778
Position 2374: 0.008848508060399668
Position 863: 0.008342630062881983
Position 1268: 0.00700113853979517
Position 840: 0.006538446736020734
Position 1034: 0.005222541603555356
Position 1214: 0.005121220868330244
Position 3324: 0.004784767425331168
Position 1074: 0.003818203441162793
Position 2517: 0.0023100883131524173
Position 2902: 0.0014025303360411013
Position 810: 0.001200068125428974
Position 2027: 0.0009326074410544933
Position 2377: 0.0007417570829731442
Position 2103: 0.0007391000971004448
Position 1100: 0.0007041792097546182
Position 1153: 0.00043958237880388176
Position 2405: 0.0002829921139332195
Position 1880: 0.00017415230748597183
Position 76: 5.590597735781008e-06
Position 176: 5.563885790633343e-06
Position 117: 5.269174925432603e-06
Position 209: 2.8769256114695766e-06
Position 129: 2.609017187304053e-06
Position 81: 1.5518559369236295e-06
Position 371: 4.4690972042329107e-07
Position 380: 4.360495529073601e-07
