Gene = hid
index = 1727
Annotated 5SS: [  850 12595 13582]
Annotated 3SS: [12086 13268 15549]
SMsplice 5SS: [  850 12595 13582]
SMsplice 3SS: [12086 13268 15549]
top_k =  100
Partition function (log Z): -3.702827852380703

Sorted 5' Splice Sites (High to Low Probability):
Position 850: 0.9992234875300079
Position 12595: 0.9843849193557046
Position 13582: 0.9809687372001784
Position 4574: 0.10793892217526078
Position 15884: 0.10609656902344893
Position 1036: 0.0650394235087676
Position 4469: 0.04381763737185831
Position 1133: 0.02371590465853754
Position 1653: 0.022701126076696047
Position 14713: 0.021316099619094062
Position 28: 0.01740615317811729
Position 14654: 0.010367883734153016
Position 14060: 0.006088658737297233
Position 16284: 0.004894702954695878
Position 15646: 0.004596131280603924
Position 3427: 0.0036017235630576958
Position 14782: 0.002930499232835441
Position 13631: 0.002739826527927494
Position 322: 0.0025489716522006573
Position 13645: 0.0022544520816306333
Position 14666: 0.0017474922140075927
Position 14002: 0.0017285180064628416
Position 13919: 0.0008356347094019682
Position 369: 0.0006600142565148198
Position 818: 0.00043465356136494765
Position 256: 0.0002599148645506895
Position 900: 0.0002523607436533829
Position 194: 0.0001151122651323124
Position 59: 5.450092073341293e-05
Position 70: 4.830229399362207e-05
Position 259: 3.6957195609054e-05
Position 150: 3.1319069639487715e-05
Position 157: 2.1196391662870818e-05
Position 847: 1.4348831055237679e-05
Position 35: 1.0501963402089321e-05
Position 904: 9.378798758142081e-06
Position 254: 9.347785217517268e-06
Position 822: 3.190962512076993e-06
Position 830: 2.5917663836655884e-06
Position 898: 2.5610264996324255e-06
Position 854: 1.4902962981119713e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 12086: 0.9858254473855943
Position 15549: 0.9729862616562603
Position 13268: 0.9632078865434797
Position 4339: 0.14801664051607843
Position 947: 0.09154115873579428
Position 17096: 0.044084515701444546
Position 13792: 0.04263404734635379
Position 15957: 0.03828556428174379
Position 16181: 0.02568903964625925
Position 13713: 0.018192830639947304
Position 13230: 0.016626844338642078
Position 925: 0.011740942013727875
Position 418: 0.00984821939036214
Position 386: 0.007912427810933311
Position 13242: 0.00532851488483164
Position 16617: 0.004239381513009658
Position 3582: 0.0037399190310406904
Position 16533: 0.0027573707347369374
Position 1329: 0.0026236294540567277
Position 16444: 0.0024552151320382824
Position 3165: 0.0022440714333336934
Position 912: 0.0021429515913839667
Position 1201: 0.0018774585107352631
Position 176: 0.0018178280206051236
Position 15941: 0.0018132911843655813
Position 15707: 0.0016683950938810822
Position 1528: 0.0015038479324856438
Position 15558: 0.0014779019645508142
Position 15133: 0.0013682407246999619
Position 369: 0.0013020547099509717
Position 15753: 0.0010835472935887536
Position 3112: 0.0007591761401891432
Position 2727: 0.0005984759895348592
Position 14896: 0.0005709275459844409
Position 13775: 0.00041864074829976326
Position 405: 0.00010004505227084971
Position 415: 9.778235059761728e-05
Position 13949: 9.553288305472635e-05
Position 100: 9.4464066126542e-05
Position 13653: 7.054052079218685e-05
Position 13841: 7.01868721577193e-05
