Gene = pigeon
index = 1836
Annotated 5SS: [ 150  613  978 2200 2489 2763 3058]
Annotated 3SS: [ 207  675 1035 2255 2547 2832 3402]
SMsplice 5SS: [ 150  613  978 2200 2489 2763 3058 3286]
SMsplice 3SS: [ 207  675 1035 2255 2547 2832 3138 3402]
top_k =  100
Partition function (log Z): 22.27726637608561

Sorted 5' Splice Sites (High to Low Probability):
Position 2489: 0.9903144916992255
Position 613: 0.9901171472246851
Position 978: 0.9785246490472589
Position 2200: 0.9723461343647627
Position 2763: 0.9555180643115024
Position 3286: 0.9332827688352161
Position 150: 0.9287402569354724
Position 3058: 0.8624791940185812
Position 1840: 0.11335448366657537
Position 468: 0.06403844813338086
Position 2767: 0.02798724904746368
Position 3073: 0.02182031307847655
Position 982: 0.019887994678221138
Position 2704: 0.008929068414070405
Position 1825: 0.008518756121301646
Position 1844: 0.0022448346767530688
Position 373: 0.001894683899309446
Position 1996: 0.0015971842504342835
Position 2735: 0.0015177230602560498
Position 975: 0.001390238952444166
Position 2741: 0.0012072132489334341
Position 2493: 0.0009253714798913604
Position 617: 0.0009102184457898385
Position 1393: 0.0007242483505010823
Position 3557: 0.0006704850083980946
Position 3260: 0.0005852084830839147
Position 624: 0.00047091672411794436
Position 3641: 0.00046387058889488307
Position 2430: 0.00044307120456215857
Position 3027: 0.00036843850737241146
Position 3805: 0.0003223325630062808
Position 2643: 0.0002477152686572353
Position 3550: 0.00021064903911514546
Position 154: 0.00020460267433812442
Position 2223: 0.00020389024963738891
Position 2497: 0.00017858537862808872
Position 812: 0.0001428535977262162
Position 2512: 0.00010799430975647708
Position 2384: 0.00010533129284203048
Position 3305: 0.00010236145790203907
Position 3647: 9.98600513511166e-05
Position 594: 9.871112681847018e-05
Position 2483: 9.507959684862502e-05
Position 3589: 7.85274991118389e-05
Position 2756: 7.270409797153567e-05
Position 2476: 7.101796836380803e-05
Position 278: 6.575240805062628e-05
Position 2722: 3.9388435755838554e-05
Position 484: 3.496602308637141e-05
Position 2676: 2.6048299251618726e-05
Position 191: 2.0873131474746747e-05
Position 2909: 1.747325631954125e-05
Position 195: 1.0457714330346937e-05
Position 158: 1.019948338426287e-05
Position 308: 4.647333489907688e-06
Position 998: 1.1473792599313314e-06
Position 60: 7.985046743389544e-08
Position 2997: 2.0882999424477858e-08
Position 123: 2.0755678933238446e-08
Position 14: 1.629354500388467e-08
Position 2983: 1.5977689475213623e-08
Position 947: 3.096931002922712e-09
Position 45: 4.265683893715513e-10
Position 552: 4.2540023132811275e-10
Position 54: 2.7152266361493124e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1035: 0.9987266637096635
Position 675: 0.9902017675887909
Position 3402: 0.9895080132001441
Position 2832: 0.9879489444353116
Position 2255: 0.9694788160435743
Position 2547: 0.9551466925314132
Position 207: 0.875438823026344
Position 3138: 0.8058785312337147
Position 1896: 0.0948890777542241
Position 527: 0.06110768251182504
Position 2572: 0.03438327357745116
Position 212: 0.03192910105284367
Position 1899: 0.028583855126124786
Position 245: 0.012876794696784488
Position 3363: 0.010200118340813072
Position 3241: 0.009988523270406394
Position 2897: 0.007580035567769151
Position 686: 0.006094237349445966
Position 239: 0.002115448947167422
Position 452: 0.0020841419744065284
Position 3263: 0.002000963187538651
Position 2894: 0.0016819227979102533
Position 2074: 0.0014117872562831655
Position 1062: 0.0011074431117827207
Position 2399: 0.0008967257543805808
Position 854: 0.0008646326221752746
Position 472: 0.000835409708679853
Position 683: 0.0008002077426788477
Position 2351: 0.0007671125979701159
Position 2596: 0.0007659993205891859
Position 1464: 0.0007242483505010823
Position 3704: 0.0007196434753397428
Position 3245: 0.0007088149153880913
Position 2841: 0.0006819201264086169
Position 2704: 0.0005977036469539638
Position 2288: 0.0005466469651471226
Position 539: 0.0005194167383962683
Position 3667: 0.0004908409747866453
Position 386: 0.00047206265017454125
Position 1874: 0.0004226925273123623
Position 338: 0.0003595876992032908
Position 3229: 0.00033594420916746375
Position 209: 0.00032443203024081385
Position 3892: 0.0002992834261680494
Position 3624: 0.0002559145382741739
Position 2445: 0.0002296894621758875
Position 403: 0.0001525891293787878
Position 335: 0.00015148699346840503
Position 400: 0.0001432946578282577
Position 3851: 9.747475988861172e-05
Position 278: 8.584059267317449e-05
Position 2927: 3.850495244902534e-05
Position 691: 3.804863833412525e-05
Position 443: 3.6957680608957856e-05
Position 860: 3.538609668958677e-05
Position 707: 2.7245461589682476e-05
Position 2987: 1.745371588926059e-05
Position 581: 1.389398242183313e-05
Position 341: 1.2511745163294709e-05
Position 512: 1.2472440239758965e-05
Position 305: 7.010025530673772e-07
Position 296: 6.04451198788728e-07
