Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
top_k =  100
Partition function (log Z): 1.2140238363076883

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.9976291828508256
Position 1004: 0.6450462660457598
Position 1203: 0.43802066954359326
Position 995: 0.32672301584079655
Position 1213: 0.2772905672401335
Position 1217: 0.150688917411017
Position 974: 0.016522694668468445
Position 1207: 0.010207166101497852
Position 247: 0.0038513508544665404
Position 67: 0.0032090685261507513
Position 213: 0.0019558120900650027
Position 1525: 0.0018360794950315125
Position 580: 0.0010367009802958215
Position 1174: 0.0007428238223107153
Position 361: 0.00034378813135320027
Position 1196: 0.0002602849280798133
Position 127: 0.0002456979972606669
Position 410: 0.00024225127954680259
Position 783: 0.0002367510024531452
Position 1477: 0.0002334061619678317
Position 170: 0.00020764953471533225
Position 1154: 0.00019868194237799807
Position 219: 0.0001879390028792569
Position 251: 0.00015072029172310514
Position 454: 9.049735052539511e-05
Position 495: 8.245140917319323e-05
Position 490: 6.876771965811296e-05
Position 447: 6.721488668318354e-05
Position 77: 5.2068140557681166e-05
Position 1463: 2.971012733125321e-05
Position 1545: 2.469503422745386e-05
Position 278: 1.9398422396431044e-05
Position 756: 1.9217511842732185e-05
Position 902: 1.0961991836227014e-05
Position 771: 8.519589645460484e-06
Position 289: 8.218815394055742e-06
Position 808: 4.316294253087561e-06
Position 923: 1.936118716664835e-06
Position 1065: 1.1390513503678126e-06
Position 1147: 5.8852125516014854e-08
Position 1198: 4.897673313764662e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.996275785921491
Position 830: 0.951580483517366
Position 1264: 0.8455371187485946
Position 1253: 0.03037692903459805
Position 844: 0.029580447777492365
Position 920: 0.004526370091698082
Position 312: 0.0037563092130293513
Position 571: 0.0027783567066930566
Position 869: 0.0027272919297168935
Position 1580: 0.0014974405475735434
Position 1273: 0.0013229771232840934
Position 288: 0.0012608087434506563
Position 923: 0.001251201062044465
Position 637: 0.0006602180207072444
Position 115: 0.0005890400491975773
Position 340: 0.0004741458325364792
Position 278: 0.00045569965480480077
Position 1585: 0.0004178270051760563
Position 251: 0.00041694917965839077
Position 268: 0.000362530204953498
Position 628: 0.00032212475629723786
Position 1543: 0.0002700079088237608
Position 212: 0.0002446871014953034
Position 1236: 0.0002104638291581773
Position 236: 0.0002025742831763206
Position 855: 0.00011927867452709591
Position 365: 8.276580522964091e-05
Position 900: 7.202114660592679e-05
Position 345: 5.5589752653667e-05
Position 851: 4.676642873830137e-05
Position 314: 3.050696854689034e-05
Position 1599: 2.4695034227453845e-05
Position 1122: 1.8279445380376774e-05
Position 219: 9.014536292889463e-06
