Gene = Notum
index = 1327
Annotated 5SS: [ 440 6185 6764]
Annotated 3SS: [5790 6250 6827]
SMsplice 5SS: [ 440 6185 6764 6962]
SMsplice 3SS: [5790 6250 6827 8115]
top_k =  100
Partition function (log Z): 6.105795679875398

Sorted 5' Splice Sites (High to Low Probability):
Position 440: 0.9999995214096602
Position 6185: 0.9999648041329801
Position 6764: 0.9986990608311147
Position 6962: 0.6985160150463019
Position 8018: 0.09982770520623813
Position 8008: 0.0418911415677498
Position 7917: 0.027386137849643492
Position 8226: 0.02220734630373654
Position 8230: 0.0189749037027726
Position 7976: 0.014157371308492506
Position 7828: 0.006664786439697854
Position 7934: 0.004098737902124571
Position 7089: 0.0033283911689621936
Position 8355: 0.003112233584891296
Position 7902: 0.002562986101937882
Position 6993: 0.0017379547906720765
Position 8196: 0.0015068495743269553
Position 6973: 0.0014267255892374147
Position 6768: 0.001015264952202419
Position 6508: 0.0009292112012021489
Position 6421: 0.0006036691152710609
Position 6580: 0.00024296108362995765
Position 7001: 0.0001761353090791405
Position 6971: 7.708685500669523e-05
Position 6544: 4.3870950527330286e-05
Position 6593: 3.9263178955454154e-05
Position 6506: 3.2098909255950504e-05
Position 7832: 2.2824712401859083e-05
Position 6649: 1.953877488161007e-05
Position 6704: 1.834792089935473e-05
Position 6393: 1.8273938742876797e-05
Position 6659: 1.2462169075205558e-05
Position 1657: 1.1022250631329168e-05
Position 3742: 8.251294220787537e-06
Position 1255: 7.700627384255993e-06
Position 2239: 4.9746820825059955e-06
Position 6332: 4.590262833498242e-06
Position 3068: 3.560440623345975e-06
Position 6984: 2.5618549432914934e-06
Position 6728: 2.529181784598009e-06
Position 6666: 2.2351082137151356e-06
Position 6772: 2.023437340204814e-06
Position 6442: 1.6559396816172246e-06
Position 6571: 1.5734288012701398e-06
Position 6401: 7.887625494360564e-07
Position 6497: 6.949405873508253e-07
Position 6464: 3.8432434467129343e-07
Position 6386: 3.7076410669708475e-07
Position 6693: 3.69115481703949e-07
Position 7393: 2.2696460996546206e-07
Position 471: 1.5673203612716493e-07
Position 6342: 1.5480269511953881e-07
Position 6457: 1.3326379633014758e-07
Position 6584: 1.2975833473354203e-07
Position 6597: 5.524382463302872e-08
Position 6653: 4.440817175984713e-08
Position 6481: 4.349370631448548e-08
Position 6321: 3.2728546011349556e-08
Position 876: 3.302916546363442e-09
Position 652: 2.726480337432287e-09
Position 4333: 2.400985172531586e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6250: 0.9998712120272033
Position 6827: 0.998807293606217
Position 8115: 0.7158308677370949
Position 5790: 0.6892290043188519
Position 5818: 0.2582060346828424
Position 7058: 0.05497215341579122
Position 8076: 0.04585327018401223
Position 5828: 0.045444266313281835
Position 8782: 0.027448058736080156
Position 8813: 0.024555831211278096
Position 8137: 0.019771022210064954
Position 8652: 0.01727728911495096
Position 8317: 0.015766777365744843
Position 7033: 0.010199816279138803
Position 4737: 0.004560843851261441
Position 8379: 0.004371973727979848
Position 8295: 0.004037224318630827
Position 9012: 0.003010407823886737
Position 8668: 0.0022825218805004504
Position 3337: 0.0020918743448705437
Position 9056: 0.0013579194073784228
Position 6608: 0.001144980574476458
Position 9124: 0.0009064002244304302
Position 9240: 0.0008641960912483805
Position 3966: 0.000440680898932969
Position 7167: 0.00030692510953469126
Position 6564: 0.000305668888298919
Position 6645: 9.089303490843957e-05
Position 6332: 8.236489942989023e-05
Position 6649: 6.226189784383795e-05
Position 7962: 5.796440126366921e-05
Position 6329: 4.642307336402595e-05
Position 6571: 3.523259686134443e-05
Position 6657: 2.8128818712727014e-05
Position 6558: 2.0542602592309043e-05
Position 1498: 8.97022969550555e-06
Position 979: 6.5042243605107725e-06
Position 6420: 4.12357686587539e-06
Position 1425: 3.905434302108818e-06
Position 2048: 1.2343688554002506e-06
Position 2912: 9.824969927937688e-07
Position 2027: 9.803938280669957e-07
Position 701: 6.550302558754149e-07
Position 2597: 6.334936598066941e-07
Position 2220: 6.25098834060937e-07
Position 982: 5.267289857471514e-07
Position 627: 5.110170107968311e-07
Position 2972: 4.3409255448250347e-07
Position 3006: 4.228376358129197e-07
Position 3598: 3.5341814413210044e-07
Position 2969: 3.319019301681058e-07
Position 1032: 2.2482291334660906e-07
Position 6907: 1.519631744173166e-07
Position 6794: 4.469014523545237e-08
Position 6875: 1.1086071177602497e-08
Position 6786: 1.2482066050934324e-09
