Gene = ush
index = 1923
Annotated 5SS: [47840 49217 60747 61212 61530 63030 63233]
Annotated 3SS: [49171 59802 60816 61328 61642 63089 63297]
SMsplice 5SS: [  112 25456 60747 61212 61530 63030 63233]
SMsplice 3SS: [25258 59802 60816 61328 61642 63089 63297]
top_k =  100
Partition function (log Z): -73.25702152352551

Sorted 5' Splice Sites (High to Low Probability):
Position 112: 0.9999999308530245
Position 12516: 0.708776799440135
Position 12798: 0.36913273490516746
Position 11984: 0.011194861978735076
Position 6564: 9.384806757329278e-06
Position 442: 7.83820279116347e-06
Position 5486: 7.563265733928928e-06
Position 5104: 6.198560218303153e-06
Position 5108: 5.98158523593956e-06
Position 3081: 1.8712302520498075e-06
Position 2603: 9.377806216032933e-07
Position 2011: 4.839328660056998e-07
Position 3060: 2.3148059523714725e-07
Position 239: 1.977792271466258e-08
Position 548: 1.0756622583059778e-08
Position 268: 3.7948545890795485e-09
Position 253: 1.285103203051598e-09
Position 90: 1.1893087189752638e-09
Position 47: 5.075251067634852e-10
Position 84: 2.959017573293494e-10
Position 162: 2.00236938700114e-10
Position 221: 8.598611115786163e-11
Position 374: 8.137312157352763e-11
Position 292: 6.110880317153017e-11
Position 334: 5.343162297688903e-12
Position 389: 3.5150274944078604e-12
Position 336: 2.6307989057210653e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 12632: 0.7490553193425442
Position 11861: 0.7273846139523114
Position 13296: 0.6096818560582036
Position 9985: 0.0017319197533965994
Position 10202: 0.0010606841678632486
Position 5936: 0.0001367458370714758
Position 7186: 2.8748356253429724e-05
Position 4937: 2.429513729952556e-05
Position 6634: 9.384806757329278e-06
Position 6433: 6.403918322680294e-06
Position 346: 6.208892368075413e-06
Position 3177: 4.109661044680524e-06
Position 5802: 3.5382861043122105e-06
Position 2901: 3.096300616629098e-06
Position 319: 2.440608655877337e-06
Position 3210: 1.7244234149907204e-06
Position 3953: 6.57208961133289e-07
Position 210: 6.336220966987515e-07
Position 2525: 5.110335358312686e-07
Position 3378: 3.7002724534793614e-07
Position 2072: 2.982586503503482e-07
Position 1172: 2.4944614709336765e-07
Position 2481: 2.3629825036847095e-07
Position 713: 2.2132595747270043e-07
Position 3363: 2.1727829245502549e-07
Position 3354: 1.594127086363456e-07
Position 1073: 6.770201830935576e-08
Position 442: 4.538712483910885e-08
Position 412: 2.3170139862429405e-08
Position 1930: 2.193316435775682e-08
Position 1042: 1.8024501370280232e-08
Position 458: 1.5478869297212992e-08
Position 382: 7.3359947152367854e-09
Position 174: 7.2051522237499464e-09
Position 162: 6.385175327019551e-09
Position 221: 3.3294436565799375e-11
