Gene = shd
index = 1871
Annotated 5SS: [ 473 5270 6055 6298 6595 6939]
Annotated 3SS: [4974 5459 6119 6354 6722 7014]
SMsplice 5SS: [ 473 4333 5270 6055 6298 6595 6939]
SMsplice 3SS: [4124 4388 5459 6119 6354 6722 7014]
top_k =  100
Partition function (log Z): 19.15583222628068

Sorted 5' Splice Sites (High to Low Probability):
Position 6595: 0.9996394032790211
Position 473: 0.9995106253015281
Position 6939: 0.9994666646776637
Position 6298: 0.9913347930865963
Position 4333: 0.9371169050476332
Position 5270: 0.8878084792664417
Position 6055: 0.5703805960152694
Position 6059: 0.31980305685405713
Position 5260: 0.10203838406459621
Position 7181: 0.07263612900655533
Position 6070: 0.061076828125551735
Position 2549: 0.041733358726286536
Position 7386: 0.022744265882145624
Position 7391: 0.015195454242010815
Position 5988: 0.00843919086979326
Position 4337: 0.004967051335172514
Position 7132: 0.004960756780032928
Position 5235: 0.004529512918935758
Position 5753: 0.0032504881658706446
Position 6309: 0.0028890307513745007
Position 108: 0.0014346428423265929
Position 5552: 0.0014133399392471842
Position 5560: 0.0014054905288315603
Position 7222: 0.0010707781260538435
Position 7403: 0.0007856795623559797
Position 7160: 0.0007062587628173039
Position 4950: 0.0006258399350930223
Position 6016: 0.00045263989936434663
Position 7233: 0.0004293898136639862
Position 6258: 0.00037096981109857775
Position 7117: 0.00031701705103364
Position 7033: 0.0002632321192428726
Position 4984: 0.0002510352100265882
Position 105: 0.00023933368459279578
Position 6302: 0.00018141037363626436
Position 125: 0.00014731378798947358
Position 6943: 0.00012385237026246802
Position 7097: 0.00011609983549526927
Position 150: 5.8056833951974576e-05
Position 312: 4.889124021586058e-05
Position 6599: 2.6929671700142385e-05
Position 477: 1.4974532219842353e-05
Position 82: 1.4385818367807826e-05
Position 2312: 1.1619894764628475e-05
Position 94: 1.1109303191713472e-05
Position 1186: 1.0817805244674115e-05
Position 205: 9.727067611744893e-06
Position 2248: 7.403507825559029e-06
Position 6918: 5.527302236267416e-06
Position 324: 4.503071848006992e-06
Position 7176: 3.27612423063773e-06
Position 6873: 2.9289181121887406e-06
Position 141: 2.0032102433836273e-06
Position 317: 9.780864502238958e-07
Position 213: 9.214658550604216e-07
Position 224: 9.0827758045261e-07
Position 112: 6.285055687793632e-07
Position 6921: 3.8743979490147496e-07
Position 6968: 1.3864173423902495e-08
Position 6834: 1.1065549748701564e-08
Position 470: 6.7136406619425965e-09
Position 510: 3.062779469976208e-09
Position 6861: 1.5866416072792894e-10
Position 6877: 8.152104369984384e-11
Position 6858: 6.721751177921999e-11
Position 6853: 3.872783367057284e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6722: 0.9980408225786231
Position 7014: 0.977298825570331
Position 6119: 0.9677256789461438
Position 5459: 0.9157021856280527
Position 6354: 0.8538332947224824
Position 4388: 0.739782863922318
Position 4124: 0.4649887941821203
Position 4250: 0.3022638723788234
Position 4721: 0.14197739861231787
Position 6358: 0.12268708164271595
Position 7247: 0.09388158871133594
Position 3735: 0.08114465743093904
Position 5469: 0.08018341332783549
Position 4974: 0.04473501821102269
Position 3146: 0.043792965826286924
Position 7454: 0.043498576348453596
Position 4706: 0.043363114517553696
Position 2614: 0.04103964502298802
Position 2502: 0.030502277235850375
Position 3772: 0.008340308378571358
Position 6397: 0.008122495927947662
Position 4670: 0.0077586925061555595
Position 4489: 0.006331866398277694
Position 731: 0.00549259772656046
Position 4422: 0.00530361382927359
Position 6462: 0.00422652216956793
Position 1999: 0.003320700206605229
Position 6425: 0.0026189294571477067
Position 5396: 0.002529647260289383
Position 532: 0.0022844891793592985
Position 6504: 0.0020076934415069877
Position 1482: 0.0018097896890704342
Position 1674: 0.0017784677510893432
Position 2040: 0.001426684732790256
Position 7024: 0.0010450727021383429
Position 7047: 0.001034726138707007
Position 2174: 0.0009888353528880625
Position 7721: 0.0009834571521475607
Position 6492: 0.0008460016478884539
Position 6688: 0.0007878464002976207
Position 165: 0.0007349782801164528
Position 2159: 0.0006713171625058311
Position 6740: 0.000653443684987898
Position 7097: 0.0006444785562516857
Position 262: 0.0004720233200884994
Position 6761: 0.0002409127007739295
Position 6750: 0.0001601606773701888
Position 7460: 0.0001208313470584987
Position 7625: 0.00011209293988812162
Position 374: 0.00011143349940412747
Position 7542: 0.00010897377935002382
Position 235: 0.00010749412880521734
Position 7140: 9.963380682800592e-05
Position 6515: 9.235884886209945e-05
Position 5363: 5.4621291230922805e-05
Position 6545: 4.759369686268856e-05
Position 238: 4.3897877911442284e-05
Position 6785: 2.651098716226492e-05
Position 5519: 2.6083944433876672e-05
Position 6640: 2.2726300820225584e-05
Position 6766: 1.9457353586513367e-05
Position 205: 1.606207158799495e-05
Position 324: 1.3123628047300775e-05
Position 6798: 8.150971897833338e-06
Position 616: 6.612881303339504e-07
Position 518: 6.103791402829089e-07
Position 995: 5.879879906056827e-07
Position 802: 5.778033918407954e-07
