Gene = NimA
index = 1320
Annotated 5SS: [ 614 3467 3643 4414]
Annotated 3SS: [3291 3524 3709 4580]
SMsplice 5SS: [ 614 3467 3643 4414]
SMsplice 3SS: [3291 3524 3709 4580]
top_k =  100
Partition function (log Z): 9.35229352143589

Sorted 5' Splice Sites (High to Low Probability):
Position 3467: 0.9985645115504808
Position 3643: 0.9668486996138769
Position 614: 0.9094573364249796
Position 4414: 0.5343148174798642
Position 4418: 0.4348137442113648
Position 49: 0.27739034359482123
Position 4221: 0.2645783505572386
Position 5105: 0.1340211578306709
Position 1201: 0.06191470715361978
Position 3933: 0.04348961737991298
Position 618: 0.03745288871468056
Position 3837: 0.028840017712454192
Position 4123: 0.02033778160634341
Position 5036: 0.019233461469064135
Position 3647: 0.018142084930882586
Position 103: 0.015107229352568308
Position 3627: 0.014957138227279638
Position 1123: 0.01202434240489085
Position 247: 0.008514774499157262
Position 168: 0.005337843647973082
Position 177: 0.004002352427783375
Position 1602: 0.0038343256547204337
Position 3927: 0.003251722925679916
Position 4937: 0.0031253211855946654
Position 524: 0.0025391725947704466
Position 228: 0.0024886966161241668
Position 3886: 0.0019501396249542251
Position 2171: 0.0018823060103915054
Position 4442: 0.0017703918347663256
Position 136: 0.0014630547614794466
Position 263: 0.0014601573349634193
Position 186: 0.0014192146153937995
Position 1116: 0.0012736662701933615
Position 4714: 0.0011112072485223313
Position 4232: 0.001067742768118009
Position 33: 0.0008584049503268361
Position 3471: 0.0006819195904373974
Position 410: 0.0005024902277329168
Position 280: 0.00024189900671188575
Position 129: 0.0001490552174477884
Position 3409: 6.520089459199839e-05
Position 3799: 1.786051786184302e-06
Position 4247: 1.2176419781653603e-06
Position 10: 7.948559809556766e-08
Position 111: 2.561867793281819e-08
Position 3688: 1.9828565105298648e-08
Position 68: 7.299354049849711e-09
Position 113: 5.751299812709138e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3709: 0.999647556692409
Position 3524: 0.9992604937567532
Position 3291: 0.9818886473775124
Position 4580: 0.9714808745837761
Position 4269: 0.2727794307768818
Position 277: 0.13951097551196817
Position 5202: 0.0971454451469876
Position 454: 0.08256976179141792
Position 945: 0.04964837389439582
Position 106: 0.0421114402713379
Position 5157: 0.031560260550654404
Position 4003: 0.02792030820524048
Position 5441: 0.020734996469950702
Position 4035: 0.01704409098609981
Position 3980: 0.011886785483963012
Position 4936: 0.01046172733219677
Position 4561: 0.009550499392360105
Position 4097: 0.008433800364301743
Position 693: 0.008071514691683003
Position 3313: 0.00768445501917463
Position 5104: 0.006939238317737106
Position 3269: 0.0062388984542650775
Position 129: 0.0060908451002318256
Position 1444: 0.005888213164135569
Position 1107: 0.005725645583290973
Position 4650: 0.005122387148728192
Position 3191: 0.0038016593384745216
Position 841: 0.003174878624031077
Position 1029: 0.0015087037572176422
Position 377: 0.0010939593553527499
Position 1051: 0.001003335027692845
Position 416: 0.0008969138481918445
Position 135: 0.0007809957281382228
Position 4602: 0.0006272331350318013
Position 325: 0.0005190444833636501
Position 318: 0.00042580362740798065
Position 505: 0.00042366599050280986
Position 3731: 0.00035177721757733256
Position 4058: 0.00022139963440340914
Position 2887: 0.00018509234652854242
Position 3587: 2.941293439599374e-05
Position 425: 1.1505784000660832e-05
Position 397: 9.464667629639757e-06
Position 195: 8.606226281972916e-06
Position 543: 5.93774944921028e-06
Position 228: 3.940506687721656e-06
Position 176: 2.4357502741877693e-06
