Gene = GlcAT-P
index = 1188
Annotated 5SS: [   36   970 13148 13903 15382 18007 18313 18889]
Annotated 3SS: [  660 13116 13327 14892 17819 18154 18597 19004]
SMsplice 5SS: [  970 13903 18007 18313 18889]
SMsplice 3SS: [13327 17819 18154 18597 19004]
top_k =  100
Partition function (log Z): -1.1137181785771397

Sorted 5' Splice Sites (High to Low Probability):
Position 970: 0.9999996985298807
Position 18889: 0.9952372476474523
Position 13903: 0.7924455974625596
Position 19218: 0.07510114957781835
Position 19382: 0.06648755320798211
Position 232: 0.03489639521231509
Position 246: 0.022391531174386487
Position 137: 0.021055652197266333
Position 611: 0.016643505471962267
Position 384: 0.014814212028438242
Position 19272: 0.014634439896048415
Position 221: 0.014406115597018973
Position 32: 0.012144409025481797
Position 388: 0.010386787092511151
Position 19107: 0.009769065439739561
Position 758: 0.009478166583324892
Position 19266: 0.007246546933178267
Position 36: 0.006524443398637301
Position 392: 0.0019094897566809684
Position 615: 0.0016506704605248768
Position 400: 0.0014458197656458996
Position 19270: 0.0014224014673997615
Position 404: 0.001338344315850353
Position 402: 0.0013165906097749472
Position 396: 0.0011742432765875638
Position 19130: 0.0011549415806457184
Position 298: 0.0007850262035376843
Position 128: 0.0007050697950675892
Position 398: 0.0005097629933280959
Position 597: 0.00045644961938195213
Position 19300: 4.1142293337399964e-05
Position 19173: 4.0364071597464104e-05
Position 14354: 8.887698322719926e-06
Position 19141: 7.220213229804629e-06
Position 2563: 6.690356353987536e-06
Position 1229: 5.3317038101789545e-06
Position 13463: 4.988593972514713e-06
Position 2058: 2.0738970252076856e-06
Position 3011: 1.9713724125891417e-06
Position 1028: 2.918456370598816e-07
Position 2812: 1.450213390541724e-07
Position 3055: 1.2810063684686618e-07
Position 4897: 1.0736409997896645e-07
Position 2624: 7.282844425413564e-08
Position 2158: 5.686768634233736e-08
Position 1421: 3.718773312552026e-08
Position 2049: 1.3159884733351672e-08
Position 1869: 9.28919025337843e-09
Position 1660: 9.181071112544319e-09
Position 1703: 8.770666747374565e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 19004: 0.9999817098480245
Position 18597: 0.9952372476474523
Position 13327: 0.7191893235429097
Position 660: 0.10458358703206497
Position 19347: 0.07873430647425833
Position 13116: 0.0732612625136225
Position 19435: 0.07321868611655194
Position 845: 0.021083810545792742
Position 503: 0.017509726307767925
Position 866: 0.01706241317133348
Position 914: 0.012215594867883975
Position 19556: 0.01193619016805226
Position 20186: 0.0028433267228488825
Position 20326: 0.0025676726275275126
Position 19459: 0.002375639315511658
Position 19591: 0.0021256548233314467
Position 197: 0.001577531333297603
Position 19522: 0.0013400378097285087
Position 19172: 0.0007633106231663196
Position 19025: 1.8290150761213232e-05
Position 2493: 9.007680400481452e-06
Position 14149: 8.887698322719942e-06
Position 1106: 4.448318767068618e-06
Position 1953: 1.5642298299842153e-06
Position 1142: 9.33774392948184e-07
Position 1612: 5.486536832606892e-07
Position 4779: 1.0736409997896645e-07
Position 1733: 3.4026100120899066e-08
Position 1262: 9.714230520401205e-09
Position 98: 7.286839031473113e-09
Position 301: 4.501647224916864e-09
Position 1151: 1.2466768334505736e-09
