Gene = Arpc5
index = 28
Annotated 5SS: [290]
Annotated 3SS: [351]
SMsplice 5SS: [290]
SMsplice 3SS: [351]
top_k =  100
Partition function (log Z): 1.9291811946590525

Sorted 5' Splice Sites (High to Low Probability):
Position 290: 0.9982769388176309
Position 845: 0.4205650040558973
Position 923: 0.03922193000449979
Position 944: 0.007096993126104903
Position 911: 0.0018099988781016935
Position 462: 0.0016870165688142892
Position 294: 0.0012722872055988335
Position 821: 0.0008045301331098886
Position 284: 0.0004442922158294126
Position 813: 0.00042525886355325747
Position 879: 0.0003418573320123317
Position 619: 0.0003172874573376053
Position 573: 0.0002069589908222849
Position 550: 0.00019998555415136682
Position 1077: 0.0001898650318766506
Position 30: 0.00016299510188055944
Position 627: 5.583863142404599e-05
Position 764: 3.522735440932696e-05
Position 451: 3.3915375604261475e-05
Position 855: 3.327158759940407e-05
Position 58: 2.476872810674627e-05
Position 829: 2.3655070855604092e-05
Position 45: 1.713295948199542e-05
Position 10: 1.2226464215224894e-05
Position 161: 1.1886821153749723e-05
Position 642: 1.0433048457841699e-05
Position 180: 4.817022150357054e-06
Position 243: 4.746301337007496e-06
Position 562: 4.388116793204347e-06
Position 568: 4.063133800667513e-06
Position 55: 4.0562387663867955e-06
Position 789: 1.4311030258802822e-06
Position 379: 1.0797236579345742e-06
Position 396: 1.4256204646862488e-07
Position 127: 1.0012240804074189e-07
Position 119: 1.7030197192562354e-09
Position 227: 1.0800388356629402e-09
Position 91: 5.527164198664067e-10
Position 103: 3.316108499951379e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 351: 0.9999491230396054
Position 1076: 0.2484331745428734
Position 1024: 0.11365430550826539
Position 1119: 0.043205436503235356
Position 944: 0.026457111679504743
Position 980: 0.019497711749918527
Position 1000: 0.014696084389495889
Position 927: 0.0023097407846812737
Position 888: 0.002092872305459022
Position 948: 0.0013028272206519588
Position 898: 0.00039284593543000484
Position 696: 0.00030932446675934546
Position 984: 0.00027209912057749
Position 802: 0.0002256483749447138
Position 519: 0.00018475359820150072
Position 96: 0.00018018770204348414
Position 954: 8.164036161792515e-05
Position 112: 2.3024482922561148e-05
Position 217: 1.2135029707068645e-05
Position 69: 9.997101845226847e-06
Position 127: 7.0169851423924604e-06
Position 844: 5.429649595383677e-06
Position 253: 3.733871905005659e-06
Position 55: 9.205931032730439e-08
Position 136: 1.9528191803258823e-08
Position 151: 1.501217734733059e-08
Position 274: 1.402418946372281e-08
Position 196: 5.692182470772493e-09
Position 280: 3.8429424366039646e-09
Position 396: 2.4661301769492636e-09
Position 176: 2.427637862127666e-09
Position 232: 2.3433636968801063e-09
Position 243: 1.231108620622062e-09
Position 414: 7.004861161118792e-12
