Gene = Oscillin
index = 1346
Annotated 5SS: [ 327  827 1015 1624]
Annotated 3SS: [ 721  886 1081 2357]
SMsplice 5SS: [  85  327  827 1015 1624]
SMsplice 3SS: [ 146  721  886 1081 2357]
top_k =  100
Partition function (log Z): 8.520639945181447

Sorted 5' Splice Sites (High to Low Probability):
Position 827: 0.9936391015994858
Position 1015: 0.9666381288628035
Position 85: 0.8369670762153711
Position 327: 0.7195211473051408
Position 1624: 0.6136750202072725
Position 671: 0.28767788137585804
Position 643: 0.09954699636056268
Position 2133: 0.08129728316831139
Position 1996: 0.04173665369298285
Position 1330: 0.04082511454929187
Position 1600: 0.03297766875106744
Position 1706: 0.025054116354877063
Position 1685: 0.02404951201812563
Position 1011: 0.017089204541201136
Position 75: 0.014571966119707416
Position 1677: 0.013861275748722543
Position 1396: 0.012658527232258743
Position 278: 0.012031523467311676
Position 1511: 0.010418608829146423
Position 1991: 0.00940534367329113
Position 1450: 0.008686551551382402
Position 1007: 0.008448930660537361
Position 2029: 0.0049252935648762385
Position 1787: 0.00451267066697173
Position 969: 0.0044781939459230605
Position 1695: 0.0032409263966683356
Position 980: 0.0031678703326770293
Position 20: 0.0031353446861463346
Position 1531: 0.0029042785692667905
Position 1712: 0.0021878122836760825
Position 1784: 0.0020112066046967772
Position 1708: 0.0014973464421138229
Position 1262: 0.000647223330424755
Position 648: 0.0006102996932351012
Position 339: 0.00025857434934186703
Position 42: 0.00024210288005932417
Position 14: 6.26506080987911e-05
Position 48: 4.558655674820054e-05
Position 817: 3.798094851450318e-05
Position 261: 3.734833864492693e-05
Position 454: 3.303216330794288e-05
Position 539: 3.289698640158172e-05
Position 984: 1.833877829371758e-05
Position 24: 2.58991349975853e-06
Position 932: 2.5662808697703724e-07
Position 1035: 1.0780337935226075e-07
Position 770: 1.057044834802162e-07
Position 762: 6.670350671307144e-08
Position 222: 3.2722491428410955e-08
Position 370: 6.430823335943454e-12
Position 389: 6.393695463937103e-12
Position 331: 1.8242982612923228e-12
Position 194: 1.3777836723939137e-12
Position 786: 1.1200012958797651e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1081: 0.9934824647007805
Position 886: 0.9920837645923322
Position 721: 0.987451944983955
Position 2357: 0.8947856675029929
Position 146: 0.8476947474513744
Position 389: 0.057903489635264115
Position 1930: 0.040668580964642
Position 471: 0.03216995685107127
Position 401: 0.012456353989910017
Position 639: 0.00833170663665172
Position 579: 0.00706208666689778
Position 216: 0.005330656418501352
Position 370: 0.004582303052617275
Position 754: 0.0033021179146591768
Position 454: 0.0030623351676276143
Position 2288: 0.0028904716007441674
Position 1407: 0.0026746771565999204
Position 326: 0.0025953593254367155
Position 872: 0.0020773658893955944
Position 1749: 0.0009972781559718482
Position 492: 0.00079913999327217
Position 590: 0.0005609670391730398
Position 2381: 0.00048077714461812194
Position 1851: 0.00035241065758718625
Position 171: 0.00029608668502989634
Position 812: 0.00025508718506077034
Position 1693: 0.00023772951033659804
Position 656: 0.00011373881909186028
Position 675: 4.9141229830539924e-05
Position 222: 3.7468804004228145e-05
Position 980: 2.4962060402971632e-05
Position 226: 1.8801152956194587e-05
Position 962: 1.80473001524928e-05
Position 84: 1.5027956770767097e-05
Position 1043: 2.376241153117316e-06
Position 301: 1.155697125398991e-06
Position 229: 8.4148577335808e-07
Position 258: 2.2689613349146858e-07
Position 246: 2.121445603967654e-07
Position 298: 1.0995348526302929e-07
Position 75: 9.852855572132676e-08
Position 255: 1.927178493588509e-08
Position 261: 1.5489105480581713e-08
