Gene = l(3)mbn
index = 1755
Annotated 5SS: [ 279  447 2454 3735 4001]
Annotated 3SS: [ 337 2309 2813 3937 4068]
SMsplice 5SS: [ 279  447 2454 2982 4001]
SMsplice 3SS: [ 337 2309 2813 3937 4068]
top_k =  100
Partition function (log Z): 5.613303881517236

Sorted 5' Splice Sites (High to Low Probability):
Position 2454: 0.9988621644882018
Position 447: 0.9940114398273476
Position 4001: 0.8669453117735985
Position 2982: 0.8202176540645901
Position 279: 0.7059928690282347
Position 3735: 0.5135251239237264
Position 1977: 0.07585422625941499
Position 3422: 0.05362035610250148
Position 70: 0.009349059372082278
Position 2907: 0.008052641991531866
Position 25: 0.004889972252720077
Position 3900: 0.0043346723474579595
Position 2096: 0.0039146429919551876
Position 3197: 0.0031737438659361437
Position 455: 0.0030882956425714206
Position 1168: 0.0021495478210939827
Position 2669: 0.0015580536083675
Position 2708: 0.0012564665193468883
Position 1952: 0.0008443757329749666
Position 126: 0.0007469160417601754
Position 2444: 0.0005917122280230141
Position 166: 0.0005060852514416423
Position 733: 0.00043637920877784346
Position 2878: 0.00043518037001672355
Position 505: 0.00038150412859063837
Position 3069: 0.00032442697698450176
Position 826: 0.0003240245604089763
Position 120: 0.000297010335775575
Position 2722: 0.0002765672665514515
Position 1253: 0.00027248866480448456
Position 1322: 0.00025992610244855415
Position 881: 0.00025078882994768095
Position 2901: 0.000248941335109233
Position 2448: 0.00020253778469013126
Position 266: 0.00019949908903301927
Position 89: 0.00018921445385464635
Position 270: 0.00013338891122890358
Position 2458: 9.523775389358322e-05
Position 20: 4.556450744146813e-05
Position 213: 4.1340313773074364e-05
Position 283: 3.529901012904785e-05
Position 291: 2.886547269188832e-05
Position 164: 1.0758382464795512e-05
Position 81: 9.461703276895151e-06
Position 274: 7.95100988091084e-06
Position 179: 6.541445526337492e-06
Position 193: 4.381222941199809e-06
Position 29: 3.0075068070734177e-06
Position 158: 1.7541306218574886e-06
Position 27: 1.2417116593268035e-06
Position 146: 1.0889539376721231e-06
Position 53: 1.050004614234635e-06
Position 386: 3.6508678456266935e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2813: 0.9969725836847029
Position 2309: 0.9925237646896063
Position 4068: 0.8758331230964798
Position 337: 0.717483054564187
Position 3937: 0.4923806185859859
Position 3049: 0.34954508448556876
Position 3780: 0.26586824195692665
Position 3485: 0.10501363033715591
Position 1697: 0.05228700465415121
Position 3548: 0.04376078545001332
Position 3899: 0.0386023184741678
Position 3611: 0.03660333064505998
Position 3152: 0.024929894265765497
Position 546: 0.014004840752333889
Position 3413: 0.010662958281191575
Position 1909: 0.010181993719390952
Position 2959: 0.008995105413870485
Position 3178: 0.00750153244282256
Position 1455: 0.005260707987718109
Position 1772: 0.005135757455074506
Position 3648: 0.0039454961932120025
Position 3080: 0.0031225015374902014
Position 3440: 0.0030231705111304517
Position 1567: 0.0015860449226302719
Position 179: 0.001520834472478971
Position 2592: 0.0014346621561895576
Position 2752: 0.0014051655121488885
Position 2522: 0.0012821961903767723
Position 1625: 0.0011963282647105803
Position 1434: 0.0011669189554372103
Position 3517: 0.0007736866485942257
Position 386: 0.0006147159199037044
Position 3385: 0.0005749161432299753
Position 2764: 0.0005408571861549599
Position 2604: 0.0004635022132884719
Position 189: 0.00039464303248128944
Position 2817: 0.00026614414491365573
Position 2842: 0.00023614408714093575
Position 2043: 0.00022772754995743468
Position 2858: 0.00016492704033018297
Position 2060: 0.0001617270516095739
Position 1952: 8.744342753451369e-05
Position 1108: 8.59433247173476e-05
Position 2620: 5.675237590985093e-05
Position 1160: 5.1757843983137466e-05
Position 937: 3.026232762293383e-05
Position 1009: 2.854867590052512e-05
Position 67: 1.0367395870121317e-05
Position 2972: 9.804804059137302e-06
Position 291: 1.1137312328886913e-06
Position 283: 1.9695005048722253e-07
Position 400: 1.2705994314451648e-07
Position 424: 8.330239404326205e-08
Position 1163: 2.4327910680447615e-08
Position 1061: 1.9874648561904403e-08
Position 829: 1.7580980861230964e-08
Position 1035: 1.3691205226328596e-08
