Gene = Charon
index = 1069
Annotated 5SS: [ 783 1092 1776]
Annotated 3SS: [ 891 1161 1848]
SMsplice 5SS: [ 783 1092 1776]
SMsplice 3SS: [ 891 1161 1848]
top_k =  100
Partition function (log Z): 2.86956820090088

Sorted 5' Splice Sites (High to Low Probability):
Position 1092: 0.9879264934804242
Position 783: 0.97769717797243
Position 1776: 0.974920632183935
Position 1989: 0.3038899619341716
Position 1394: 0.01648165697698406
Position 463: 0.010385046332384953
Position 826: 0.007230186154337726
Position 793: 0.005203036296484057
Position 806: 0.0043540879739189815
Position 1780: 0.003935408532862293
Position 195: 0.0030438463433998457
Position 472: 0.0013071019045786017
Position 787: 0.0010681124362516552
Position 172: 0.000993280576790288
Position 56: 0.0009553559005999199
Position 444: 0.0004966374272255035
Position 1479: 0.00038559937767712095
Position 238: 0.0003682278937589942
Position 1096: 0.0003395088353605698
Position 143: 0.00032300066124917384
Position 1968: 0.0003154075108256008
Position 809: 0.00027642542304419474
Position 833: 0.00026773105897186353
Position 405: 0.0002474597100907493
Position 627: 0.00017180463537302376
Position 1794: 0.00016387605449600016
Position 812: 0.00014626880263548487
Position 1319: 0.00013748796904599237
Position 1636: 0.00010864565034410988
Position 74: 9.118280960687271e-05
Position 267: 6.990733372329034e-05
Position 1209: 6.27791202204735e-05
Position 255: 6.00149977784278e-05
Position 750: 5.3765452876272044e-05
Position 51: 2.8332770586310963e-05
Position 1977: 2.3549644278828084e-05
Position 18: 2.311043737673829e-05
Position 658: 1.5784161885993024e-05
Position 1074: 1.3676908882206786e-05
Position 687: 9.135687226126945e-06
Position 492: 8.617928085931075e-06
Position 604: 6.731676701824868e-06
Position 1925: 4.630755424228608e-06
Position 282: 3.502614266988999e-06
Position 994: 1.0262695808144213e-06
Position 241: 6.20179077808858e-08
Position 1062: 5.5088735394077476e-08
Position 1129: 5.018132352434892e-08
Position 44: 1.4481131181248316e-08
Position 8: 1.0746470862266605e-08
Position 53: 4.344741404926207e-09
Position 476: 3.4366586130915513e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1848: 0.976609483309924
Position 891: 0.9606729568490444
Position 1161: 0.9497750157057049
Position 2043: 0.3050331756137874
Position 918: 0.03800975966009417
Position 1455: 0.010452467516850946
Position 1550: 0.007385321415807013
Position 1545: 0.00664663714003057
Position 1440: 0.006438594292196301
Position 686: 0.006349723356679434
Position 1263: 0.006121855201182352
Position 1502: 0.00482510446174008
Position 1207: 0.003657932662912153
Position 1832: 0.003083030785988331
Position 630: 0.0022196546008573575
Position 1487: 0.0019992191139192005
Position 1415: 0.0018572901377837776
Position 267: 0.00156290698715875
Position 1213: 0.0015607831629293417
Position 1581: 0.0014595841802808225
Position 573: 0.0012034901193441058
Position 124: 0.000916056017323003
Position 1516: 0.0007166561596054861
Position 895: 0.0004910955344394806
Position 653: 0.0004870164856283821
Position 297: 0.0004829973316095796
Position 1584: 0.0004135964991849018
Position 527: 0.00036782789036756856
Position 627: 0.00034608166378457525
Position 384: 0.0003195969801902579
Position 1702: 0.0002690633736445845
Position 228: 0.00024185269431695511
Position 1379: 0.00022015009119521692
Position 326: 0.0001904108355598605
Position 661: 0.00017981456235990835
Position 146: 0.00016751772885972214
Position 307: 0.00014254426553257041
Position 1425: 0.0001378318993342309
Position 403: 0.0001275534286511463
Position 567: 0.00010573628550740018
Position 238: 7.651642519825403e-05
Position 1824: 4.9292515343243606e-05
Position 984: 4.267366498718473e-05
Position 1174: 4.1256075462222245e-05
Position 492: 3.4574440669691985e-05
Position 215: 3.3354631633655596e-05
Position 210: 2.9645559256628727e-05
Position 2019: 2.1043257045983292e-05
Position 241: 2.0356848761528382e-05
Position 1010: 1.0937431852194491e-05
Position 1058: 7.399463097909871e-06
Position 1084: 9.751272800904628e-07
