Gene = smal
index = 1879
Annotated 5SS: [  567 11564 13727 17643 17864 22309 24186 24486 27293 27735 28543 29780]
Annotated 3SS: [11305 13620 17410 17715 22128 24045 24277 27076 27501 28403 28759 29922]
SMsplice 5SS: [  567 11564 13727 17643 17864 22309 24186 24486 27293 27735 28543 29780]
SMsplice 3SS: [11305 13620 17410 17715 22128 24045 24277 27076 27501 28403 28759 29922]
top_k =  100
Partition function (log Z): 21.302113366307317

Sorted 5' Splice Sites (High to Low Probability):
Position 22309: 0.9999292494146189
Position 17643: 0.9994379433023708
Position 27293: 0.9956608826939853
Position 24186: 0.9948346418828848
Position 11564: 0.9926161571935728
Position 17864: 0.99018427003554
Position 27735: 0.9896495691996856
Position 24486: 0.9878318726227853
Position 29780: 0.970648621617727
Position 13727: 0.9062091355839017
Position 567: 0.8381029969075644
Position 28543: 0.509601203766959
Position 18456: 0.3706117393529625
Position 345: 0.1251636861590601
Position 25908: 0.11783968650443026
Position 28547: 0.1087649597457635
Position 1211: 0.07849865278069978
Position 20212: 0.07062951876034057
Position 18381: 0.06752711674907276
Position 18693: 0.05631561311169054
Position 1736: 0.0528076959311753
Position 1225: 0.047406561137904125
Position 30630: 0.03985608568730677
Position 22537: 0.038853559792756356
Position 25060: 0.037061504017798286
Position 4836: 0.035234553110403986
Position 24929: 0.031352554761449894
Position 23004: 0.027944290922217275
Position 14647: 0.027730336436714603
Position 18442: 0.026951977854118417
Position 26006: 0.022782635365464137
Position 28503: 0.02248986643149153
Position 1798: 0.022191830768948782
Position 30196: 0.019878471943132886
Position 4526: 0.017946791744399775
Position 4294: 0.016311233753305954
Position 13350: 0.015117889185222331
Position 22994: 0.01430470615347354
Position 13355: 0.013854881105756662
Position 11998: 0.011083291655278868
Position 6262: 0.010500315187348367
Position 24564: 0.008150777495172233
Position 28483: 0.008022969853864345
Position 11618: 0.007383842806423606
Position 4227: 0.007334648899042696
Position 24907: 0.0065127434872746595
Position 28519: 0.005402973704549062
Position 24795: 0.004370383985951189
Position 1641: 0.004180229503857433
Position 28478: 0.0024735160136513655
Position 22447: 0.0020162521371808687
Position 24194: 0.0019772652525915577
Position 18188: 0.0015938437602764802
Position 28048: 0.0015798255859737263
Position 27826: 0.0015368618305516154
Position 27273: 0.0014424380564125251
Position 17882: 0.0007211451666253917
Position 27167: 0.0007154405033265774
Position 17902: 0.0005098619658966444
Position 30419: 0.00047806676096352865
Position 24126: 0.0004622202261354144
Position 18564: 0.00033080499970886547
Position 24410: 0.00025341592081556117
Position 17811: 0.0002265235175274128
Position 17487: 0.00020414592979916586
Position 24499: 0.00019225322225105898
Position 13772: 0.0001681479922776199
Position 17894: 0.00014471888564453824
Position 18533: 6.986112472553707e-05
Position 860: 6.177651559387261e-05
Position 347: 5.370953834210783e-05
Position 704: 4.790615738061378e-05
Position 27594: 4.3676545821408246e-05
Position 356: 3.581232093429631e-05
Position 17868: 2.0136019630188024e-05
Position 17802: 2.006848989773318e-05
Position 335: 1.719349775531799e-05
Position 578: 1.6581109119762928e-05
Position 18482: 1.2316035446422404e-05
Position 349: 1.1553368145422673e-05
Position 17845: 8.07857486787128e-06
Position 17937: 7.012490683448856e-06
Position 80: 5.5490299147640504e-06
Position 266: 5.492417273756524e-06
Position 494: 3.778916100539482e-06
Position 27830: 1.6535786253545566e-06
Position 460: 7.203280933560851e-07
Position 435: 5.24317442325324e-07
Position 445: 3.27996536723401e-07
Position 417: 3.157424690234616e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 17715: 0.9996107097103032
Position 27501: 0.9994912657421124
Position 11305: 0.9941489879509656
Position 27076: 0.9935534725990587
Position 22128: 0.974564432516873
Position 24277: 0.9673232357086292
Position 24045: 0.9601562206784172
Position 17410: 0.9501088646241063
Position 28759: 0.9431771607614291
Position 13620: 0.8983155166747454
Position 28403: 0.6846592717474688
Position 29922: 0.4378268512555897
Position 18288: 0.4308170424029716
Position 30529: 0.3014646816407926
Position 29869: 0.11259444627732951
Position 18514: 0.10410570556158667
Position 30714: 0.09608107599490671
Position 25012: 0.07909845959819048
Position 1596: 0.0714711492803807
Position 24618: 0.060246345832818335
Position 24956: 0.047874817469578994
Position 22657: 0.044953760127429694
Position 1088: 0.039251266300942715
Position 4430: 0.034408642651467335
Position 12669: 0.034241330807740576
Position 22587: 0.03337447507378762
Position 18362: 0.032358529580346164
Position 30268: 0.03182965898968124
Position 24245: 0.03081426183422857
Position 22147: 0.025426372049882934
Position 22402: 0.024071400605540305
Position 31104: 0.020583248707533724
Position 4120: 0.020107109822309226
Position 16759: 0.019100529318980382
Position 25133: 0.018662327530493985
Position 1117: 0.018001711270279934
Position 17099: 0.017920681560964373
Position 22389: 0.01736772872372752
Position 30734: 0.017181558402691192
Position 4409: 0.01655273717024177
Position 14003: 0.016542089456578795
Position 761: 0.014957631507822415
Position 29835: 0.013299724740605909
Position 18632: 0.012583010252110245
Position 24538: 0.012063684451121905
Position 28130: 0.011817646837150175
Position 14562: 0.011188246980135728
Position 17132: 0.010847923425306197
Position 11786: 0.010765513538940423
Position 6094: 0.010500315187348343
Position 1286: 0.00586212596392176
