Gene = slow
index = 1878
Annotated 5SS: [  186  6780 17715 18202]
Annotated 3SS: [ 6007 17457 17782 18269]
SMsplice 5SS: [  446  6780 17715 18202]
SMsplice 3SS: [ 6007 17457 17782 18269]
top_k =  100
Partition function (log Z): 2.7476148843586734

Sorted 5' Splice Sites (High to Low Probability):
Position 6780: 1.0000000000000007
Position 18202: 0.9988688542865644
Position 17715: 0.9934355986643091
Position 446: 0.6804685244423244
Position 186: 0.2891058175729997
Position 18346: 0.19657782170824104
Position 421: 0.05342564423306054
Position 158: 0.034557925911991916
Position 1324: 0.025357388172606212
Position 794: 0.019890101209180566
Position 984: 0.015315824249147335
Position 593: 0.011413980126306136
Position 781: 0.010919503301272762
Position 695: 0.009623334175881695
Position 18435: 0.006790338404905959
Position 17695: 0.006564394383778869
Position 18368: 0.0007111312520832957
Position 17919: 0.00023419129957169625
Position 955: 0.0001371890482361119
Position 513: 6.518567536665746e-05
Position 498: 5.1823069370103176e-05
Position 100: 5.091474499554189e-05
Position 18214: 3.589650557545927e-05
Position 190: 3.2397331777140885e-05
Position 30: 1.9962114039813315e-05
Position 18166: 8.135896755937749e-06
Position 70: 7.533089937045481e-06
Position 18185: 5.755888250207728e-06
Position 41: 5.059427583698151e-06
Position 18169: 4.606730883738019e-06
Position 106: 4.2197280152020835e-06
Position 3: 3.8192437499407554e-06
Position 91: 2.471373310246269e-06
Position 18164: 2.4366453823023715e-06
Position 18073: 1.7244318277528e-06
Position 18144: 6.42039595946597e-07
Position 18102: 4.52085505174949e-07
Position 18001: 1.3806630253338848e-07
Position 18024: 1.2995311167226086e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 17457: 0.9999999930480881
Position 6007: 0.998254392484051
Position 18269: 0.996800679561345
Position 17782: 0.99570224524318
Position 18471: 0.16651108114062974
Position 241: 0.12482858794342937
Position 18405: 0.025167729049579278
Position 247: 0.012465688632554327
Position 1072: 0.008999795513287827
Position 18492: 0.006480509037623589
Position 17860: 0.003610518642877685
Position 1006: 0.002840111544477703
Position 18475: 0.0020606177376160674
Position 4472: 0.0017456075159494933
Position 18439: 0.0015322559103452635
Position 18525: 0.0014857398975804
Position 570: 0.0013244346074031239
Position 18275: 0.0009413556449711172
Position 18278: 0.0008709572489452252
Position 18532: 0.0006541859644697745
Position 17840: 0.0003669790599692569
Position 18608: 0.0003574129439410803
Position 17831: 0.00031958723932796947
Position 17976: 0.00023328646786910758
Position 18538: 0.00012775231317172444
Position 18284: 7.824608682869732e-06
Position 18302: 5.043773280249304e-06
Position 18317: 4.771509756944885e-06
Position 18321: 1.6976612171497223e-06
Position 18292: 2.4538178146000414e-08
