Gene = frm
index = 1706
Annotated 5SS: [  376  6188  7541  7923  8669  9826 10081 10208 10540]
Annotated 3SS: [ 6057  7211  7693  7984  9786  9891 10144 10272 10599]
SMsplice 5SS: [  376  6188  7923  8875  9826 10081 10208 10540 10669]
SMsplice 3SS: [ 6057  7693  7984  8944  9891 10144 10272 10599 10731]
top_k =  100
Partition function (log Z): 9.241427063385643

Sorted 5' Splice Sites (High to Low Probability):
Position 10208: 0.9965435462238857
Position 10540: 0.9956616644791895
Position 376: 0.9913461870438885
Position 9826: 0.9841874271166874
Position 10081: 0.9699044421344757
Position 6188: 0.6471691556595122
Position 7923: 0.6272963669171803
Position 10669: 0.6209166585780984
Position 8855: 0.48344916149188055
Position 7541: 0.4068864874722566
Position 8669: 0.16161583945419625
Position 32: 0.10090551589442089
Position 10984: 0.04876355429145041
Position 60: 0.03047386680949779
Position 126: 0.0056918291972035675
Position 182: 0.004695883044941336
Position 10212: 0.0032159696633654697
Position 192: 0.001657881091249277
Position 10041: 0.0007144531511936356
Position 44: 0.0003233377902171639
Position 194: 0.00014039829975263257
Position 9: 9.991719508409e-05
Position 10214: 7.767414632839795e-05
Position 10704: 7.439289868673815e-05
Position 89: 1.497137542451846e-05
Position 23: 1.014871930517746e-05
Position 10507: 3.1457959994052773e-06
Position 10525: 1.5140079197383117e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 9891: 0.9999468319125404
Position 10272: 0.9998252279352521
Position 10599: 0.9954919087701111
Position 8944: 0.9842405952041469
Position 10144: 0.9699044013631362
Position 7984: 0.6450650009460769
Position 7693: 0.62729636691718
Position 6057: 0.5746052497991501
Position 10731: 0.5003154175367157
Position 6763: 0.14419605819408776
Position 7066: 0.12459272168754983
Position 7221: 0.10551141946052679
Position 182: 0.09941078755105691
Position 11174: 0.07652824975923798
Position 5079: 0.06012457386988845
Position 7211: 0.03258628813009215
Position 247: 0.03073119865903677
Position 11838: 0.01676597570384797
Position 10910: 0.016441047797368817
Position 11305: 0.014689047414363783
Position 11510: 0.013953595687680686
Position 10775: 0.013087922181252716
Position 12645: 0.007855416172328083
Position 11045: 0.007056409219127145
Position 4688: 0.0065563651655238435
Position 5256: 0.005374647671409324
Position 10796: 0.003115509592500456
Position 112: 0.0023910600208745508
Position 109: 0.0023382974082511686
Position 10152: 0.0006378380883463358
Position 4178: 0.0005083191535405842
Position 139: 0.0004885928217651124
Position 10582: 8.256057425306151e-05
Position 10634: 2.2875669824044524e-05
Position 10425: 2.284915157461552e-05
Position 10401: 2.1755994293533833e-05
Position 10301: 1.5893357171422753e-05
Position 10289: 1.5209736784016413e-05
Position 10458: 1.0277777733203504e-05
Position 10637: 9.273095432359883e-06
Position 10916: 5.5378388969619535e-06
Position 10570: 2.81495336060418e-06
