Gene = Rab3-GAP
index = 1403
Annotated 5SS: [ 104  469 2316 2598 2787 3972 4355]
Annotated 3SS: [ 158  521 2380 2658 2845 4156 4417]
SMsplice 5SS: [ 104  469 2316 2598 2787 3972 4355]
SMsplice 3SS: [ 158  521 2380 2658 2845 4156 4417]
top_k =  100
Partition function (log Z): 10.957330092861447

Sorted 5' Splice Sites (High to Low Probability):
Position 2787: 0.9998950785860482
Position 2598: 0.9934368232764065
Position 3972: 0.9914602702604665
Position 4355: 0.9774995564530734
Position 104: 0.9531207406735815
Position 469: 0.9137578133192142
Position 2316: 0.6680590067656843
Position 3139: 0.3975008886760091
Position 3472: 0.2949725905546284
Position 3128: 0.16427951320231762
Position 4597: 0.06646929807614767
Position 2922: 0.057156826137695974
Position 1726: 0.03650858036769704
Position 4574: 0.03393729173966116
Position 683: 0.020058624347938103
Position 959: 0.014439578994700289
Position 2992: 0.014413696955791616
Position 449: 0.014265248529651234
Position 2164: 0.01288873089580968
Position 1472: 0.010683184871857257
Position 735: 0.00974572353008115
Position 2041: 0.008238064337721271
Position 4076: 0.006832942674825362
Position 169: 0.006011408157135447
Position 2565: 0.003986742732155987
Position 4564: 0.002122610303662085
Position 3126: 0.0019789173185949696
Position 4621: 0.001524093045958285
Position 3045: 0.001195360396977486
Position 447: 0.0010556175334544646
Position 298: 0.0008660438012563238
Position 3026: 0.0007866310277414629
Position 3074: 0.0007644638785291899
Position 2553: 0.0007084279605033535
Position 4578: 0.000551475409159157
Position 40: 0.0005454248542613826
Position 2521: 0.00042860972659186473
Position 131: 0.00034676935543625223
Position 2963: 0.0002790941238121181
Position 62: 0.00019021269989652362
Position 2997: 0.00016371262757777132
Position 228: 5.7145146875283246e-05
Position 118: 3.522839415593182e-05
Position 76: 2.711004505081876e-05
Position 1780: 9.365973228705934e-06
Position 473: 8.592940112408461e-06
Position 425: 3.5499129468377747e-06
Position 2791: 4.366945060519171e-07
Position 2767: 2.412123959210864e-07
Position 153: 1.2657568600677423e-07
Position 2730: 5.455413507905681e-08
Position 287: 5.279699483825682e-09
Position 9: 1.5661176153475722e-11
Position 7: 1.5537940614207967e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.9840789006059746
Position 2380: 0.975668289343139
Position 2845: 0.9750388486558229
Position 2658: 0.9160686856355654
Position 4417: 0.8666551907198675
Position 521: 0.797158615196425
Position 158: 0.6338940810936702
Position 3202: 0.5570277415837922
Position 3689: 0.22584401766817536
Position 226: 0.15809500519478628
Position 4420: 0.101820507190413
Position 3792: 0.09699388319439299
Position 249: 0.08390687006374656
Position 2682: 0.08303781425072397
Position 4777: 0.052649050552807865
Position 3392: 0.033838258201347976
Position 4659: 0.021631536070630456
Position 4783: 0.016213463029617986
Position 4038: 0.014729208667115834
Position 4732: 0.013470338917536209
Position 3596: 0.011588353109803815
Position 3515: 0.010959188472166967
Position 336: 0.009799579358554137
Position 3812: 0.005364995791987267
Position 361: 0.005028981694844162
Position 4729: 0.004943753080974245
Position 4806: 0.004647420113551756
Position 1030: 0.004445150490558466
Position 2849: 0.004103617585562551
Position 4072: 0.0033197013045311308
Position 4092: 0.003166915952581876
Position 3566: 0.0028681777049813836
Position 2997: 0.0016619188670976893
Position 264: 0.001343788077550683
Position 4285: 0.0008991851111431892
Position 795: 0.0007748128805168294
Position 4015: 0.0001807479060488826
Position 235: 0.0001625637271187466
Position 4447: 7.667787556963913e-05
Position 369: 2.7043192826400472e-05
Position 261: 2.585599966702248e-05
Position 404: 2.3802387562880172e-05
Position 127: 1.922055175526878e-05
Position 3380: 1.5614484430157463e-05
Position 2880: 1.7338276524143844e-07
