Gene = Msr-110
index = 1288
Annotated 5SS: [2409 3717 8232 9617]
Annotated 3SS: [3518 7986 8351 9744]
SMsplice 5SS: [ 198  511 3717 8232 9617]
SMsplice 3SS: [ 406 3518 7986 8351 9744]
top_k =  100
Partition function (log Z): 5.884956557001381

Sorted 5' Splice Sites (High to Low Probability):
Position 8232: 0.9977241028783367
Position 511: 0.9859959950858584
Position 3717: 0.9254618799096298
Position 198: 0.8916720966989001
Position 9617: 0.7679054014206776
Position 2409: 0.08488512414959626
Position 3708: 0.04233749389127631
Position 778: 0.042048251746592706
Position 880: 0.03211051216612205
Position 96: 0.029475351798975702
Position 1654: 0.023127958731145065
Position 8072: 0.02137970089378791
Position 4090: 0.01437507917674812
Position 254: 0.011884389806688276
Position 544: 0.007171417219941217
Position 49: 0.007161582165029085
Position 8806: 0.00712986415086734
Position 4221: 0.006491008453471763
Position 9891: 0.0058847131237433625
Position 840: 0.0054355695214851705
Position 267: 0.0052516772814875596
Position 100: 0.0050222861573215975
Position 247: 0.004919220840651347
Position 782: 0.00342455973418017
Position 4083: 0.003203668276653268
Position 3916: 0.0031384656467632653
Position 9071: 0.002974647712931914
Position 269: 0.0024585177129485447
Position 9860: 0.0023477199057487827
Position 202: 0.0019958223137248546
Position 9653: 0.0016949446172267754
Position 9917: 0.0016817589200309893
Position 8866: 0.0015835242753844312
Position 4357: 0.0014009338946714839
Position 9943: 0.0013806523350848772
Position 1822: 0.0012809608273637203
Position 8857: 0.0012184166434467854
Position 4122: 0.0010988810701103979
Position 10145: 0.0010784451083491239
Position 230: 0.0009053569438979427
Position 4293: 0.0007804664618553909
Position 52: 0.0006163603236649917
Position 9621: 0.0006134918966193484
Position 240: 0.0004311215750496351
Position 8897: 0.0003633349066651922
Position 147: 0.0003620270336101916
Position 586: 0.00029855162411601807
Position 279: 0.0001601419220006961
Position 62: 0.0001364599979955219
Position 311: 0.00013147476923180233
Position 8195: 0.00010333410238422032
Position 515: 8.3982273417825e-05
Position 6: 7.994953804477998e-05
Position 36: 6.640161084768435e-05
Position 80: 6.610657080260155e-05
Position 655: 2.638927018630243e-05
Position 33: 1.53089952648861e-05
Position 9400: 1.015252184310657e-05
Position 520: 9.964353086418674e-06
Position 9637: 8.286527354932287e-06
Position 648: 7.380476977340908e-06
Position 173: 6.427099401489362e-06
Position 317: 5.237357895510932e-06
Position 8160: 1.3103407156282624e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7986: 0.9998854202381281
Position 8351: 0.9682096029025964
Position 3518: 0.9643160881007325
Position 406: 0.9408544187142116
Position 9744: 0.7386344819066979
Position 1924: 0.07924119769929741
Position 710: 0.04621889244799599
Position 10272: 0.036572717448845646
Position 3842: 0.026423125836484266
Position 8135: 0.020768862611628445
Position 734: 0.019524292171476804
Position 670: 0.01892624487003276
Position 1461: 0.017288091349201305
Position 359: 0.010852200035683695
Position 10159: 0.00892363306313553
Position 8931: 0.008652737996233286
Position 414: 0.007744573994599632
Position 9768: 0.0060223420895218534
Position 1953: 0.0048776479226505295
Position 3797: 0.00406537714378942
Position 8805: 0.0033888215699962227
Position 9435: 0.0031045121615375453
Position 9929: 0.002572698954793848
Position 8883: 0.002415005829164347
Position 9123: 0.002209527574994816
Position 625: 0.002164819743944
Position 9486: 0.002141881350507253
Position 9712: 0.0019491476721519637
Position 9926: 0.0019342795323351424
Position 8724: 0.0017657910027756398
Position 984: 0.0016853179605398967
Position 8616: 0.0014263877026260403
Position 9778: 0.001025043038377225
Position 9752: 0.0009554221046672373
Position 2682: 0.0009276451879727036
Position 8946: 0.0009263484022164474
Position 773: 0.000719267934054508
Position 8754: 0.0006860773799893054
Position 3273: 0.0005942101870439462
Position 8772: 0.00040725980096242
Position 8886: 0.00039019079837975624
Position 1369: 0.00018875504480735553
Position 1054: 0.0001468814539353671
Position 726: 7.437345517460181e-05
Position 243: 6.811815619756645e-05
Position 7150: 5.313168834959482e-05
Position 600: 5.0568295321149636e-05
Position 633: 3.182447053693258e-05
Position 6704: 2.6541981359462886e-05
Position 6881: 1.8074520349672486e-05
Position 7077: 1.66816522321728e-05
Position 426: 7.832908192126369e-06
Position 2408: 6.42040763109632e-06
Position 267: 5.831403222462358e-06
Position 272: 5.090668828308587e-06
Position 459: 2.638219956183104e-06
Position 371: 1.5777652567965567e-06
Position 254: 1.5151861789623154e-06
Position 263: 1.419696562836544e-06
Position 476: 8.118469265813861e-07
Position 247: 6.779812778711081e-07
Position 128: 6.421496750832821e-08
