Gene = SrpRbeta
index = 1522
Annotated 5SS: [188 580]
Annotated 3SS: [272 636]
SMsplice 5SS: [188 580]
SMsplice 3SS: [272 636]
top_k =  100
Partition function (log Z): 1.1351002355224384

Sorted 5' Splice Sites (High to Low Probability):
Position 188: 0.9853830716692646
Position 580: 0.9630389733406093
Position 451: 0.06471564840434903
Position 184: 0.008243414816999306
Position 416: 0.003800865507010809
Position 33: 0.0034509802932351434
Position 1123: 0.0016354029646267073
Position 201: 0.0005468220446715574
Position 1106: 0.0003290258787535159
Position 734: 0.0003082580085544679
Position 206: 0.0002891303190151543
Position 949: 0.0001633003230783686
Position 803: 0.0001511556871606031
Position 351: 0.0001495028444246269
Position 192: 0.00012696027028429485
Position 852: 0.0001203820208613664
Position 479: 0.0001070855612755598
Position 770: 9.675633693766492e-05
Position 597: 7.47986919227563e-05
Position 336: 6.176163671287209e-05
Position 8: 5.1631815151016905e-05
Position 1181: 4.5129944359248814e-05
Position 955: 4.183783595586045e-05
Position 16: 2.687225690184177e-05
Position 6: 2.3478899610820073e-05
Position 227: 9.822005370851337e-06
Position 65: 4.419404442458187e-06
Position 60: 2.5973086141233693e-06
Position 39: 1.2981758776845673e-06
Position 72: 7.589490550385053e-07
Position 37: 2.3071532815341213e-07
Position 157: 1.6932701349995144e-07
Position 67: 6.522067071210827e-08
Position 545: 4.378046192860855e-08
Position 239: 2.5327989088958775e-08
Position 281: 1.2895949324677298e-08
Position 584: 8.900683640619305e-10
Position 613: 6.873785443357371e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 272: 0.9826955964568046
Position 636: 0.946641511915825
Position 659: 0.03499684826362396
Position 520: 0.030357917588487344
Position 477: 0.007450492914319108
Position 1180: 0.0061289383452553655
Position 880: 0.004496464018562396
Position 367: 0.003356089098818053
Position 689: 0.002118030654274079
Position 294: 0.0019331950866433732
Position 76: 0.0018312445492937972
Position 409: 0.0016532009659961638
Position 663: 0.0014456511570884968
Position 111: 0.0014155979202492342
Position 706: 0.001405919615244344
Position 336: 0.00103479391746494
Position 1058: 0.0009780501959091306
Position 559: 0.0008640050290641252
Position 1209: 0.0005722356637024582
Position 607: 0.0004535583724581235
Position 412: 0.00038505312319361644
Position 770: 0.0001995741414510953
Position 351: 0.00018914380494402044
Position 1226: 0.00011438573584774172
Position 1262: 7.510431115790404e-05
Position 313: 6.376821967390423e-05
Position 578: 4.357485871438922e-05
Position 184: 3.927712541799457e-05
Position 157: 3.281681450717492e-05
Position 450: 1.8580339543543637e-05
Position 120: 4.535174408423757e-06
Position 117: 3.5173065717740437e-06
Position 172: 2.958984180554308e-06
Position 126: 6.0391248466432e-08
