Gene = Rrp1
index = 1458
Annotated 5SS: [1253 1392 1795]
Annotated 3SS: [1313 1453 1856]
SMsplice 5SS: [1253 1392 1795]
SMsplice 3SS: [1313 1453 1856]
top_k =  100
Partition function (log Z): 5.013203735241042

Sorted 5' Splice Sites (High to Low Probability):
Position 1795: 0.9970415849399935
Position 1253: 0.9905463896256707
Position 1392: 0.9469412273154403
Position 1523: 0.23525585379326514
Position 2627: 0.09448994697758244
Position 1383: 0.05110918128836034
Position 994: 0.03143623645730525
Position 2072: 0.029120544818760735
Position 1085: 0.017854244737995833
Position 2144: 0.00721726892492887
Position 1561: 0.005623482363867958
Position 1550: 0.004442292806170911
Position 18: 0.0038946883618141766
Position 1527: 0.003104918064931821
Position 2543: 0.0028049774596633037
Position 1642: 0.002631296118497232
Position 158: 0.002040910676082052
Position 973: 0.001857174430351215
Position 2520: 0.0017057602208936965
Position 2045: 0.001690601494622809
Position 829: 0.0016331628549062483
Position 2442: 0.0015129296560908176
Position 2529: 0.00146161848549474
Position 928: 0.0008289513644042612
Position 1096: 0.0003849245043539172
Position 1210: 0.00021743513286215022
Position 1208: 0.0002122128245370585
Position 493: 0.0002050579784619426
Position 2598: 0.00012381585494853424
Position 556: 8.364708359947147e-05
Position 337: 7.423271334834001e-05
Position 625: 6.626095511125181e-05
Position 1511: 5.3195679920175806e-05
Position 1403: 4.2225021265465297e-05
Position 15: 3.660805671040341e-05
Position 168: 3.0056839315705056e-05
Position 1213: 1.8431447688166907e-05
Position 786: 1.1930343110306159e-05
Position 32: 1.1147626874333233e-05
Position 919: 8.089450432250587e-06
Position 778: 7.93651401883403e-06
Position 198: 7.478756345227003e-06
Position 94: 6.63487146029517e-06
Position 13: 5.111182478916682e-06
Position 409: 3.469256428242311e-06
Position 1274: 3.3017441123459672e-06
Position 189: 3.2311940748916373e-06
Position 496: 3.2089574131188947e-06
Position 112: 2.7819089885538164e-06
Position 1012: 2.3524146980213663e-06
Position 1748: 1.4437433771480541e-06
Position 1734: 4.6044993084041813e-07
Position 1893: 2.2995435914976562e-07
Position 1721: 2.2608966033200207e-07
Position 1755: 1.9743217410776672e-07
Position 1352: 1.073038180308034e-07
Position 385: 9.185818973981121e-08
Position 1024: 8.876883790625675e-08
Position 2054: 6.211473436146689e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1453: 0.9973785294948027
Position 1856: 0.9968795609764675
Position 1313: 0.9961423452379364
Position 1603: 0.17977361433848177
Position 2682: 0.10446143194585225
Position 1678: 0.05294470392962442
Position 1048: 0.03303460173711366
Position 2141: 0.017106683157753624
Position 1137: 0.01355869821017378
Position 2621: 0.013403197399884843
Position 1706: 0.011775471979342466
Position 1675: 0.004614022767326499
Position 72: 0.0034937496604187297
Position 2716: 0.0017582672764556943
Position 1149: 0.0017042953331975663
Position 2234: 0.0015217996616954032
Position 1319: 0.0010175448670627345
Position 2320: 0.0010166163779804574
Position 883: 0.0009230212050631262
Position 1865: 0.0009181750174862286
Position 1615: 0.0007130256786775804
Position 225: 0.0007116439471761063
Position 1657: 0.0007061705147769237
Position 2132: 0.0004540765479965631
Position 2088: 0.0004053977368403984
Position 1459: 0.00031910280124329804
Position 1146: 0.00028048210051971606
Position 1880: 0.0002403579418519239
Position 681: 0.0002119074439576843
Position 1071: 0.00014235512746833544
Position 1059: 9.316252193005317e-05
Position 1012: 8.394369033499313e-05
Position 1684: 4.531455421320048e-05
Position 1727: 3.4999137532993994e-05
Position 1938: 4.294892527237652e-06
Position 1470: 3.081503064606618e-07
