Gene = scat
index = 1867
Annotated 5SS: [497]
Annotated 3SS: [875]
SMsplice 5SS: [497]
SMsplice 3SS: [875]
top_k =  100
Partition function (log Z): -7.653872564458913

Sorted 5' Splice Sites (High to Low Probability):
Position 497: 0.9746719969426537
Position 211: 0.06502458874586202
Position 692: 0.06202793626380085
Position 1112: 0.017538550392186138
Position 1621: 0.00988848507378866
Position 1414: 0.00988207354847426
Position 609: 0.004519076928213166
Position 688: 0.004048691327790827
Position 1328: 0.0035041405927832003
Position 1131: 0.0034314829084516473
Position 255: 0.001767188994419002
Position 754: 0.0017241786941175198
Position 943: 0.00072136487650331
Position 719: 0.0005901415794460473
Position 626: 0.0005535184595012722
Position 583: 0.00010324512340681662
Position 237: 3.276721796841942e-05
Position 334: 9.998876141231854e-06
Position 151: 3.130380774332488e-06
Position 3: 1.637155131634074e-06
Position 681: 1.4692725924234233e-06
Position 44: 4.918736035921106e-07
Position 112: 2.3734493520378264e-07
Position 304: 1.9007357451949314e-07
Position 13: 1.0901530470764001e-07
Position 33: 5.008899596906545e-08
Position 344: 3.819583667345851e-08
Position 379: 6.5657427326103364e-09
Position 405: 3.2988971980308488e-09
Position 549: 6.589182793906661e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 875: 0.8091298441823607
Position 298: 0.05154818545486776
Position 649: 0.04855815471071753
Position 3903: 0.03905214364265567
Position 1223: 0.034660974830228584
Position 2469: 0.03162590698479455
Position 1893: 0.023488506234437677
Position 2706: 0.020270314770968224
Position 608: 0.018298594481438547
Position 1448: 0.014093067818841547
Position 3683: 0.010114590680500848
Position 678: 0.009759360381303718
Position 3228: 0.008932542844464195
Position 804: 0.006559619676851589
Position 2079: 0.004635345099841271
Position 322: 0.004533296258826098
Position 765: 0.0027245780484926
Position 655: 0.0027055797213356575
Position 906: 0.0026042223923109374
Position 830: 0.002467242798307663
Position 621: 0.002395263680906569
Position 822: 0.002273775637699704
Position 841: 0.001953498660221501
Position 540: 0.0017868696206640743
Position 1386: 0.0015975755150152149
Position 1413: 0.0013984322818091214
Position 254: 0.0009640436164056654
Position 333: 0.0004970123387324118
Position 366: 0.0004354112653965948
Position 625: 0.0002546877677657069
Position 369: 0.0002320784812922574
Position 589: 0.00022625899871739615
Position 385: 0.00019848833228038306
Position 389: 5.7242136410149844e-05
Position 403: 4.4208684537786335e-06
Position 528: 4.3110634774730125e-06
Position 629: 3.869114157193794e-06
Position 69: 9.164603406799059e-07
Position 125: 4.1917877456395446e-07
Position 78: 6.025706872719933e-08
Position 484: 6.020346136439957e-08
Position 478: 6.924330612616045e-09
Position 81: 6.439011706005922e-09
Position 300: 5.6572861558782995e-09
Position 436: 3.12014758156445e-09
Position 443: 1.8364415132459781e-09
