Gene = syd
index = 1904
Annotated 5SS: [ 743 2350 3123 3344 3820 4083 4366 4889 5433 5690 5970 7652 7937 8204]
Annotated 3SS: [2328 2885 3187 3413 3977 4329 4870 5374 5510 5746 6034 7715 8002 9282]
SMsplice 5SS: [ 743 3123 3344 3820 4083 5433 5690 5970 7652 7937 8204]
SMsplice 3SS: [ 2885  3187  3413  3977  5374  5510  5746  6034  7715  8002 16712]
top_k =  100
Partition function (log Z): 23.776877355659376

Sorted 5' Splice Sites (High to Low Probability):
Position 7937: 0.9992446852201422
Position 3123: 0.9986094296529521
Position 3344: 0.9967047230192903
Position 5433: 0.9957871921529526
Position 5970: 0.9907321388359736
Position 3820: 0.9877577295592435
Position 5690: 0.9815373322411354
Position 4083: 0.9737048027652426
Position 743: 0.9517211052548507
Position 8204: 0.9077495359024378
Position 7652: 0.8067104607876766
Position 9372: 0.516410619283665
Position 4889: 0.460426711741465
Position 16890: 0.33676239776944006
Position 2350: 0.23713176316071383
Position 7605: 0.15431124100297133
Position 4366: 0.12485523514879472
Position 8361: 0.12226952525465622
Position 8950: 0.07836233899906361
Position 1275: 0.0434301170415415
Position 4976: 0.027697121928938116
Position 7029: 0.0268408106464142
Position 708: 0.02306586678810421
Position 2719: 0.019162933265199935
Position 5677: 0.01272360182362047
Position 2431: 0.012658387996180312
Position 4422: 0.010121117807973656
Position 12: 0.009733288292497946
Position 1305: 0.009078417627964894
Position 2693: 0.008465200196227603
Position 8633: 0.00813198351983247
Position 4486: 0.005932624461001643
Position 3540: 0.0058389133526332414
Position 3824: 0.005492719184181461
Position 56: 0.00435527736516846
Position 8712: 0.004133595965416195
Position 579: 0.004042974498815254
Position 2370: 0.0035240526928014162
Position 954: 0.003370372232175599
Position 2377: 0.0033021535251033666
Position 5872: 0.0030968292242302933
Position 791: 0.0030580367109326735
Position 1530: 0.002406470026880807
Position 40: 0.001676629857791311
Position 3380: 0.001417960781226777
Position 5908: 0.0013705966294469394
Position 5957: 0.001304962760726875
Position 314: 0.0011783548685481298
Position 519: 0.0011164871197376343
Position 123: 0.0010306458635571615
Position 8747: 0.0010103304301691308
Position 5949: 0.0009123024159498728
Position 8788: 0.0007289403407059258
Position 5639: 0.0007078879913784605
Position 3135: 0.0006156269659952309
Position 543: 0.0005042981391520273
Position 2136: 0.00038771092703139266
Position 3618: 0.0003478385216930767
Position 400: 0.0003170687783691487
Position 58: 0.00018260142881980566
Position 8263: 0.0001681931254065028
Position 3110: 0.00014177405286966993
Position 1309: 0.0001364912283943527
Position 7918: 0.00011895682958387691
Position 3371: 0.00010905015671765229
Position 1484: 8.448380023122109e-05
Position 3716: 7.572672953428856e-05
Position 4132: 7.152806541257985e-05
Position 4154: 6.308683444628522e-05
Position 5903: 6.092849415772e-05
Position 4059: 5.4263553644415515e-05
Position 404: 4.5948116050129014e-05
Position 3072: 4.394547423954347e-05
Position 506: 4.017787917913778e-05
Position 7785: 2.2790582482096177e-05
Position 4101: 1.7385334009312616e-05
Position 3052: 1.7271052703900937e-05
Position 3039: 1.673082363497462e-05
Position 19: 1.2403449638906413e-05
Position 5976: 7.414753088729441e-06
Position 5898: 5.328778562497378e-06
Position 6468: 5.251708795510428e-06
Position 8353: 3.205814494976372e-06
Position 5622: 1.828134399708996e-07
Position 3386: 1.3250756830512323e-08
Position 3263: 1.2884953698558291e-08
Position 3437: 2.3799686929865093e-09
Position 5928: 5.181670649483528e-10
Position 3294: 3.5309188037500736e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 3187: 0.9991368092561268
Position 16712: 0.9987793976262269
Position 8002: 0.9982828530465802
Position 6034: 0.9980727409099043
Position 5746: 0.9932953205105316
Position 5510: 0.981394945869981
Position 3977: 0.9609421117181876
Position 2885: 0.9261109942450251
Position 3413: 0.9047370481384144
Position 7715: 0.8224984161819363
Position 5374: 0.7927106748173092
Position 4329: 0.5261373716427231
Position 18055: 0.33676239776944006
Position 9282: 0.32261147960918596
Position 2328: 0.32114092841091885
Position 9218: 0.1462573380925424
Position 7679: 0.1379659230669158
Position 8540: 0.09213422789020824
Position 4197: 0.08422317688834521
Position 5169: 0.06977356306965816
Position 4937: 0.05639455077734946
Position 8299: 0.0490170883829012
Position 1001: 0.03622592664529543
Position 3444: 0.03621364804993507
Position 3574: 0.029206910079994337
Position 4870: 0.026979817380384165
Position 4000: 0.026149296206775047
Position 2466: 0.024547245787177503
Position 7144: 0.021411853154863218
Position 9196: 0.015849783473531436
Position 3416: 0.01579458798634632
Position 9047: 0.012982099111551232
Position 1187: 0.012753938237829188
Position 5532: 0.012378996661891958
Position 113: 0.011718150705178107
Position 4983: 0.009876829096224952
Position 4685: 0.009537126878466515
Position 4333: 0.006949095971057829
Position 4365: 0.006803862333266013
Position 3689: 0.006581106534982457
Position 4947: 0.006057167901695171
Position 5356: 0.006023038866237014
Position 7113: 0.005397249344718085
Position 1563: 0.003841881493188161
Position 3646: 0.003370614042525283
Position 1162: 0.002887793592270322
Position 4543: 0.002553716934379085
Position 5551: 0.0024939869254802668
Position 8556: 0.001929381176555736
Position 2781: 0.0019057814007574624
Position 4154: 0.0016968597705835327
Position 4006: 0.0015474976142428845
Position 3749: 0.001521320539293619
Position 4003: 0.0014553082283449838
Position 5784: 0.001440525959266817
Position 5477: 0.0014347200788598856
Position 4045: 0.0012844751730478378
Position 3655: 0.0011963498903481131
Position 577: 0.0010805309736747599
Position 608: 0.0010253262956103433
Position 1021: 0.0010105311330516557
Position 3522: 0.0008516081219604979
Position 13346: 0.000792507713365228
Position 957: 0.0006862199441925328
Position 3455: 0.00045110737379690854
Position 3434: 0.00042051115579402437
Position 3720: 0.0002878409853547114
Position 3752: 0.0002765727532386092
Position 3485: 0.0002757098527055634
Position 3217: 0.00016051290126118496
Position 3197: 0.00013037612725757928
Position 3776: 0.00013029959608216744
Position 8559: 0.00011320828821590995
Position 10207: 0.00010040637473888344
Position 1677: 9.179872178046346e-05
Position 1215: 8.312809886662116e-05
Position 8019: 7.653039331970328e-05
Position 1080: 4.768870345357526e-05
Position 582: 4.706974755986539e-05
Position 3220: 3.176919708849522e-05
Position 9428: 1.7470777762878753e-05
Position 4206: 1.3348145491843725e-05
Position 6569: 5.251708795510435e-06
