Gene = Sam-S
index = 1466
Annotated 5SS: [  98  936 1907 3581 3975 5117 6467]
Annotated 3SS: [ 861 1684 3502 3851 5003 5786 6530]
SMsplice 5SS: [1907 3581 3975 4215 6467]
SMsplice 3SS: [3502 3851 4134 5786 6530]
top_k =  100
Partition function (log Z): 1.8600899856899449

Sorted 5' Splice Sites (High to Low Probability):
Position 6467: 0.9949436699242231
Position 1907: 0.9855957648398175
Position 3975: 0.9567394582607807
Position 3581: 0.9523329761241912
Position 4215: 0.7144883451373872
Position 5117: 0.29931490278952383
Position 4723: 0.26927310433481133
Position 456: 0.22953559592456704
Position 4272: 0.19071846418412194
Position 6684: 0.14197422439642962
Position 1199: 0.12872991742316595
Position 872: 0.11102667605163286
Position 936: 0.10669273769145385
Position 3093: 0.08803961896015736
Position 1444: 0.05262203039358985
Position 4781: 0.046740783496852685
Position 1433: 0.03825587674283488
Position 4762: 0.03209836417795312
Position 4276: 0.03196616802541045
Position 359: 0.02746055548585241
Position 733: 0.025509626967798297
Position 5245: 0.02463476072547978
Position 4268: 0.024146311867757616
Position 1054: 0.023107397383194082
Position 3990: 0.01850793112495461
Position 570: 0.01698907837206118
Position 3709: 0.015606936766569065
Position 3767: 0.014357977078784757
Position 3656: 0.011991527320984529
Position 1324: 0.01110170921247729
Position 492: 0.010068114274167256
Position 2409: 0.009692206622272877
Position 4280: 0.00910710073255618
Position 3926: 0.008289206241810704
Position 269: 0.007951425739572556
Position 2413: 0.004405551204833625
Position 4258: 0.0039071351223710395
Position 141: 0.0009580002343904402
Position 6711: 0.0008319902634638684
Position 156: 0.0006396619510773397
Position 4270: 0.0005677469518951367
Position 3933: 0.0004548492469719468
Position 4013: 0.00045187681920751
Position 753: 0.00018158221289740645
Position 363: 0.0001757137742268487
Position 109: 0.00014258947271842724
Position 349: 0.00013440814466245343
Position 151: 9.534126867599605e-05
Position 98: 9.494291285030567e-05
Position 888: 5.076820344237868e-05
Position 2003: 1.1558715348673455e-05
Position 483: 9.107578220555615e-06
Position 57: 7.355220796934305e-07
Position 7: 6.533584794564022e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 6530: 0.9949436699242229
Position 4134: 0.9460437906517576
Position 5786: 0.6850126952741434
Position 1684: 0.5926933500207863
Position 3851: 0.585294364996655
Position 4465: 0.5841225360596819
Position 3502: 0.5322401496145984
Position 2994: 0.437959884211884
Position 3690: 0.3912454228177572
Position 4857: 0.35696593830379664
Position 936: 0.1264706984689025
Position 6765: 0.08724912080700789
Position 2214: 0.0416506881437507
Position 4352: 0.04150970937706195
Position 6751: 0.03169733266661514
Position 1244: 0.019455366935515347
Position 2583: 0.019285723897186118
Position 3025: 0.016777766406688654
Position 7358: 0.014781463503239825
Position 861: 0.014356850481124261
Position 4101: 0.014155339567606024
Position 4115: 0.013686102677967465
Position 1378: 0.012753718718051036
Position 3629: 0.010246566639386497
Position 2099: 0.0088793288211008
Position 2426: 0.008042736242393017
Position 2054: 0.006705750855089378
Position 3156: 0.006111439740046253
Position 3730: 0.0056090828519007
Position 3524: 0.005307824488512225
Position 4822: 0.004308169300868988
Position 6875: 0.004175434110072632
Position 3189: 0.0038037327949799185
Position 7329: 0.003620939099315098
Position 555: 0.0034319739588336787
Position 2534: 0.0024117855582278204
Position 424: 0.002128967242207614
Position 218: 0.0019319247202716587
Position 406: 0.0015448642809908553
Position 7526: 0.001281924473642885
Position 527: 0.0009326687339511956
Position 643: 0.0007557432009084202
Position 2663: 0.00039720346020917464
Position 976: 0.00027881793761990175
Position 531: 0.00021667580551608978
Position 732: 0.00018568264731407184
Position 4430: 3.42900718759526e-05
Position 4148: 1.7698026446163302e-05
Position 1956: 1.0653960069715994e-05
Position 560: 1.1952052598402996e-06
