Gene = rogdi
index = 1859
Annotated 5SS: [ 226 1126 1943 2421 2623 3367 3774]
Annotated 3SS: [1000 1808 2348 2490 3208 3442 4785]
SMsplice 5SS: [1126 2421 2623 3367 3774]
SMsplice 3SS: [2348 2490 3208 3442 4785]
top_k =  100
Partition function (log Z): -0.7324456851495351

Sorted 5' Splice Sites (High to Low Probability):
Position 3367: 0.9999430227898289
Position 1126: 0.9462853992240039
Position 2421: 0.8412833852338415
Position 2623: 0.8032349136532119
Position 3774: 0.4405340799570221
Position 3844: 0.4172219449384307
Position 824: 0.3637576900947648
Position 226: 0.2209381235891394
Position 947: 0.17545720659106892
Position 1943: 0.15949345554358177
Position 4455: 0.15531966572054803
Position 4704: 0.06371731574037481
Position 2672: 0.05911173291483807
Position 125: 0.047893932419934976
Position 4746: 0.04730859305975208
Position 1568: 0.0411154013929323
Position 4235: 0.026058929218211697
Position 1226: 0.022514749803996828
Position 167: 0.006576936699850709
Position 2661: 0.0037447121183001608
Position 887: 0.0004017058263623516
Position 156: 0.0002869106765389652
Position 120: 0.0002668183825149038
Position 3827: 0.00018462816484823914
Position 600: 7.278372993627494e-05
Position 151: 6.085917498286701e-05
Position 582: 5.957596397171343e-05
Position 448: 4.4422808893915936e-05
Position 321: 4.2896464117424536e-05
Position 315: 4.092991384104866e-05
Position 50: 3.249833777914856e-05
Position 281: 1.0675250063747844e-05
Position 416: 1.023898724158567e-05
Position 253: 1.00962517615721e-05
Position 34: 9.220361240167795e-06
Position 596: 8.36506202066406e-06
Position 380: 6.343779601161371e-06
Position 3600: 6.287509926854017e-06
Position 27: 5.736549310844403e-06
Position 727: 2.737438857414808e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3442: 0.9785510507965437
Position 3208: 0.9751314026934077
Position 2490: 0.8335494027011662
Position 1000: 0.4945366892459372
Position 4785: 0.43832229287176094
Position 2348: 0.4110542807914842
Position 3959: 0.2406846628836952
Position 4516: 0.2291782315442997
Position 1808: 0.22457442223136537
Position 1365: 0.18569676385258985
Position 1025: 0.13665283405308715
Position 1305: 0.1224282041381389
Position 4378: 0.10031882484751747
Position 756: 0.07503735610159291
Position 1634: 0.07450442068024865
Position 1040: 0.06884436165293491
Position 3975: 0.04145828881122293
Position 4810: 0.03899368126807509
Position 1719: 0.035111497810521294
Position 3905: 0.028215613300034446
Position 4006: 0.021383707998137238
Position 3494: 0.018328431642303227
Position 877: 0.014874713020137322
Position 2936: 0.012719190420467954
Position 4819: 0.008314911791676973
Position 2956: 0.005528852406340006
Position 213: 0.004862567335640659
Position 355: 0.004503813345581615
Position 1652: 0.0041443254376652625
Position 4114: 0.0034749414827677976
Position 3471: 0.0016617229376647972
Position 1863: 0.0013465187317296425
Position 1874: 0.0012919609376557137
Position 1465: 0.0011284682447651197
Position 781: 0.001054205966656074
Position 1064: 0.0010019514038696784
Position 3617: 0.0007619721206913381
Position 268: 0.0007613406407259827
Position 3647: 0.0006786346094720859
Position 2675: 0.0005866159105601075
Position 1379: 0.0005045505217761794
Position 609: 0.0002481739286695515
Position 456: 0.00022457609881492744
Position 909: 0.0001822640059077316
Position 569: 0.00018138082220217153
Position 853: 0.00017613531087680025
Position 1168: 0.00011169093360362663
Position 671: 0.00010528717209661083
Position 643: 3.545270892271563e-05
Position 448: 2.1796160641574488e-05
Position 691: 1.82930632621387e-05
Position 395: 1.2191950538252314e-05
