Gene = dre4
index = 1676
Annotated 5SS: [ 203  661 1026 2272 3196 3513 3731 3959]
Annotated 3SS: [ 396  725 1093 2328 3249 3576 3841 4394]
SMsplice 5SS: [ 203  661 1026 2272 3196 3513 3731 3959]
SMsplice 3SS: [ 396  725 1093 2328 3249 3576 3841 4394]
top_k =  100
Partition function (log Z): 20.328634494109597

Sorted 5' Splice Sites (High to Low Probability):
Position 3513: 0.9996607047000876
Position 3196: 0.9964592976491922
Position 1026: 0.9918484689601251
Position 3731: 0.9871515236173367
Position 2272: 0.9682495141466594
Position 661: 0.9306462170129124
Position 203: 0.6208644150217527
Position 3959: 0.5127394088427888
Position 339: 0.36267449863392803
Position 4337: 0.13768284922767945
Position 1379: 0.13674602830997581
Position 2080: 0.0652547359068662
Position 2940: 0.017330058893870154
Position 314: 0.010375452903492474
Position 3058: 0.00907522686070429
Position 1688: 0.006684084482878888
Position 2508: 0.0037148229388876963
Position 4013: 0.003455595638975793
Position 311: 0.0028793521801679656
Position 2276: 0.0027822300778252637
Position 626: 0.0023257087793629432
Position 2624: 0.0019065806550209678
Position 1269: 0.0018731802541759734
Position 3880: 0.00185371120611269
Position 983: 0.0016238067586122232
Position 285: 0.001003137591803854
Position 1479: 0.0009382510673289238
Position 869: 0.0008015016246903677
Position 3926: 0.0007801030158297614
Position 266: 0.0006193183406100349
Position 3772: 0.0004538009347112844
Position 649: 0.0003526192309711374
Position 207: 0.0003226722347235576
Position 219: 0.0003166489546837338
Position 3759: 0.00029435646170976657
Position 543: 0.00022482881945685865
Position 1337: 0.00021339447073070078
Position 4066: 0.00019927755994587654
Position 3893: 0.00019460548362902318
Position 561: 0.0001684202838747866
Position 541: 0.0001371465681214243
Position 477: 0.00013557077000327314
Position 163: 0.0001268107386299884
Position 4128: 0.00012074999854869598
Position 962: 0.00011579092526726877
Position 4530: 0.00010043683691240109
Position 4588: 8.955364624823079e-05
Position 665: 7.788230108840753e-05
Position 342: 7.505693071512854e-05
Position 3718: 7.007353372956971e-05
Position 4539: 6.979632290757991e-05
Position 2844: 6.732441098145793e-05
Position 3475: 5.8189460401062545e-05
Position 4680: 5.136598828950932e-05
Position 2894: 4.307733498615335e-05
Position 2915: 4.128858124905334e-05
Position 460: 2.1566083236062157e-05
Position 211: 1.854092021037936e-05
Position 830: 1.6395277422572343e-05
Position 114: 1.5019125762186941e-05
Position 167: 1.42698622847472e-05
Position 232: 1.3947308285277357e-05
Position 176: 1.335087221730546e-05
Position 454: 8.20053648402716e-06
Position 3457: 6.661779507601941e-06
Position 99: 5.1846091547964425e-06
Position 863: 3.920068265098357e-06
Position 234: 3.7889788653370166e-06
Position 926: 3.1458367123264713e-06
Position 2270: 3.080800427157679e-06
Position 559: 2.7902422580847225e-06
Position 3614: 1.269049313471913e-06
Position 879: 1.0112206571302496e-06
Position 4061: 5.55724485382608e-08
Position 78: 8.036862195519722e-09
Position 913: 5.072552376279247e-09
Position 801: 3.606564352780672e-09
Position 27: 1.2599694345406451e-09
Position 146: 5.69193540558526e-10
Position 136: 1.0571015789311435e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3576: 0.9993649991300662
Position 3249: 0.9978229694410308
Position 1093: 0.9975444415435638
Position 396: 0.9926277088721526
Position 4394: 0.969623628889597
Position 2328: 0.9369885402648981
Position 725: 0.8957052717644747
Position 3841: 0.6427455066724017
Position 2143: 0.0986593440092511
Position 1762: 0.06641451300400888
Position 3121: 0.04172415414690043
Position 4256: 0.02875408360514026
Position 722: 0.023452209171105173
Position 2340: 0.015742036406592285
Position 2353: 0.008190832111055157
Position 1706: 0.007256667281370945
Position 1732: 0.005495610712985737
Position 1426: 0.005155757505363573
Position 1447: 0.004394159853188567
Position 2155: 0.0037274980157295462
Position 2571: 0.003521817391628164
Position 1839: 0.003236027926734163
Position 249: 0.0031295512487732225
Position 785: 0.0030339296869870266
Position 333: 0.0025031373518604127
Position 1634: 0.0023867507772343892
Position 683: 0.002235202622333318
Position 2500: 0.002199220050729537
Position 3786: 0.0021178471971408036
Position 1097: 0.0020609096773320256
Position 2710: 0.0017964139472740098
Position 1567: 0.0016464962251968194
Position 755: 0.0015244157062276433
Position 1503: 0.0011202445773087573
Position 782: 0.0009928902792000495
