Gene = Tgi
index = 1558
Annotated 5SS: [ 9350 14418]
Annotated 3SS: [14102 14485]
SMsplice 5SS: [  211   934 14418]
SMsplice 3SS: [  765 14102 14485]
top_k =  100
Partition function (log Z): 5.0856047322968125

Sorted 5' Splice Sites (High to Low Probability):
Position 14418: 0.9999999845703934
Position 934: 0.9979965155207007
Position 211: 0.8445358482486199
Position 2275: 0.4898170521410042
Position 3302: 0.1390950765482489
Position 681: 0.06314455537860404
Position 705: 0.06053218781378913
Position 7625: 0.057969485855939445
Position 5358: 0.012633275948580507
Position 555: 0.00805085926723242
Position 3272: 0.006144504108866055
Position 227: 0.004635438749656756
Position 1524: 0.004292835129632781
Position 539: 0.003039007679404297
Position 15255: 0.0029291138134405117
Position 1506: 0.002763898360723392
Position 15524: 0.0022910668856880837
Position 4972: 0.002212993406550967
Position 720: 0.0016497694325318245
Position 34: 0.0014221175693232126
Position 14603: 0.0014173428786040778
Position 246: 0.0013159064977306572
Position 216: 0.001256158704663767
Position 1479: 0.0012050285739105481
Position 292: 0.001098150173757942
Position 14600: 0.0005740231258937342
Position 413: 0.0005089167534046673
Position 499: 0.0004904615412115931
Position 125: 0.00040045983515074027
Position 339: 0.0003229098882675283
Position 575: 0.00032251635519928395
Position 287: 0.00028292193990246895
Position 331: 0.00025875587317550266
Position 1191: 0.00025739098649976244
Position 15588: 0.00025651427164617713
Position 722: 0.00022442307658536431
Position 547: 0.00022304629984299355
Position 1529: 0.0001966947446712529
Position 1230: 0.000189615246526279
Position 670: 0.00015741963774913362
Position 672: 0.00015666329428942486
Position 269: 0.0001232828528983023
Position 381: 0.00011698337628737828
Position 14872: 7.684362368437351e-05
Position 129: 6.24710870558998e-05
Position 14706: 2.4269518375329597e-05
Position 23: 7.927630047841152e-06
Position 853: 4.171104298660455e-06
Position 118: 1.429911377421277e-07
Position 420: 1.6676280954249266e-08
Position 565: 2.4382284081597886e-10
Position 580: 2.33519498641906e-10
Position 559: 2.1807645459977583e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 14485: 1.0
Position 14102: 0.9999999845703936
Position 765: 0.965222783661699
Position 1574: 0.362969366545842
Position 2893: 0.06980246490345664
Position 7475: 0.05367900855514447
Position 1392: 0.036595008742336885
Position 1603: 0.03306732761742545
Position 1708: 0.03238145149959099
Position 2628: 0.025493366290552724
Position 266: 0.013764862026262748
Position 3122: 0.009735561603751898
Position 5234: 0.009677977160481958
Position 1659: 0.009146743286658448
Position 1943: 0.007863601509159062
Position 2137: 0.007527713100324075
Position 3154: 0.006973849246582689
Position 786: 0.0053676273620099245
Position 1637: 0.005243192652684171
Position 477: 0.005239976884265719
Position 1612: 0.004985649885050869
Position 6800: 0.004290477300794977
Position 3020: 0.003816322246109558
Position 2652: 0.00379958087556388
Position 1618: 0.003430170804474506
Position 1461: 0.003288206625317046
Position 2349: 0.003102925287875153
Position 2544: 0.003033298396828138
Position 1018: 0.003032531498081851
Position 5026: 0.002955298788098549
Position 15333: 0.0027513432340543786
Position 3025: 0.0025751999481724666
Position 15641: 0.0025215202333332895
Position 2550: 0.002353056489974609
Position 4891: 0.002212993406550967
Position 2739: 0.0015061277072353448
Position 14657: 0.0013442456544634966
Position 109: 0.0010008102330057412
Position 462: 0.0005899433033972763
Position 539: 0.0004604599316343748
Position 308: 0.00040819832238532495
Position 15437: 0.0004081301987558998
Position 366: 0.00039286737903404783
Position 489: 0.00037761163646593554
Position 15598: 0.0003738031695822887
Position 630: 0.0003661834265509925
Position 856: 0.0002912317539369942
Position 2231: 0.00026791336280916405
Position 1109: 0.00022733954710848158
Position 1521: 0.00020514081549804686
Position 14662: 0.00012970321903376934
Position 1087: 0.000117240290988623
Position 1712: 8.433404807011634e-05
Position 901: 6.075034062649516e-05
Position 807: 4.848961891382407e-05
Position 15684: 4.0428408109165995e-05
Position 685: 2.9582968267464497e-05
Position 406: 1.7248367844042757e-05
Position 1171: 1.692589580244524e-05
Position 543: 1.1921269024443386e-05
Position 160: 9.94257565166327e-06
