Gene = Ttc30
index = 1576
Annotated 5SS: [ 138  374 1476 1820]
Annotated 3SS: [ 194  473 1608 2086]
SMsplice 5SS: [ 374 1476 1820]
SMsplice 3SS: [ 473 1608 2086]
top_k =  100
Partition function (log Z): -3.906388565335983

Sorted 5' Splice Sites (High to Low Probability):
Position 1476: 0.9584584814130284
Position 374: 0.5719533088914819
Position 1820: 0.5348807536389312
Position 748: 0.5252243479257445
Position 390: 0.15276880929496392
Position 408: 0.09269486449794855
Position 368: 0.07139371198275565
Position 138: 0.0634669037158848
Position 244: 0.04147760576880619
Position 422: 0.037968076723317194
Position 411: 0.023182895054731267
Position 1266: 0.022849556230269713
Position 1883: 0.008579059933613634
Position 406: 0.006739817800292914
Position 145: 0.003129572929770256
Position 1874: 0.0025551013959031633
Position 103: 0.002232441617438225
Position 1492: 0.0020094215738402097
Position 114: 0.001698468102508331
Position 384: 0.000673402049818213
Position 394: 0.00014151180281081566
Position 43: 5.226165007473462e-05
Position 431: 4.8776314483084975e-05
Position 41: 4.189557975934806e-05
Position 752: 1.3661694158761064e-05
Position 186: 1.3199259384079943e-05
Position 80: 1.1460918517984998e-05
Position 219: 8.247294571943121e-06
Position 227: 6.926804622514016e-06
Position 238: 5.441928307698306e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.9140417321779866
Position 1608: 0.7596415122734778
Position 2086: 0.5306114442634051
Position 810: 0.26855308750410417
Position 847: 0.10656999051825945
Position 2149: 0.09094653175922572
Position 1322: 0.058430400735344015
Position 2105: 0.053038049731921305
Position 305: 0.049989204310552766
Position 194: 0.030295492785310033
Position 501: 0.02968222006109755
Position 804: 0.027278874296480363
Position 1974: 0.02683902280154449
Position 1977: 0.020140655914544205
Position 2045: 0.01937695298242463
Position 489: 0.016546109736527308
Position 1385: 0.01610586412183736
Position 1571: 0.014586113189344302
Position 200: 0.012767038267566339
Position 871: 0.012347640371079866
Position 1173: 0.009955356375256807
Position 1364: 0.009058936312590705
Position 1531: 0.008793767461512104
Position 963: 0.007042465278390485
Position 1883: 0.006814260714773365
Position 445: 0.005895100759507287
Position 238: 0.004129218956446852
Position 179: 0.00287174785544372
Position 883: 0.002759182609084417
Position 1170: 0.002597655230486428
Position 1756: 0.0024970055114735667
Position 1105: 0.0013841232463423082
Position 982: 0.0009472095740679236
Position 537: 0.0009392926690592725
Position 206: 0.0003134007150573683
Position 454: 0.00015426747771153974
Position 608: 0.00014506254019056665
Position 1736: 0.00013032329432129198
Position 699: 6.366940399109579e-05
