Gene = Gale
index = 1179
Annotated 5SS: [ 497  865 1969]
Annotated 3SS: [ 623 1677 2028]
SMsplice 5SS: [ 497  865 1969]
SMsplice 3SS: [ 623 1677 2028]
top_k =  100
Partition function (log Z): -0.02356669422352281

Sorted 5' Splice Sites (High to Low Probability):
Position 1969: 0.9918327100502167
Position 497: 0.9599159753252479
Position 865: 0.787077744709824
Position 844: 0.13407120067934092
Position 2618: 0.07835755822105284
Position 805: 0.020642168356137566
Position 2535: 0.012816424191049806
Position 557: 0.009828221025470922
Position 1653: 0.008798473555290749
Position 292: 0.006861127403510109
Position 1216: 0.006004474901570808
Position 251: 0.005941254668640681
Position 1724: 0.005675805483710304
Position 2065: 0.004059083753981295
Position 1850: 0.003890243419188465
Position 1303: 0.0032129228480400696
Position 316: 0.0029452185488984995
Position 86: 0.0026516131946328425
Position 1132: 0.0018311101914214255
Position 1510: 0.0017675192956039332
Position 781: 0.0011500707416357856
Position 1094: 0.0010178039614798088
Position 911: 0.0009201875371424121
Position 2547: 0.0008695135442288111
Position 33: 0.0007890525478543859
Position 61: 0.0007819829819466515
Position 875: 0.0005565262115525663
Position 1151: 0.0005010189538205219
Position 562: 0.00038968604719303527
Position 115: 0.00037044361240720245
Position 1959: 0.0003174485064485885
Position 489: 0.0003072517929248999
Position 73: 0.00020507230682421818
Position 378: 0.00019979571810543428
Position 188: 0.00019797213748762971
Position 412: 0.00018467767851982703
Position 2149: 0.00013835269986280435
Position 434: 0.00013094800535835559
Position 2585: 0.00012529160456437326
Position 425: 3.9564731218333234e-05
Position 279: 3.6757493723657275e-05
Position 162: 3.391659109485509e-05
Position 216: 2.5870740400679167e-05
Position 362: 2.3608240048661983e-05
Position 1818: 1.4031514801412296e-05
Position 221: 9.592468823808968e-06
Position 1090: 4.866451162142599e-06
Position 1148: 4.7528303495928014e-06
Position 1237: 4.57703891670937e-06
Position 1251: 1.805945426507665e-06
Position 896: 1.151572234290821e-06
Position 381: 8.555928692280664e-07
Position 2052: 3.8916041196121916e-07
Position 2084: 3.8900988749525696e-07
Position 1843: 8.143467071621627e-08
Position 77: 5.09047545552746e-08
Position 1824: 4.291484962313086e-08
Position 1898: 3.0795574608839904e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2028: 0.9945617860084462
Position 623: 0.9671101688668466
Position 1677: 0.8432905114376956
Position 2672: 0.08316624100457456
Position 1652: 0.06323652154518708
Position 1749: 0.04523799874012649
Position 1716: 0.027045802787596402
Position 1402: 0.008697138487549022
Position 2142: 0.005082559736922115
Position 2641: 0.003554326590487947
Position 2736: 0.0030717488731500453
Position 1829: 0.002952818291714236
Position 1791: 0.0022833870227417213
Position 2718: 0.002111737930918933
Position 1014: 0.0013340880105470543
Position 388: 0.0009310135595714427
Position 1629: 0.0007848345537756327
Position 1917: 0.0005261397184638681
Position 1614: 0.0004933366535584821
Position 2585: 0.0003235107382894834
Position 1342: 0.00025715223513063254
Position 861: 0.00022696784713850354
Position 2038: 0.00021509048640501054
Position 2081: 0.00018383892744194832
Position 496: 0.00017930946752092863
Position 1120: 0.00014195210385840962
Position 375: 0.00013566105350815784
Position 2698: 7.957512333766068e-05
Position 373: 7.229234169178732e-05
Position 306: 6.260234211622704e-05
Position 320: 3.7452955615053146e-05
Position 121: 3.4087283105564884e-05
Position 439: 2.6890125489144133e-05
Position 264: 1.6837645120053438e-05
Position 196: 1.5434650114620424e-05
Position 115: 1.2839916905958149e-05
Position 368: 1.218555140688187e-05
Position 162: 1.0020798937281447e-05
Position 746: 8.105232326060516e-06
Position 296: 6.570522597322753e-06
Position 248: 5.076447885653305e-06
Position 523: 5.12152517325915e-07
Position 570: 4.925017681689552e-08
Position 749: 4.394254495843504e-08
Position 818: 1.659033436262064e-08
Position 520: 1.549952037046821e-08
