Gene = Pop2
index = 1387
Annotated 5SS: [ 330 1189 2166 2643]
Annotated 3SS: [1049 1824 2224 3918]
SMsplice 5SS: [1189 2166 2643]
SMsplice 3SS: [1824 2224 3918]
top_k =  100
Partition function (log Z): -2.1835238785621223

Sorted 5' Splice Sites (High to Low Probability):
Position 2166: 0.9961651960224881
Position 1189: 0.963009369758009
Position 2643: 0.6797748983631541
Position 3672: 0.2660623926698769
Position 330: 0.21045900339403614
Position 678: 0.15358417156622944
Position 956: 0.08369506151911665
Position 439: 0.060616075274313994
Position 4022: 0.05363522508319901
Position 3053: 0.05088077124819054
Position 4410: 0.024725189428879406
Position 353: 0.02167299643801569
Position 469: 0.02101835855994847
Position 993: 0.01871460298684754
Position 2638: 0.018489140117315735
Position 754: 0.017445856247508766
Position 2355: 0.009346542834615931
Position 2369: 0.009132922543593592
Position 441: 0.008995654179887642
Position 445: 0.008361825918864856
Position 447: 0.008170442590616759
Position 3008: 0.008105527291058859
Position 443: 0.007490648748898877
Position 1505: 0.007181288484026379
Position 705: 0.006438537593446885
Position 449: 0.006005591350196687
Position 794: 0.005703867057300218
Position 3696: 0.0056070176592355175
Position 485: 0.005469498099423548
Position 343: 0.005420263182468674
Position 451: 0.0045205493178430605
Position 475: 0.003928296628258093
Position 4433: 0.003628973611672251
Position 1205: 0.0034884608757063847
Position 3046: 0.003184859766517288
Position 453: 0.003125282148238538
Position 158: 0.002440223439010754
Position 2154: 0.0020470563186004965
Position 4156: 0.0013001388186682878
Position 2172: 0.0003984149305352129
Position 2871: 0.0001389909635976263
Position 462: 0.0001099522534402426
Position 195: 0.00010808131070709502
Position 160: 8.430970691200026e-05
Position 2054: 8.417259490716535e-05
Position 2349: 7.257045816117526e-05
Position 1993: 5.597788743753162e-05
Position 530: 4.8432323749541376e-05
Position 479: 4.784095585807485e-05
Position 487: 4.641069853137203e-05
Position 304: 1.5617920018959575e-05
Position 457: 9.214873919599112e-06
Position 1953: 1.6170105545832323e-06
Position 1942: 3.7525643383456067e-07
Position 1990: 1.7873108533484936e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2224: 0.9822270634662461
Position 1824: 0.9322227346446661
Position 3918: 0.8612720944869983
Position 918: 0.39019861200893124
Position 3480: 0.14553501715737413
Position 792: 0.04893861546964458
Position 1008: 0.046829208751842794
Position 1012: 0.045669017368534626
Position 596: 0.04392233442598022
Position 4514: 0.04148959196442622
Position 4079: 0.04141071958134367
Position 3106: 0.02968839199398657
Position 1844: 0.02543766222225107
Position 1049: 0.01777672669187762
Position 3132: 0.017216026810715872
Position 983: 0.01653752001178778
Position 1316: 0.014355893121333473
Position 2264: 0.010315369521209627
Position 1313: 0.0097284474205575
Position 1871: 0.008701856711364492
Position 552: 0.007960817462720291
Position 1123: 0.007744332436362609
Position 881: 0.005753158287642489
Position 1378: 0.005594858379259521
Position 1796: 0.0037281741236693433
Position 1615: 0.0034396069243797464
Position 2414: 0.002707714332725449
Position 1793: 0.0010027771843900384
Position 1585: 0.0009354019389386392
Position 4477: 0.0008621012552514411
Position 3045: 0.0007676397288515027
Position 3830: 0.00016605066919084678
Position 2429: 8.332812752011401e-05
Position 503: 1.5391327122870152e-05
Position 2243: 1.1901738419004316e-05
Position 289: 1.0805521102448312e-05
Position 653: 6.971742510372298e-06
