Gene = RhoGAP68F
index = 1422
Annotated 5SS: [  84 1261 2510 2609 2862]
Annotated 3SS: [1094 2383 2575 2665 2924]
SMsplice 5SS: [  84 1261 2510 2609 2862]
SMsplice 3SS: [1094 2383 2572 2665 2924]
top_k =  100
Partition function (log Z): 0.06846064127065465

Sorted 5' Splice Sites (High to Low Probability):
Position 1261: 0.9960406031693447
Position 2862: 0.9914877934385083
Position 2510: 0.8677144101836243
Position 2609: 0.7567547855046296
Position 84: 0.5935179323602797
Position 3081: 0.23272212736304346
Position 2160: 0.08241960916808229
Position 924: 0.07694247874072638
Position 461: 0.027785233255415882
Position 1050: 0.024688878889493962
Position 44: 0.02236081246283279
Position 234: 0.01832858202497775
Position 934: 0.012478021527400228
Position 3078: 0.010852191026472629
Position 361: 0.010138820268988038
Position 834: 0.010072428238625985
Position 118: 0.008354847609132689
Position 150: 0.008199604200754652
Position 548: 0.007106515033017446
Position 442: 0.006534318850908831
Position 183: 0.005417382372881736
Position 959: 0.004438890656922373
Position 870: 0.0038116537440134927
Position 3088: 0.0038114829532664225
Position 2692: 0.0037401549744258806
Position 447: 0.0035934818631515536
Position 3085: 0.0028821403535802203
Position 174: 0.002608308459528177
Position 3102: 0.0006072661267679853
Position 3099: 0.0005573428897278091
Position 2469: 0.0001399205032241214
Position 221: 0.00011602069363372571
Position 196: 0.00011538664961556445
Position 2857: 0.00011151508244963678
Position 2879: 1.3171795271521703e-05
Position 213: 3.4554295462947207e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2924: 0.9933792237634036
Position 2383: 0.9054601930958535
Position 1094: 0.7782429278008259
Position 2665: 0.7250785408571951
Position 2572: 0.6036149782380537
Position 2575: 0.2754735120496716
Position 3143: 0.18447027186496062
Position 2271: 0.05398995865924838
Position 3131: 0.052507025118294415
Position 1989: 0.03480883655895544
Position 2671: 0.020359002734896294
Position 1870: 0.017938087421418756
Position 304: 0.01639106952872113
Position 3179: 0.014455253729603362
Position 858: 0.013743322677401635
Position 2050: 0.012497496620229177
Position 2751: 0.009177559850327352
Position 206: 0.00875236975429408
Position 1316: 0.008312536058604115
Position 2072: 0.007907095211008344
Position 978: 0.006216166891184511
Position 663: 0.006092212222880679
Position 2329: 0.005962579100891145
Position 1690: 0.005935124816714429
Position 2059: 0.005408401535289363
Position 2093: 0.0038049559326320467
Position 2308: 0.003193633627480686
Position 252: 0.0022521801573753136
Position 1008: 0.0021142052838992315
Position 2706: 0.002068004322799295
Position 407: 0.001906392548048802
Position 2989: 0.001802259019469288
Position 2184: 0.0016358765547432937
Position 2608: 0.0016265636206407822
Position 374: 0.0014695625708894644
Position 1833: 0.0014193181881108012
Position 3021: 0.0014027750519655224
Position 116: 0.001387321763568151
Position 1048: 0.0010489523923583846
Position 571: 0.0009402605277200424
Position 221: 0.00043502119754118714
Position 536: 0.00039105056415745913
Position 95: 0.00037339558191858314
Position 257: 0.0003648313085441977
Position 618: 0.0002978783567347727
Position 724: 0.00020276653598981563
Position 1561: 0.00012484776061328523
Position 557: 1.670600173022084e-05
Position 442: 1.4590349467265223e-05
Position 158: 4.7248594008945214e-07
