Gene = Tsp66A
index = 1572
Annotated 5SS: [1912 2155 2350 2588]
Annotated 3SS: [1968 2214 2410 2636]
SMsplice 5SS: [ 106  329  521  671 1060 1243 1567 2350 2588]
SMsplice 3SS: [ 160  391  577  737 1116 1309 2214 2410 2646]
top_k =  100
Partition function (log Z): 5.763612953240947

Sorted 5' Splice Sites (High to Low Probability):
Position 2588: 0.9999771982594832
Position 2350: 0.9713689222828247
Position 1243: 0.9485462257935617
Position 521: 0.8073617190460267
Position 329: 0.7632758141364147
Position 671: 0.7420150303747215
Position 106: 0.6841296133905698
Position 1567: 0.6763768313527945
Position 840: 0.6071242640753628
Position 1060: 0.49363755595423836
Position 212: 0.14749853240081742
Position 1916: 0.09847832718119043
Position 2732: 0.026129035360651462
Position 2704: 0.024243857679940667
Position 1383: 0.020906654918577055
Position 1248: 0.018889859369376226
Position 2742: 0.015567746056041346
Position 2750: 0.011946182805347377
Position 2737: 0.010721975185037721
Position 1912: 0.007528939584270416
Position 681: 0.006911106893849089
Position 1899: 0.005113109528759633
Position 326: 0.0045718956784125955
Position 690: 0.001828992964545934
Position 818: 0.001501245219789914
Position 243: 0.0007133630804214798
Position 333: 0.0005317563987621205
Position 363: 0.00027157557307450086
Position 415: 0.00014568110907372584
Position 45: 0.00011303013745080036
Position 13: 9.630972428574693e-05
Position 546: 9.411051841291147e-05
Position 64: 4.18536136971992e-05
Position 110: 2.8621402132203312e-05
Position 2579: 2.2801740518416932e-05
Position 227: 1.4022566069129188e-05
Position 216: 1.2856338621096614e-05
Position 76: 1.9704870082798655e-06
Position 62: 9.344699332841184e-07
Position 131: 5.777292641422912e-07
Position 125: 1.0724573294120168e-07
Position 269: 2.6781027454692875e-09
Position 255: 5.747240622905309e-10
Position 142: 8.251053824240598e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2410: 0.9543751352299963
Position 2214: 0.8542001382070286
Position 737: 0.7882427975809427
Position 391: 0.7627012476865798
Position 1116: 0.7431392507686265
Position 160: 0.6700063556333814
Position 1309: 0.6338569094735197
Position 577: 0.5734239324056895
Position 2646: 0.48087188148550175
Position 891: 0.23392739220754685
Position 2683: 0.21811437752871887
Position 2636: 0.19864892384429567
Position 775: 0.1248171424713675
Position 1135: 0.08690486768061788
Position 2760: 0.08392215407531392
Position 1479: 0.07888502958428821
Position 2809: 0.07645958625039857
Position 1968: 0.07111479764439979
Position 1458: 0.06711932008102199
Position 415: 0.06115250500271438
Position 945: 0.05018651202954024
Position 1619: 0.038489112445148216
Position 269: 0.03839475509533031
Position 1289: 0.031919322431680004
Position 461: 0.02903647138034039
Position 281: 0.028087071163207824
Position 623: 0.024286691896571292
Position 2416: 0.016993787052828266
Position 702: 0.016235567231769863
Position 991: 0.014386213152768751
Position 2660: 0.014030786259641308
Position 2704: 0.010228647160402459
Position 913: 0.006736080631222504
Position 467: 0.005216761714539346
Position 182: 0.0030276707891993227
Position 3288: 0.0024473582894468343
Position 3014: 0.0020210613514325903
Position 3111: 0.0018640208418668053
Position 422: 0.0017915098925356707
Position 1641: 0.00025531786144377793
Position 106: 0.0001520406054601744
Position 243: 5.225699857219093e-05
Position 248: 1.7378120482498505e-05
Position 118: 4.96163959684212e-08
Position 187: 2.2026937078793853e-08
