Gene = vn
index = 1929
Annotated 5SS: [ 3457 27556 27767 28130 29018]
Annotated 3SS: [27377 27638 28020 28963 30797]
SMsplice 5SS: [  200 27556 27767 28130]
SMsplice 3SS: [27377 27638 28020 28963]
top_k =  100
Partition function (log Z): -20.180916304425214

Sorted 5' Splice Sites (High to Low Probability):
Position 200: 0.9999999999999147
Position 2108: 2.4323239256002853e-14
Position 712: 2.3293719284988703e-14
Position 625: 2.054050363737424e-14
Position 1744: 9.609781408821476e-15
Position 1168: 7.943664305638464e-15
Position 853: 5.3666169673289384e-15
Position 310: 7.972299455959682e-16
Position 281: 4.1934085792405373e-16
Position 428: 3.861008457029873e-16
Position 41: 3.5476652689373473e-16
Position 1366: 3.227919418099804e-16
Position 288: 1.2685631133373285e-17
Position 312: 1.103477785888837e-17
Position 455: 6.813861458577253e-18
Position 300: 5.003280710406127e-18
Position 286: 3.01660667459708e-18
Position 322: 2.9667720700007666e-18
Position 224: 1.6275425783373772e-18
Position 32: 1.5093606317489467e-18
Position 443: 6.272745094944456e-19
Position 83: 6.032471305880105e-19
Position 129: 3.015365685655361e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 28963: 0.9999899937837226
Position 19716: 9.979161677841114e-06
Position 14479: 1.8563053068700416e-08
Position 13401: 3.781961388555316e-09
Position 13077: 2.4467029482065855e-09
Position 12330: 1.1551201561197745e-09
Position 11295: 7.253216252824569e-10
Position 11263: 3.69079925839035e-10
Position 7586: 7.0995802744707055e-12
Position 6887: 2.1134392192098584e-12
Position 7141: 1.299337939123042e-12
Position 5144: 5.462941612605903e-13
Position 4826: 4.919089319479808e-13
Position 5330: 4.566151420063316e-13
Position 6297: 4.203792133083194e-13
Position 5854: 3.3456148299028293e-13
Position 4620: 1.0938096664611241e-13
Position 4662: 9.496032888263628e-14
Position 4558: 8.84138233437433e-14
Position 1923: 8.207171025601248e-14
Position 765: 4.499246270674782e-14
Position 1797: 4.033066473034294e-14
Position 4233: 3.7160491672157987e-14
Position 2182: 3.557395992879628e-14
Position 1860: 2.280282150390726e-14
Position 342: 2.230908286286724e-14
Position 2696: 1.401338377873473e-14
Position 370: 9.119177154267859e-15
Position 556: 8.833863973928056e-15
Position 523: 3.0464391387353578e-15
Position 1963: 2.173975594548306e-15
Position 973: 1.1376013164098192e-15
Position 1021: 9.07804553561412e-16
Position 645: 8.834508547174615e-16
Position 976: 8.793053845508792e-16
Position 663: 8.143900503388594e-16
Position 698: 7.272595771326111e-16
Position 879: 5.652395708168841e-16
Position 255: 5.319351269262258e-16
Position 526: 4.574364250822221e-16
Position 804: 4.531017265311522e-16
Position 129: 3.152424497618371e-16
