Gene = Cka
index = 1077
Annotated 5SS: [ 119 1921 5578 5856]
Annotated 3SS: [1338 5099 5660 6368]
SMsplice 5SS: [1921 5578 5856]
SMsplice 3SS: [5099 5636 6368]
top_k =  100
Partition function (log Z): -2.7058641780564288

Sorted 5' Splice Sites (High to Low Probability):
Position 5578: 0.9870589754707422
Position 1921: 0.9773362943782608
Position 5856: 0.9668621458022446
Position 855: 0.3280756257988688
Position 119: 0.25248944612343777
Position 588: 0.16570048995934153
Position 6173: 0.057428946281912994
Position 315: 0.05540197151569933
Position 9219: 0.03443168557387248
Position 6511: 0.020220889382514987
Position 6756: 0.020164141177383625
Position 195: 0.01564123727725381
Position 362: 0.012096013632078392
Position 4119: 0.0073692435104175886
Position 5582: 0.004712095293281084
Position 3195: 0.0042138077317802995
Position 818: 0.004100383005987018
Position 155: 0.002337203015654205
Position 5807: 0.0010553985408724214
Position 146: 0.0007764730633535217
Position 53: 0.0003852214953071784
Position 442: 0.0002242994668238515
Position 399: 0.00013530327089556062
Position 309: 0.00012051235158231373
Position 323: 0.00011145550600536125
Position 102: 6.823806813275438e-05
Position 5830: 3.690398911666536e-05
Position 474: 1.3301184594500352e-05
Position 348: 4.6423664129477515e-06
Position 460: 4.3890093533920816e-06
Position 26: 1.0812325275545036e-07
Position 14: 6.998460077432476e-08
Position 241: 1.0008070983374542e-08
Position 243: 6.180369610858085e-09
Position 239: 5.565778459389209e-09
Position 245: 4.328711400794282e-09
Position 231: 8.887750933283984e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5099: 0.9929297089737283
Position 5636: 0.8067784733203902
Position 6368: 0.5991826594571029
Position 1338: 0.4680528070811051
Position 9136: 0.26197455637243044
Position 266: 0.1700375629331456
Position 5660: 0.14849116718588082
Position 9442: 0.11376243746193006
Position 979: 0.08035176885978591
Position 6115: 0.06193666978725158
Position 375: 0.04754657202183665
Position 9590: 0.029923074799051718
Position 6563: 0.02395840723950893
Position 916: 0.020518213208946298
Position 6231: 0.011258834277019906
Position 546: 0.01009646719892544
Position 3868: 0.007934086012453906
Position 8424: 0.007293073990713921
Position 5698: 0.006672197526870305
Position 6020: 0.006245591553108104
Position 641: 0.005929144741145023
Position 5041: 0.005742245653071826
Position 5963: 0.0052049402991148535
Position 850: 0.004985464560689931
Position 5989: 0.003776400177403877
Position 5702: 0.003037106236897675
Position 460: 0.00249027539190116
Position 1024: 0.0021350536442062847
Position 6247: 0.0019111309166745434
Position 1993: 0.0016851900500483488
Position 274: 0.0013032082188462774
Position 2041: 0.001093804471568358
Position 2989: 0.0010436509492443749
Position 4259: 0.0007263032759880168
Position 184: 0.0006224231422896537
Position 667: 0.0005549563508998203
Position 5896: 0.00045583397157624936
Position 2209: 0.0003911622609192194
Position 655: 0.00037241717465811707
Position 5940: 5.7693466172551155e-05
Position 6033: 5.093347284264151e-05
Position 3504: 3.689959517561419e-05
Position 440: 2.097438727490042e-05
Position 231: 3.760665585917209e-06
Position 195: 1.517328178126723e-06
Position 300: 1.1865918172043745e-07
