Gene = tai
index = 1906
Annotated 5SS: [  661 25036 67880 68486 72985 74492 74772 76401 76768 77123 77809 78935]
Annotated 3SS: [24836 67209 68323 72179 73043 74597 74827 76456 76833 77484 78607 78998]
SMsplice 5SS: [  661  2514  2869 25036 60962 67880 68486 72985 74492 74772 76152 76401
 76768 77123 77809 78935]
SMsplice 3SS: [ 1755  2652 24836 60750 67209 68323 72179 73043 74597 74827 76214 76470
 76833 77484 78607 78998]
top_k =  100
Partition function (log Z): -84.31229331127372

Sorted 5' Splice Sites (High to Low Probability):
Position 2869: 0.9999999999843748
Position 2514: 0.978350701919041
Position 25036: 0.8379121997036014
Position 661: 0.4106181619534467
Position 9: 0.1505535701438286
Position 1186: 0.133882208411681
Position 1376: 0.10286751058585374
Position 1164: 0.07683245851123129
Position 605: 0.034888339249105234
Position 710: 0.026635740664617016
Position 714: 0.023643460913323984
Position 419: 0.01068650958599681
Position 2386: 0.009416377914792388
Position 609: 0.005919772612035948
Position 1132: 0.00555505962519331
Position 1432: 0.005161544554663215
Position 242: 0.0039027091055681613
Position 252: 0.003537292677723564
Position 736: 0.0034287963858398215
Position 1260: 0.0032720926921877553
Position 5: 0.0029312076405208602
Position 2474: 0.0028521415562106998
Position 840: 0.002675024705393616
Position 718: 0.002089164588046765
Position 278: 4.436504100667577e-05
Position 280: 4.170595362577256e-05
Position 276: 4.152380060096854e-05
Position 274: 3.995796374009031e-05
Position 216: 2.4701380144545294e-05
Position 310: 2.2273124257644994e-05
Position 256: 2.024980799488061e-05
Position 270: 1.8424165053174184e-05
Position 272: 1.7687012309463743e-05
Position 262: 1.3188371482671533e-05
Position 299: 3.830231871535103e-06
Position 301: 3.6473602746149206e-06
Position 295: 3.6026106041319554e-06
Position 247: 2.4704031913986e-06
Position 31: 8.350472735309032e-07
Position 305: 7.143208893388587e-07
Position 183: 5.51618353799373e-07
Position 161: 4.2579120997681094e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 24836: 0.999999725838132
Position 1755: 0.9648029975447237
Position 25376: 0.8379121997036014
Position 2652: 0.44505484371845966
Position 2725: 0.21775354658142992
Position 2741: 0.20284931780393606
Position 2574: 0.09245270546677964
Position 2683: 0.03250880781960338
Position 1517: 0.018834103902862526
Position 986: 0.014556730210185007
Position 2185: 0.00826671928434552
Position 726: 0.0013374007438252112
Position 942: 0.0005784416069842831
Position 336: 0.0004434769189510473
Position 107: 0.00017739848577758864
Position 374: 0.0001619291321007646
Position 885: 0.00012298216151926237
Position 735: 9.859861870273341e-05
Position 13095: 1.7823237873509426e-07
Position 12264: 4.4777030799988957e-08
Position 11928: 3.438604169617952e-08
Position 10786: 8.355571979334972e-09
Position 11067: 6.594723612046674e-09
Position 10017: 1.473275626686578e-09
Position 8376: 2.7165808546715637e-10
Position 5776: 1.3762761241489338e-11
Position 5265: 8.475338105533271e-12
Position 5583: 6.657768865283713e-12
Position 4815: 6.56557561405812e-12
Position 4767: 3.173367625060269e-12
Position 3447: 2.6740764478676276e-12
Position 3980: 2.4097374021603767e-12
Position 3090: 2.3593276285539824e-12
Position 4247: 1.4831489848177806e-12
Position 3945: 1.4721587530024489e-12
Position 4357: 1.2627370328568361e-12
Position 3803: 1.0734692731534488e-12
Position 3018: 8.178039613417068e-13
Position 3015: 6.776792249866528e-13
Position 3283: 6.613373621410338e-13
Position 3516: 5.198179023424946e-13
Position 2977: 4.589535607255587e-13
Position 3211: 3.7816576865345385e-13
Position 3241: 3.39710434075505e-13
Position 2980: 3.2272489148764453e-13
Position 958: 2.1981354330871606e-16
