Gene = Su(P)
index = 1530
Annotated 5SS: [ 837 1308]
Annotated 3SS: [ 900 1369]
SMsplice 5SS: [ 837 1308]
SMsplice 3SS: [ 900 1369]
top_k =  100
Partition function (log Z): -2.4866580860971483

Sorted 5' Splice Sites (High to Low Probability):
Position 837: 0.9782556995238224
Position 1308: 0.9675696932972323
Position 592: 0.21421611812377597
Position 496: 0.056301073388328834
Position 1317: 0.01657249480268827
Position 601: 0.016512570788586357
Position 446: 0.013516896628381861
Position 583: 0.007302062669838307
Position 579: 0.002240678821689893
Position 1147: 0.0018573096347012476
Position 403: 0.0012268595451950652
Position 152: 0.0012059283361946823
Position 640: 0.0011175763255798252
Position 441: 0.0005496196308095303
Position 856: 0.00045227535118717827
Position 841: 0.000422208942085813
Position 55: 0.0003083644633880195
Position 289: 0.000280358100493936
Position 1138: 0.0002592525290729634
Position 1433: 0.00022826128343212407
Position 631: 0.00016998568554096549
Position 30: 0.00013681065325578634
Position 457: 0.00011591997366748113
Position 223: 8.541907295024925e-05
Position 124: 7.728863182543024e-05
Position 1269: 5.912351081518477e-05
Position 817: 5.449935235372801e-05
Position 1084: 4.482138504328826e-05
Position 1133: 2.4991672267023498e-05
Position 1221: 2.0568797385275752e-05
Position 1021: 1.9550924910528213e-05
Position 424: 2.0222148567566295e-06
Position 61: 7.967173891188811e-07
Position 73: 5.282453540900065e-07
Position 16: 2.0725791591683688e-07
Position 913: 1.2239454571210017e-08
Position 851: 2.2628066427443684e-09
Position 1238: 1.1567024911492989e-09
Position 1061: 9.79125727998208e-10
Position 792: 3.3226988233918405e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1369: 0.987315504045118
Position 900: 0.9578066580541892
Position 670: 0.2362690511110337
Position 684: 0.0517010558808192
Position 564: 0.020867889142718057
Position 970: 0.017730621081389255
Position 495: 0.003925671371565794
Position 913: 0.0012220379490161452
Position 1216: 0.0010760433366301064
Position 1094: 0.0009282302513015561
Position 618: 0.0005023391590579187
Position 468: 0.0003720178257080768
Position 887: 0.00036460854736399516
Position 1491: 0.00023529758830722727
Position 615: 0.0002028268638868571
Position 100: 0.0001775741132649685
Position 544: 0.0001638411641447624
Position 121: 0.00012486396957268696
Position 1392: 0.0001192512909593332
Position 474: 6.756931958463911e-05
Position 210: 3.490085480539922e-05
