Gene = Rcd7
index = 1415
Annotated 5SS: [ 440  855 1607]
Annotated 3SS: [ 572 1022 1662]
SMsplice 5SS: [ 855 1261 1607]
SMsplice 3SS: [1022 1312 1662]
top_k =  100
Partition function (log Z): -2.1501818697664454

Sorted 5' Splice Sites (High to Low Probability):
Position 1607: 0.9939412981189488
Position 855: 0.873473844260869
Position 1261: 0.7142922156674343
Position 859: 0.10165709237052123
Position 399: 0.08684168645661403
Position 1788: 0.07607530825241855
Position 432: 0.0346462802661846
Position 1217: 0.01108682839046394
Position 520: 0.009310237863251624
Position 1742: 0.009254129811692604
Position 1684: 0.005171472201384553
Position 456: 0.0033342505352961954
Position 1228: 0.0026686055827338244
Position 1734: 0.0020484656215996044
Position 485: 0.0010272381190384922
Position 271: 0.0006148721260066417
Position 5: 0.0006130992603492576
Position 286: 0.00043754875080622384
Position 370: 0.00024744209251554075
Position 131: 0.00023334850539278684
Position 781: 0.0002196090075096944
Position 518: 0.00020028747212427934
Position 503: 0.0001475982563945522
Position 134: 0.00014177445155938288
Position 74: 0.0001338434913934059
Position 817: 0.00013107925150128574
Position 775: 0.00011994455606498765
Position 459: 0.00011104449615952295
Position 274: 0.0001026985927361269
Position 849: 9.755755513745311e-05
Position 376: 9.547627862037481e-05
Position 281: 9.210226203380761e-05
Position 469: 5.6969335855388574e-05
Position 405: 4.6051557266779885e-05
Position 95: 8.330663070115766e-06
Position 1445: 7.878599747422762e-06
Position 1576: 7.078875960786241e-06
Position 863: 1.3372779773962034e-06
Position 742: 1.0274128351729067e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1662: 0.9418991131549066
Position 1022: 0.6728867203511854
Position 1312: 0.44695503354680616
Position 1351: 0.3167254106767256
Position 1842: 0.11197557369508351
Position 1135: 0.10523222305301391
Position 572: 0.09974399866679932
Position 1287: 0.07458808164477228
Position 945: 0.02760408183768282
Position 1321: 0.025048740052155058
Position 1799: 0.0239066311919212
Position 597: 0.017239296695418134
Position 1167: 0.014765107025292594
Position 621: 0.009662078161453919
Position 1222: 0.008154619069125131
Position 1354: 0.00575452824490014
Position 681: 0.004654266272914637
Position 642: 0.003807820545277985
Position 1826: 0.0035295832053705593
Position 1668: 0.0034786267094110705
Position 1179: 0.0026574847243214035
Position 1542: 0.0018469353543430654
Position 1865: 0.001597665316856462
Position 1778: 0.0013263928540541274
Position 1329: 0.0010063949073922248
Position 1149: 0.0007334275769656757
Position 503: 0.0005220837920043826
Position 1200: 0.0005059503142581793
Position 63: 0.0002779893874113224
Position 66: 0.00027606932527172713
Position 478: 0.00016353409148877314
Position 1146: 8.874591202166921e-05
Position 347: 3.036676869034269e-05
Position 485: 2.491210147050126e-05
Position 123: 1.913675763283441e-05
Position 153: 8.330663070115766e-06
