Gene = Plap
index = 1383
Annotated 5SS: [ 138  738 1671 2354]
Annotated 3SS: [ 406  803 1726 2410]
SMsplice 5SS: [ 738 1313 2354]
SMsplice 3SS: [ 834 1726 2410]
top_k =  100
Partition function (log Z): -7.4459938580626375

Sorted 5' Splice Sites (High to Low Probability):
Position 738: 0.9732197665879632
Position 2354: 0.6455597137047085
Position 1313: 0.4824249430231002
Position 1671: 0.07384678283726585
Position 2337: 0.06904161043539184
Position 976: 0.05591630208548165
Position 3009: 0.051356346069911
Position 1546: 0.02518619394428965
Position 138: 0.01409180708436375
Position 1143: 0.013249469424200447
Position 1491: 0.009198373459796993
Position 1583: 0.0071339489965973925
Position 2877: 0.006632403942246818
Position 3014: 0.005700204979286934
Position 102: 0.005270513190421227
Position 470: 0.004640381751337656
Position 1317: 0.004617741891370386
Position 1845: 0.0035309004158059613
Position 300: 0.003394650702550601
Position 753: 0.0031684740797370075
Position 655: 0.0027433987666991254
Position 698: 0.002604976894138349
Position 721: 0.00237438871448885
Position 468: 0.0019088132238217212
Position 304: 0.001835835943197769
Position 1552: 0.0016561369156261989
Position 6: 0.001114802742694832
Position 289: 0.0008645956625720929
Position 521: 0.0006676355550249657
Position 677: 0.00034922953674829024
Position 649: 0.0003130805287189945
Position 167: 0.00031027678622010167
Position 21: 0.00029754543731347544
Position 758: 0.000190487011308494
Position 1831: 0.0001586599037238609
Position 640: 0.00011847390167133722
Position 39: 8.466156039377821e-05
Position 57: 7.306003941831035e-05
Position 402: 4.8438864575507344e-05
Position 882: 4.58695371358351e-05
Position 81: 2.0207054188803504e-05
Position 1231: 8.091123905164565e-06
Position 1067: 2.3183288477777579e-07
Position 1045: 2.209398052683322e-07
Position 105: 9.196950884429538e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2410: 0.7216963560722546
Position 834: 0.6524016136023657
Position 1726: 0.5668776666405149
Position 803: 0.29707326977268755
Position 1734: 0.11856954556070451
Position 3065: 0.06798166680393417
Position 540: 0.017557182434050436
Position 1698: 0.009088239463719972
Position 203: 0.005728207258384289
Position 165: 0.0038666769217218177
Position 2957: 0.0037298676777757413
Position 368: 0.003450734160789617
Position 994: 0.0032937566093561303
Position 1090: 0.0009791084284327903
Position 1486: 0.0008061260617679373
Position 170: 0.0005657674448548773
Position 406: 0.00045809043061504744
Position 77: 0.0002290239266636059
Position 508: 0.00021482137962491895
Position 415: 0.00010542939003758487
Position 560: 8.881920266769101e-05
Position 190: 8.218788114453691e-05
Position 89: 6.735132509001255e-05
Position 343: 5.81478298943761e-05
