Gene = pHCl-1
index = 1833
Annotated 5SS: [  198  5410 19710 29200 29782 30471 31047 31475 31764 33272 34428 35946
 39218 40929 43273 46335 46891]
Annotated 3SS: [ 5067 19632 28221 29760 30381 30971 31409 31542 33188 34289 35792 39002
 40877 42675 46331 46779 47130]
SMsplice 5SS: [  195 29200 30471 31047 31475 31764 33272 34428 46891]
SMsplice 3SS: [28221 30381 30971 31409 31542 33188 34289 46779 47130]
top_k =  100
Partition function (log Z): -3.106659354037249

Sorted 5' Splice Sites (High to Low Probability):
Position 29200: 0.9999999999999982
Position 34428: 0.999999998614574
Position 31475: 0.9991121516895086
Position 33272: 0.9829881578842644
Position 30471: 0.9799570158273583
Position 31047: 0.8023010840626624
Position 31764: 0.5642125279404147
Position 195: 0.23727884991862572
Position 43273: 0.17160546929574827
Position 431: 0.15626781249551255
Position 198: 0.15316107957112707
Position 435: 0.15102752101450467
Position 32149: 0.13841630886557588
Position 94: 0.1307498168901941
Position 32145: 0.10356704286466639
Position 447: 0.09888550377116596
Position 40929: 0.0768782915174438
Position 39218: 0.07295611419320418
Position 1128: 0.0726294163388676
Position 32117: 0.05304907082750338
Position 35946: 0.04358207860864093
Position 35062: 0.03717417783630901
Position 31668: 0.027706366590091406
Position 31137: 0.02717318819369083
Position 33504: 0.019071801703231285
Position 42890: 0.012210048374605965
Position 32624: 0.010582089362277778
Position 32925: 0.010312949534304203
Position 33424: 0.009630353005647881
Position 31752: 0.009035196868437033
Position 31053: 0.009026677885420394
Position 32706: 0.008777264161476329
Position 32134: 0.007248616334785311
Position 31078: 0.006110636033397389
Position 32561: 0.002405444016094361
Position 33509: 0.0014557330952495893
Position 31495: 0.000448594037484284
Position 32139: 0.0003995651134251202
Position 34556: 0.00010816381980489105
Position 31883: 3.2394656664610514e-05
Position 32127: 1.6108150887807883e-05
Position 31503: 1.2912391062013075e-06
Position 36106: 3.733432559810164e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 28221: 0.9999999999999978
Position 47130: 0.9997028172254312
Position 31542: 0.9879295909709144
Position 34289: 0.9468647663051888
Position 30971: 0.893108733973507
Position 30381: 0.8663200868387765
Position 33188: 0.7913776880954866
Position 31409: 0.7832799127635582
Position 42629: 0.1839218955105027
Position 31178: 0.13301294403005026
Position 29760: 0.12009346528991344
Position 32201: 0.07963127827236306
Position 40877: 0.07706625561577284
Position 38475: 0.04226550221057424
Position 32432: 0.0352277592137624
Position 33341: 0.031681103023794
Position 38648: 0.030692408962674833
Position 33321: 0.030355480104962314
Position 35402: 0.019032305461134474
Position 33423: 0.016672353685246583
Position 30620: 0.015200780951106127
Position 34616: 0.014527470734896035
Position 35792: 0.011101614218107287
Position 34497: 0.00930348656096374
Position 31995: 0.0087989379998521
Position 31137: 0.007031609454874961
Position 34754: 0.006514867512354062
Position 33022: 0.006113125295019617
Position 31237: 0.006090766222173893
Position 35812: 0.005239191329755674
Position 34908: 0.003991354741117909
Position 32168: 0.0033740982885867034
Position 34709: 0.0033731955084474142
Position 34261: 0.00268582312785811
Position 32352: 0.0026749025600243787
Position 32721: 0.00210752182989418
Position 35275: 0.0020172799079318494
Position 34948: 0.0019964667169946964
Position 34535: 0.0018326641795837623
Position 34740: 0.0017680515106337446
Position 32472: 0.0015060979285608936
Position 33348: 0.0009866078081443796
Position 33570: 0.0008878474279365545
Position 34715: 0.00016676197522447973
Position 33367: 1.7535397514784904e-05
Position 31572: 6.0580967556650876e-06
Position 31727: 7.549877995542562e-07
Position 36738: 6.215216883163114e-07
Position 37434: 1.6396964779801358e-07
Position 35028: 4.071710925388008e-09
Position 34544: 1.4950986018338078e-10
