Gene = Dref
index = 1137
Annotated 5SS: [1470 1854 2302]
Annotated 3SS: [1560 1913 2361]
SMsplice 5SS: [1470 1854 2302]
SMsplice 3SS: [1560 1913 2361]
top_k =  100
Partition function (log Z): 3.5486529803990194

Sorted 5' Splice Sites (High to Low Probability):
Position 2302: 0.9957376450530135
Position 1854: 0.9816725405360341
Position 1470: 0.9783790350695486
Position 391: 0.04347674738235816
Position 71: 0.022841569178064736
Position 1590: 0.018859748719360067
Position 1486: 0.015468018019008732
Position 1249: 0.015275310697718206
Position 494: 0.012029430051164813
Position 193: 0.009714934508908165
Position 449: 0.008572964706158115
Position 2979: 0.004480236033575487
Position 1851: 0.004346365975338685
Position 2638: 0.004310804329427693
Position 1748: 0.003219092688395762
Position 95: 0.002711161906553566
Position 515: 0.0021676326239529644
Position 1707: 0.0018633033896344776
Position 536: 0.001692652137479661
Position 91: 0.0014857154436238179
Position 2741: 0.0014775703341356912
Position 1326: 0.0011956195741605132
Position 45: 0.0009374445806929082
Position 1997: 0.0007313427803920054
Position 52: 0.0007110515226245682
Position 2703: 0.0006678829483480812
Position 512: 0.0006300869578622591
Position 875: 0.0005034088421473403
Position 1827: 0.0004931357944214242
Position 6: 0.0004512043309931266
Position 2865: 0.00040124060147739976
Position 144: 0.00035709880699316536
Position 910: 0.00033134337355294064
Position 427: 0.0003245940850838547
Position 2568: 0.00029128517423951747
Position 287: 0.00028778299182641087
Position 657: 0.0002767143891385191
Position 2271: 0.0001448882530735778
Position 829: 0.00013970308550286537
Position 1072: 0.00013193905624983744
Position 2856: 0.0001266959863758676
Position 1040: 0.0001175577069653892
Position 2873: 0.00010956719148488482
Position 2297: 0.0001061814202826028
Position 2306: 0.00010551739329831071
Position 2838: 0.00010021604607245246
Position 662: 9.502863394911454e-05
Position 1253: 6.842820656937914e-05
Position 1089: 6.319069288682471e-05
Position 1333: 4.4413959557836376e-05
Position 1653: 4.0787080391039956e-05
Position 121: 9.071298892238213e-06
Position 233: 3.2754366234567714e-06
Position 177: 1.2818190996552559e-06
Position 4: 9.453334579343965e-07
Position 170: 8.156201458060157e-07
Position 290: 8.085820872127235e-07
Position 356: 4.967266886821241e-07
Position 842: 2.3382768294251509e-07
Position 2358: 2.1392595036928742e-07
Position 896: 1.9575325169593074e-07
Position 2160: 6.706757427846631e-08
Position 1603: 5.2641171508258275e-08
Position 1809: 2.0949706850732977e-08
Position 1721: 1.769190580258633e-08
Position 1698: 1.4609832432169836e-08
Position 1700: 8.424714298147363e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1560: 0.9977924834641395
Position 2361: 0.9681894861068475
Position 1913: 0.9558505052960394
Position 583: 0.0434959794458733
Position 335: 0.028746455495455698
Position 508: 0.02394816494618876
Position 1652: 0.020492952584690343
Position 2383: 0.019784002570920656
Position 1982: 0.017674421249369007
Position 1309: 0.01480954181832527
Position 2066: 0.007606215860649389
Position 3029: 0.0053527958239191105
Position 2408: 0.004714145870276318
Position 2776: 0.004573704869668184
Position 2808: 0.00398398478498285
Position 1957: 0.0036577860491535134
Position 2056: 0.0035087963004010636
Position 338: 0.0027586149456909487
Position 1763: 0.0014568503071215378
Position 1994: 0.0012676335690963167
Position 132: 0.0012526692835372103
Position 207: 0.0011582948379988134
Position 281: 0.0008738816038858062
Position 2913: 0.0007656999114741432
Position 796: 0.0007486397147889285
Position 439: 0.0007381329405006082
Position 249: 0.0006852650597388497
Position 139: 0.0005446398564463465
Position 2828: 0.0004659476149811144
Position 1997: 0.0004461469110347252
Position 526: 0.0004364523628360013
Position 1793: 0.0003423581538572069
Position 2042: 0.0003161213840713902
Position 1818: 0.0002908013380081212
Position 318: 0.0002862157859746152
Position 315: 0.0002633819654967733
Position 1622: 0.00016630579753114648
Position 2641: 0.00012432667609973578
Position 1649: 0.00010770243881473233
Position 2425: 0.00010622321010071129
Position 91: 1.621752867317355e-06
