Gene = PHGPx
index = 1356
Annotated 5SS: [ 448 1919]
Annotated 3SS: [1594 1985]
SMsplice 5SS: [ 448 1289 1919]
SMsplice 3SS: [1077 1594 1985]
top_k =  100
Partition function (log Z): 2.018467452424722

Sorted 5' Splice Sites (High to Low Probability):
Position 1919: 0.998254622283022
Position 1289: 0.9707680288676941
Position 448: 0.2830087746904261
Position 587: 0.27094906110098177
Position 103: 0.1754121835069705
Position 1014: 0.08143641837253587
Position 177: 0.07210560371741108
Position 581: 0.044319378492610605
Position 530: 0.027736135943328237
Position 58: 0.02680003312836615
Position 713: 0.019615824997309527
Position 546: 0.007994143477919465
Position 602: 0.00747776833712303
Position 1293: 0.007453426497829583
Position 402: 0.007233107730240728
Position 2191: 0.007169299647539358
Position 2174: 0.005404957576324085
Position 192: 0.003871583147454258
Position 259: 0.0034254616797846802
Position 1783: 0.0027506293969673788
Position 426: 0.0022246940541666474
Position 639: 0.0020670402665688534
Position 687: 0.001959561330660971
Position 1223: 0.0004467983711276492
Position 1703: 0.0002760963669146735
Position 2180: 0.00012559027165383348
Position 2091: 0.0001180540311980491
Position 297: 0.0001135507605325402
Position 1907: 4.0092458718188016e-05
Position 2084: 2.9587086231794634e-05
Position 66: 1.780552384339351e-05
Position 2069: 1.5956177551313276e-05
Position 171: 1.0571666617325907e-05
Position 1868: 1.8783698689688168e-07
Position 15: 1.0402148911067141e-07
Position 1690: 7.077291511373874e-08
Position 1732: 5.98527584946333e-08
Position 82: 6.146414599652625e-13
Position 32: 5.040590608333326e-13
Position 25: 1.7111931417198278e-13
Position 73: 9.64206627967408e-14
Position 38: 8.25167124674742e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1985: 0.9961339890673002
Position 1594: 0.994838388143121
Position 1077: 0.7417964493943047
Position 167: 0.12024729480132505
Position 648: 0.05508916889329654
Position 1123: 0.049097130291516244
Position 257: 0.025529425473060245
Position 2251: 0.012952663290674916
Position 524: 0.010926717694676659
Position 1131: 0.005812839589593494
Position 1341: 0.0023769950973484
Position 1840: 0.0021022002460197656
Position 126: 0.0015845837998857938
Position 348: 0.0015513616338123613
Position 359: 0.0013388739415560354
Position 1374: 0.0012475556204660427
Position 745: 0.0011628003683427607
Position 2033: 0.001031741086345476
Position 1828: 0.000924212090627483
Position 1547: 0.000801070598869458
Position 199: 0.00074951523950262
Position 270: 0.0007226702765323017
Position 321: 0.0005557002732653408
Position 324: 0.0005268603708401862
Position 2224: 0.00047535777869917544
Position 2230: 0.00044759521482770924
Position 679: 0.00039275315001657384
Position 1463: 9.23717313359946e-05
Position 2042: 7.343130810740655e-05
Position 2039: 2.9290216442774726e-05
Position 2255: 1.4807823319793203e-05
Position 154: 5.6175928264922755e-06
Position 204: 8.313453854102187e-07
